Month,Year,Corporate Entity,Pipeline Name,Key Point, Total Nominations (1000 m3/d) ,Apportionment percent
8,2014,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",197.4,57%
9,2014,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",199.6,60%
10,2014,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",100.2,12%
11,2014,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",90.5,3%
12,2014,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",89.1,2%
1,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",97.2,9%
2,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",89.7,2%
3,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",85.2,0%
4,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",87.8,0%
5,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",84.3,0%
6,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",84.3,0%
7,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",86.5,0%
8,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",89.8,0%
9,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",95,3%
10,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",84.3,0%
11,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",86,0%
12,2015,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",103.5,10%
1,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",103.5,9%
2,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",106.3,12%
3,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",104.8,12%
4,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",102.7,9%
5,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",94.9,9%
6,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",84.8,0%
7,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",84.3,0%
8,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",91.6,4%
9,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",101.8,12%
10,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",106.8,18%
11,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",116,19%
12,2016,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",115.3,17%
1,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",117,18%
2,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",113,18%
3,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",123,22%
4,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",127.5,26%
5,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",96.6,1%
6,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",98.8,4%
7,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",108.21,13%
8,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",101.72,8%
9,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",116.48,19%
1,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,13.5,0%
2,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,15.4,3%
3,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,14.2,0%
4,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,14.8,0%
5,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,15.5,0%
6,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,13.6,0%
7,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,14.29,0%
8,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,15.51,0%
9,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,13.59,0%
1,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.7,0%
2,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
3,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.7,0%
4,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
5,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.4,0%
6,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
7,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
8,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
9,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
10,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
11,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.4,0%
12,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
1,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
2,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
3,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3,0%
4,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
5,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
6,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3,0%
7,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
8,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
9,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
10,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
11,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
12,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
1,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
2,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
3,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
4,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
5,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
6,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
7,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3,0%
8,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
9,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
10,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.8,0%
11,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3,0%
12,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
1,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
2,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
3,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.3,0%
4,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
5,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
6,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
7,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.3,0%
8,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
9,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3,0%
10,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.5,0%
11,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
12,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
1,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
2,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.7,0%
3,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
4,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.9,0%
5,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.2,0%
6,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.6,0%
7,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.8,0%
8,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.8,0%
9,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
10,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.2,0%
11,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
12,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
1,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
2,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.7,0%
3,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
4,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,3.1,0%
5,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
6,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
7,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
8,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
9,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.7,0%
10,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
11,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.7,0%
12,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
1,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
2,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
3,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
4,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
5,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
6,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
7,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
8,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
9,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
10,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
11,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
12,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
1,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
2,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
3,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.6,0%
4,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
5,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
6,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.5,0%
7,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
8,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.3,0%
9,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
10,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.7,0%
11,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.2,0%
12,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.4,0%
1,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
2,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
3,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.2,0%
4,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
5,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
6,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
7,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.1,0%
8,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
9,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
10,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.2,0%
11,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
12,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2.1,0%
1,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.8,0%
2,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
3,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
4,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
5,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,2,0%
6,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
7,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
8,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.7,0%
9,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.6,0%
10,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.9,0%
11,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,1.4,0%
12,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.5,0%
1,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.2,0%
2,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.2,0%
3,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3,0%
4,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3,0%
5,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3,0%
6,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3,0%
1,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,710,33%
2,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,742.5,41%
3,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,720.7,38%
4,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,737.4,38%
4,2017,Enbridge Pipelines Inc.,Canadian Mainline,Regina,737.4,29%
5,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,642.7,27%
6,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,634.6,19%
1,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,642,16%
1,2016,Enbridge Pipelines Inc.,Canadian Mainline,Clearbrook,642,3%
2,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,615.9,14%
2,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,615.9,10%
3,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,558,2%
3,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,558,11%
4,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,508.9,6%
5,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,565.9,6%
5,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,565.9,11%
6,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,573.8,7%
6,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,573.8,7%
7,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,539.7,4%
7,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,539.7,17%
8,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,578.7,15%
8,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,578.7,14%
9,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,609.4,22%
9,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,609.4,10%
10,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,593.9,14%
10,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,593.9,14%
11,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,610.1,17%
11,2016,Enbridge Pipelines Inc.,Canadian Mainline,Westover,610.1,10%
12,2016,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,647.2,23%
1,2015,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,666.1,41%
1,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,666.1,30%
1,2015,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,666.1,5%
1,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,666.1,36%
2,2015,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,693.7,46%
2,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,693.7,36%
2,2015,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,693.7,6%
2,2015,Enbridge Pipelines Inc.,Canadian Mainline,Cromer,693.7,6%
2,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,693.7,40%
3,2015,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,696,46%
3,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,696,33%
3,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,696,41%
3,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,696,12%
4,2015,Enbridge Pipelines Inc.,Canadian Mainline,Regina,679.5,42%
4,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,679.5,45%
5,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,636.8,42%
5,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,636.8,7%
6,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,610.9,42%
7,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,612.4,31%
8,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,622.2,29%
9,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,569.2,16%
10,2015,Enbridge Pipelines Inc.,Canadian Mainline,Cromer,557.2,3%
10,2015,Enbridge Pipelines Inc.,Canadian Mainline,Superior,557.2,19%
10,2015,Enbridge Pipelines Inc.,Canadian Mainline,Flanagan,557.2,19%
10,2015,Enbridge Pipelines Inc.,Canadian Mainline,Westover,557.2,18%
11,2015,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,609.6,16%
