Date,Month,Year,Corporate Entity,Pipeline Name,Key Point,Latitude,Longitude,Direction of Flow,Trade Type,Capacity (1000 m3/d), Throughput (1000 m3/d),Throughput (GJ/d)
N/A,7,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3165.434194,117880.0951
N/A,8,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4449.539032,165699.8858
N/A,9,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3092.881,115178.2296
N/A,10,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4665.274194,173733.8172
N/A,11,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,5173.447333,192658.0767
N/A,12,2009,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,9407.57871,350336.2272
N/A,1,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,12370.16742,460662.3997
N/A,2,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,9067.963214,337689.0185
N/A,3,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4403.862903,163998.9164
N/A,4,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3812.184,141964.9201
N/A,5,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4521.678065,168386.328
N/A,6,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4134.677667,153974.5156
N/A,7,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4041.564839,150507.0137
N/A,8,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3328.814516,123964.3435
N/A,9,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3279.895,122142.5911
N/A,10,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3343.417419,124508.1525
N/A,11,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3871.872333,144187.7009
N/A,12,2010,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,11728.44516,436764.7995
N/A,1,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,19408.97,722785.9085
N/A,2,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,16930.28571,630480.2337
N/A,3,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,11388.68323,424112.1374
N/A,4,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,8276.802667,308226.3683
N/A,5,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,1191.857419,44384.51642
N/A,6,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,7426.554667,276563.3138
N/A,7,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,7121.574194,265205.906
N/A,8,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4058.449677,151135.8015
N/A,9,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4404.626,164027.334
N/A,10,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,7139.254929,265864.3328
N/A,11,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,8007.435333,298195.1861
N/A,12,2011,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,8964.842258,333848.8161
N/A,1,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,9566.936774,356270.6876
N/A,2,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,9643.31069,359114.8359
N/A,3,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,5367.138065,199871.0783
N/A,4,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2811.590667,104703.0375
N/A,5,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,1361.527419,50702.99108
N/A,6,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2358.546333,87831.76306
N/A,7,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2848.07129,106061.5682
N/A,8,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2840.344516,105773.8248
N/A,9,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2818.104667,104945.6175
N/A,10,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2899.519032,107977.4711
N/A,11,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,4065.12,151384.2029
N/A,12,2012,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,7439.40871,277041.9957
N/A,1,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,11391.44258,424214.8952
N/A,2,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,6480.4975,241332.3465
N/A,3,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3773.603548,140528.1923
N/A,4,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,1412.593667,52604.68725
N/A,5,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,581.7580645,21664.5464
N/A,6,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,724.63091,26985.10073
N/A,7,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,957.4822774,35656.43606
N/A,8,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,9.009096774,335.4968448
N/A,9,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,851.0522033,31693.00277
N/A,10,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,271.2692774,10102.01011
N/A,11,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3504.817237,130518.6473
N/A,12,2013,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2799.560232,104255.0267
N/A,1,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,5698.620074,212215.3977
N/A,2,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3261.996864,121476.0684
N/A,3,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2326.354019,86632.92814
N/A,4,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,216.15684,8049.634678
N/A,5,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,263.8037581,9823.995757
N/A,6,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,287.55121,10708.34581
N/A,7,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,234.0842774,8717.248628
N/A,8,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,280.3772516,10441.18913
N/A,9,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,401.4333333,14949.29182
N/A,10,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,342.2052452,12743.65044
N/A,11,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,294.4291967,10964.48057
N/A,12,2014,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2295.745887,85493.08782
N/A,1,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,5317.253397,198013.3839
N/A,2,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,8861.35555,329994.9931
N/A,3,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2300.506097,85670.35701
N/A,4,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,263.7668633,9822.621805
N/A,5,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,272.2496774,10138.51999
N/A,6,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,280.7620667,10455.51956
N/A,7,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,262.5426258,9777.03146
N/A,8,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,245.2222452,9132.024175
N/A,9,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,313.4509933,11672.84822
N/A,10,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,579.5170968,21581.09324
N/A,11,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,280.3217667,10439.12288
N/A,12,2015,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,1732.790452,64528.74731
N/A,1,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,5327.844484,198407.7937
N/A,2,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3619.678414,134796.0531
N/A,3,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,330.714,12315.71891
N/A,4,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,527.3422667,19638.11368
N/A,5,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,283.8643548,10571.04811
N/A,6,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,286.7043667,10676.80954
N/A,7,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,297.2943871,11071.17965
N/A,8,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,281.5934839,10486.48136
N/A,9,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,253.6417667,9445.565362
N/A,10,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,270.8865161,10087.75616
N/A,11,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,266.6515667,9930.047543
N/A,12,2016,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2191.825806,81623.12615
N/A,1,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,1955.684516,72829.2748
N/A,2,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3652.436643,136015.9626
N/A,3,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2445.445,91067.85089
N/A,4,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,217.1580333,8086.918904
N/A,5,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,283.3525484,10551.98854
N/A,6,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,330.3407667,12301.81978
N/A,7,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,265.4697742,9886.037843
N/A,8,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,311.3292903,11593.83645
N/A,9,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,275.7509733,10268.90751
N/A,10,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,238.1729677,8869.510585
N/A,11,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,360.1770533,13412.91674
N/A,12,2017,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,3394.800742,126421.6565
N/A,1,2018,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,6609.623503,246140.9713
N/A,2,2018,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,2535.199743,94410.29839
N/A,3,2018,Emera Brunswick Pipeline Company Ltd.,Brunswick Pipeline,N/A,N/A,N/A,West,Export,28317,267.8875452,9976.075116
