Year,Month,Corporate Entity,Pipeline Name,Key Point,Latitude,Longitude,Direction of Flow,Trade Type,Product,Throughput 1000m3/day,Capacity (1000 m3/d),Reason for variance from nameplate capacity
2010,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,3,18.11360935,NEB/Regulatory Directive
2010,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,15,18.11360935,NEB/Regulatory Directive
2010,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,0,15.12937223,NEB/Regulatory Directive
2010,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,15,15.12937223,NEB/Regulatory Directive
2010,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,0,41.49568378,NEB/Regulatory Directive
2010,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,25,41.49568378,NEB/Regulatory Directive
2010,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,3,39.42884896,NEB/Regulatory Directive
2010,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,21,39.42884896,NEB/Regulatory Directive
2010,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,43.88049319,NEB/Regulatory Directive
2010,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,21,43.88049319,NEB/Regulatory Directive
2010,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,35.6131539,NEB/Regulatory Directive
2010,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,26,35.6131539,NEB/Regulatory Directive
2011,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,11,45.01293929,Downstream Restrictions
2011,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,34,45.01293929,Downstream Restrictions
2011,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,16,67.79217857,Downstream Restrictions
2011,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,42,67.79217857,Downstream Restrictions
2011,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,11,74.40605368,Downstream Restrictions
2011,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,51,74.40605368,Downstream Restrictions
2011,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,6,72.18023156,Downstream Restrictions
2011,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,54,72.18023156,Downstream Restrictions
2011,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,6,73.92909179,"Downstream Restrictions, Curtailment/Interruption"
2011,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,44,73.92909179,"Downstream Restrictions, Curtailment/Interruption"
2011,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,10,68.04656191,"Downstream Restrictions, Curtailment/Interruption"
2011,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,42,68.04656191,"Downstream Restrictions, Curtailment/Interruption"
2011,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,17,66.13871438,"Downstream Restrictions, Curtailment/Interruption"
2011,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,48,66.13871438,"Downstream Restrictions, Curtailment/Interruption"
2011,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,14,62.9589685,"Downstream Restrictions, Curtailment/Interruption"
2011,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,48,62.9589685,"Downstream Restrictions, Curtailment/Interruption"
2011,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,29,77.26782497,Downstream Restrictions
2011,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,48,77.26782497,Downstream Restrictions
2011,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,29,79.97060897,Downstream Restrictions
2011,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,42,79.97060897,Downstream Restrictions
2011,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,29,82.27842797,Downstream Restrictions
2011,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,53,82.27842797,Downstream Restrictions
2011,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,24,80.59673097,Downstream Restrictions
2011,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,56,80.59673097,Downstream Restrictions
2012,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,23,85.069461,Downstream Restrictions
2012,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,62,85.069461,Downstream Restrictions
2012,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,19,86.544,Downstream Restrictions
2012,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,65,86.544,Downstream Restrictions
2012,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,23,85.55635529,"Downstream Restrictions, Force Majeure"
2012,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,62,85.55635529,"Downstream Restrictions, Force Majeure"
2012,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,17,79.05693763,Downstream Restrictions
2012,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,62,79.05693763,Downstream Restrictions
2012,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,17,84.312,Downstream Restrictions
2012,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,66,84.312,Downstream Restrictions
2012,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,18,85.32,Downstream Restrictions
2012,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,60,85.32,Downstream Restrictions
2012,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,18,85.44,Downstream Restrictions
2012,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,55,85.44,Downstream Restrictions
2012,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,21,85.128,Downstream Restrictions
2012,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,59,85.128,Downstream Restrictions
2012,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,20,84.552,Downstream Restrictions
2012,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,57,84.552,Downstream Restrictions
2012,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,14,83.736,"Downstream Restrictions, Curtailment/Interruption"
2012,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,51,83.736,"Downstream Restrictions, Curtailment/Interruption"
2012,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,17,79.37673957,"Downstream Restrictions, Force Majeure"
2012,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,62,79.37673957,"Downstream Restrictions, Force Majeure"
2012,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,14,83.54616765,Downstream Restrictions
2012,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,70,83.54616765,Downstream Restrictions
2013,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,16,86.52314297,Downstream Restrictions
2013,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,70,86.52314297,Downstream Restrictions
2013,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,14,87.35784914,Downstream Restrictions
2013,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,74,87.35784914,Downstream Restrictions
2013,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,13,85.296,Downstream Restrictions
2013,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,72,85.296,Downstream Restrictions
2013,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,15,84.72,Downstream Restrictions
2013,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,69,84.72,Downstream Restrictions
2013,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,13,84.264,Downstream Restrictions
2013,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,68,84.264,Downstream Restrictions
2013,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,10,84.264,Downstream Restrictions
2013,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,63,84.264,Downstream Restrictions
2013,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,81.72,Downstream Restrictions
2013,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,55,81.72,Downstream Restrictions
2013,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,12,83.496,Downstream Restrictions
2013,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,69,83.496,Downstream Restrictions
2013,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,84.264,Downstream Restrictions
2013,9,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,75,84.264,Downstream Restrictions
2013,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,14,84.32847577,Downstream Restrictions
2013,10,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,71,84.32847577,Downstream Restrictions
2013,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,12,77.87623793,"Downstream Restrictions, Curtailment/Interruption"
2013,11,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,66,77.87623793,"Downstream Restrictions, Curtailment/Interruption"
2013,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,82.79647042,"Downstream Restrictions, Curtailment/Interruption"
2013,12,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,74,82.79647042,"Downstream Restrictions, Curtailment/Interruption"
2014,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,12,84.264,Downstream Restrictions
2014,1,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,70,84.264,Downstream Restrictions
2014,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,7,86.16364714,Downstream Restrictions
2014,2,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,79,86.16364714,Downstream Restrictions
2014,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,85.272,Downstream Restrictions
2014,3,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,76,85.272,Downstream Restrictions
2014,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,9,84.264,Downstream Restrictions
2014,4,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,75,84.264,Downstream Restrictions
2014,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,10,84.76096245,Downstream Restrictions
2014,5,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,75,84.76096245,Downstream Restrictions
2014,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,10,84.264,"Downstream Restrictions, Force Majeure"
2014,6,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,72,84.264,"Downstream Restrictions, Force Majeure"
2014,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,10,84.264,"Downstream Restrictions, Curtailment/Interruption"
2014,7,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,72,84.264,"Downstream Restrictions, Curtailment/Interruption"
2014,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic light,8,84.264,Downstream Restrictions
2014,8,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",48.998912,-97.957657,South,export,domestic heavy,76,84.264,Downstream Restrictions
