Month,Year,Corporate Entity,Pipeline Name,Key Point,Latitude,Longitude,Direction of Flow,Trade Type,Product,Throughput (1000 m3/d),Capacity (1000 m3/d),Reason for variance from nameplate capacity
1,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.573223276,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.274023314,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.693615301,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.49762928,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.289277022,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.304735357,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.237798007,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.044010223,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.069731657,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.960606537,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.17901298,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2007,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.362214502,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.183901727,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.168446638,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.010688122,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.278282934,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.034650989,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.021298912,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.78909373,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.29120696,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.137116637,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.088627951,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.023713379,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2008,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.967393596,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.860966194,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.981539525,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.991908334,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.027411449,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.074821467,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.00426091,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.92323092,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.863147864,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.916329614,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.606462799,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.785861675,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2009,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.396908214,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.167709284,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.297730162,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.152525702,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.057205775,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.278327041,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.042518877,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.329411437,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.093649664,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.09435322,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.177033986,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.908749387,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2010,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.004669166,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.022606622,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.876493763,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.878858468,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.751625596,5.473684211,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.230872942,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.596490133,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.787892604,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.871202697,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.759976185,3.2,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.515023082,3.2,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.656010692,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2011,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.515087628,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.557607597,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.747290227,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.281080956,2.947368421,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,3.089287508,3.1,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.459225909,2.736842105,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.643658224,2.736842105,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.364829965,2.736842105,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.031231359,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
