Month,Year,Corporate Entity,Pipeline Name,Key Point,Latitude,Longitude,Direction of Flow,Trade Type,Product,Throughput (1000 m3/d),Capacity (1000 m3/d),Reason for variance from nameplate capacity
9,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.795739647,2.7,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.305463374,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.522998225,2.7,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2012,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.56371369,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.23890631,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.92882013,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.042639943,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.629234784,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.035830293,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.321403549,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.431151434,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.159252773,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.142672944,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.086537978,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.210271357,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2013,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.194501585,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.144439365,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.113353222,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.389034881,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.22062622,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.091388644,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.206379529,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.353124467,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.274868361,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.648490858,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.227100766,2.7,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.19407375,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2014,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.157461609,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.060044891,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.012412959,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.205674574,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.009990631,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.048168346,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.933397994,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.736681456,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.01765111,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.067581011,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.171394475,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.047306756,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2015,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.130484424,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.832515454,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.081774228,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.916277373,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.793232167,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.011218735,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.761243811,2.631578947,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,2.251534822,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.756102149,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.686612094,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.926872671,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,1.454963304,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2016,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.505046866,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.2,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.23,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.16,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.3,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.33,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.854,South,intracanada,domestic light,0.35,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
7,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.3,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
8,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.3,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
9,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.1,2.526315789,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
10,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.1,2.5,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
11,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.1,2.5,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
12,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,Domestic Light,0.1,2.5,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
1,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,IntraCanada,domestic light,0.1,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
2,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,IntraCanada,domestic light,0.1,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
3,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,IntraCanada,domestic light,0.1,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
4,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,domestic light,0.0,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
5,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,domestic light,0.1,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
6,2018,Enbridge Pipelines (NW) Inc.,Norman Wells Pipeline,Zama,59.067,-118.852,South,Intracanada,domestic light,0.1,2.6,"Capacity may vary based on unplanned outages, planned maintenance, short term pressure restrictions and operational outages."
