Month,Year,Corporate Entity,Pipeline Name,Key Point,Latitude,Longitude,Direction of Flow,Trade Type,Product,Throughput 1000 m3/d,Capacity (1000 m3/d),Reason for variance from nameplate capacity
1,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.5,not available,not available
2,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.8,not available,not available
3,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.8,not available,not available
4,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.2,not available,not available
5,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.4,not available,not available
6,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.5,not available,not available
7,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.2,not available,not available
8,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.3,not available,not available
9,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.6,not available,not available
10,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.6,not available,not available
11,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,37.2,not available,not available
12,2006,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36,not available,not available
1,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.6,not available,not available
2,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.9,not available,not available
3,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.3,not available,not available
4,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.9,not available,not available
5,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33,not available,not available
6,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,37.2,not available,not available
7,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.1,not available,not available
8,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.8,not available,not available
9,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.3,not available,not available
10,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,38.1,not available,not available
11,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.5,not available,not available
12,2007,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.4,not available,not available
1,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.3,not available,not available
2,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.9,not available,not available
3,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.3,not available,not available
4,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32,not available,not available
5,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,37.1,not available,not available
6,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,38.8,not available,not available
7,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.8,not available,not available
8,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.5,not available,not available
9,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.4,not available,not available
10,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.7,not available,not available
11,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.6,not available,not available
12,2008,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.7,not available,not available
1,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.1,not available,not available
2,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.5,not available,not available
3,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.6,not available,not available
4,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.2,not available,not available
5,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.8,not available,not available
6,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.6,not available,not available
7,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
8,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.5,not available,not available
9,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.5,not available,not available
10,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.2,not available,not available
11,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.6,not available,not available
12,2009,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.5,not available,not available
1,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.9,not available,not available
2,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.2,not available,not available
3,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.8,not available,not available
4,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.9,not available,not available
5,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.1,not available,not available
6,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,37.3,not available,not available
7,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.8,not available,not available
8,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.2,not available,not available
9,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,37,not available,not available
10,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.4,not available,not available
11,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.2,not available,not available
12,2010,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.3,not available,not available
1,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.5,not available,not available
2,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.5,not available,not available
3,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.6,not available,not available
4,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,26.5,not available,not available
5,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.6,not available,not available
6,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.7,not available,not available
7,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.6,not available,not available
8,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.2,not available,not available
9,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.1,not available,not available
10,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.6,not available,not available
11,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.4,not available,not available
12,2011,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.5,not available,not available
1,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.7,not available,not available
2,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.3,not available,not available
3,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.1,not available,not available
4,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.8,not available,not available
5,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30,not available,not available
6,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.1,not available,not available
7,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.5,not available,not available
8,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.1,not available,not available
9,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.6,not available,not available
10,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.7,not available,not available
11,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.9,not available,not available
12,2012,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
1,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.5,not available,not available
2,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.3,not available,not available
3,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.1,not available,not available
4,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33,not available,not available
5,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.6,not available,not available
6,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.4,not available,not available
7,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.7,not available,not available
8,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.8,not available,not available
9,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.2,not available,not available
10,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.4,not available,not available
11,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,28.6,not available,not available
12,2013,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.4,not available,not available
1,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33,not available,not available
2,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.3,not available,not available
3,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.9,not available,not available
4,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.9,not available,not available
5,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.5,not available,not available
6,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.3,not available,not available
7,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,34.3,not available,not available
8,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.1,not available,not available
9,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.9,not available,not available
10,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
11,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.4,not available,not available
12,2014,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.6,not available,not available
1,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.8,not available,not available
2,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.3,not available,not available
3,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
4,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
5,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.1,not available,not available
6,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.7,not available,not available
7,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,36.3,not available,not available
8,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.1,not available,not available
9,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.1,not available,not available
10,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32.5,not available,not available
11,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.8,not available,not available
12,2015,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.8,not available,not available
1,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.5,not available,not available
2,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.6,not available,not available
3,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.1,not available,not available
4,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,32,not available,not available
5,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.7,not available,not available
6,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.4,not available,not available
7,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,35.1,not available,not available
8,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,33.9,not available,not available
9,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,31.4,not available,not available
10,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.1,not available,not available
11,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.9,not available,not available
12,2016,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.5,not available,not available
1,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.51125806,not available,not available
2,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.79082143,not available,not available
3,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,26.33309677,not available,not available
4,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.19116667,not available,not available
5,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.58693548,not available,not available
6,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.1416,not available,not available
7,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,30.3,not available,not available
8,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,29.8,not available,not available
9,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.1,not available,not available
10,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,24.9,not available,not available
11,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,25.7,not available,not available
12,2017,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,28.9,not available,not available
1,2018,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27.5,not available,not available
2,2018,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,27,not available,not available
3,2018,Trans-Northern Pipelines Inc.,Trans-Northern,not available,not available,not available,not available,intracanada,refined petroleum products,26.3,not available,not available
4,2018,Trans-Northern Pipelines Inc.,Trans-Northern,,not available,not available,not available,intracanada,refined petroleum products,25.52143333,not available,not available
5,2018,Trans-Northern Pipelines Inc.,Trans-Northern,,not available,not available,not available,intracanada,refined petroleum products,26.404,not available,not available
6,2018,Trans-Northern Pipelines Inc.,Trans-Northern,,not available,not available,not available,intracanada,refined petroleum products,27.32393333,not available,not available
