LMS - INT03,"July 07, 2018"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,40868
Liability Run Date:,"July 07, 2018"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.81"
Number of Licensees at or over Industry Threshold:,"419"
Number of Licensees below Industry Threshold:,"327"
Total Number of Licensees Evaluated:,"746"
Total Number of Licences/Approvals Evaluated:,"346,958"
Total Deemed Assets:,"$145,808,645,841.85"
Total Deemed Liabilities:,"$30,287,272,768.67"
Total Estimated Liabilities:,"$30,966,747,653.67"
Total LMR Security Held:,"$199,221,561.23"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"222","2,948","$14,961.97","$214,166,360.27","0.00"
0.01 - 0.49,"39","1,098","$19,085,696.10","$105,593,577.33","0.18"
0.50 - 0.99,"66","12,785","$739,561,397.99","$847,492,745.82","0.87"
1.00 - 1.49,"133","50,230","$4,830,001,842.58","$3,688,348,836.00","1.31"
1.50 - 1.99,"57","61,968","$7,822,945,098.16","$4,359,749,673.34","1.79"
2.00 - 2.99,"61","51,820","$11,235,323,635.88","$4,722,979,178.82","2.38"
3.00 - 3.99,"27","95,335","$24,466,067,696.36","$8,015,694,596.83","3.05"
4.00 - 4.99,"25","20,611","$10,589,894,884.19","$2,327,798,991.42","4.55"
5.00 - 5.99,"20","5,671","$2,781,547,520.86","$508,104,269.94","5.47"
6.00 - 6.99,"15","4,023","$3,344,648,571.11","$504,022,729.09","6.64"
7.00 - 7.99,"16","4,403","$5,508,702,826.21","$729,196,391.29","7.55"
8.00 - 8.99,"11","10,812","$9,443,635,096.82","$1,093,831,463.00","8.63"
9.00 - 9.99,"5","136","$116,679,356.10","$11,875,942.75","9.82"
10.00 or >  ,"49","25,118","$64,910,537,257.52","$3,158,418,012.77","20.55"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.55"
"1195714 Alberta Ltd.  (A1R7)",,"18.26"
"1288131 Alberta Ltd.  (A57K)",,"2.95"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"1.93"
"1509178 Alberta Ltd.  (A5XP)",*,"1.28"
"1822916 Alberta Ltd.  (A6X3)",,"0.96"
"1852797 Alberta ULC  (A73D)",*,"6.39"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"1.00"
"611890 Alberta Inc.  (A5EF)",,"9.21"
"840586 Alberta Ltd.  (0D6B)",,"0.44"
"97837 Resources Ltd.  (0W01)",*,"1.24"
"979968 Alberta Ltd.  (A6N9)",*,"1.70"
"ACCEL Canada Holdings Limited  (A7ND)",,"1.23"
"ACCEL Energy Canada Limited  (A7GH)",,"1.23"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Acquisition Oil Corp.  (A7N3)",,"1.07"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.19"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"28.07"
"Advantage Oil & Gas Ltd.  (0TD9)",,"24.97"
"Aeneid Exploration Inc.  (A79H)",,"3.46"
"Aeraden Energy Corp.  (A79A)",,"0.99"
"Agrium Inc.  (0GX2)",,"0.00"
"Alberta Petroleum Energy Limited  (0WZ4)",*,"1.11"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.24"
"Alphabow Energy Ltd.  (A7H2)",,"1.30"
"AltaGas Ltd.  (A0TK)",*,"2.70"
"AltaGas Utilities Inc.  (0190)",*,"0.61"
"Altima Resources Ltd.  (A669)",,"4.78"
"Altura Energy Inc.  (A54P)",,"6.90"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.59"
"Anegada Oil Corp.  (A789)",*,"9.95"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.46"
"Aqua Terra Water Management Inc.  (0M7P)",,"1.06"
"ARC Resources Ltd.  (0G30)",,"2.11"
"Area 2 Energy Ltd.  (A79G)",,"0.87"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.66"
"Artis Exploration Ltd.  (A77W)",,"20.60"
"Ascensun Oil and Gas Ltd.  (A6MY)",*,"1.02"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"7.08"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"2.01"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.76"
"Athabasca Oil Corporation  (A28L)",,"17.96"
"Avalon Energy Ltd.  (0KX6)",,"1.19"
"Avila Exploration & Development Canada Ltd.  (A7NE)",,"0.50"
"Axiom Oil and Gas Inc.  (A71K)",,"1.18"
"Baccalieu Energy Inc.  (A73C)",,"6.68"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.17"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.98"
"Barnwell of Canada, Limited  (0J66)",,"1.26"
"Bashaw Oil Corp.  (A6Y8)",,"1.93"
"Bay Trail Resources Ltd.  (A5NZ)",,"4.57"
"Baytex Energy Ltd.  (0RL9)",,"3.36"
"BDJ Energy Inc.  (A611)",,"21.89"
"Bear Hills Industries Ltd.  (0MM5)",,"1.35"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.34"
"Beatton Energy Inc.  (A4XG)",*,"1.82"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.21"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"10.69"
"Benjaka Exploration Inc.  (A1C3)",*,"0.36"
"Bering Exploration Company, ULC  (A2XA)",,"6.33"
"Bernum Petroleum Ltd.  (A5D6)",,"1.79"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Birchcliff Energy Ltd.  (A12R)",,"19.03"
"Birchill Canada Corp.  (A6WF)",,"5.09"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",*,"2.80"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"16.50"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"3.81"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"6.61"
"Blaze Energy Ltd.  (0TX1)",*,"0.93"
"Blendforce Energy Services Inc.  (A2KX)",*,"1.07"
"Blue Springs Energy Ltd.  (0NT2)",,"1.58"
"Blue Star Energy Inc.  (A774)",*,"3.16"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.00"
"Bonavista Energy Corporation  (A5RX)",,"4.19"
"Bonterra Energy Corp.  (0XZ4)",,"2.10"
"Border Petroleum Limited  (A562)",*,"0.54"
"Boulder Energy Ltd.  (A73X)",,"4.92"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.31"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"0.94"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"1.00"
"Broadview Energy Ltd.  (A5TA)",,"7.93"
"Bruce Developments Limited  (0EM5)",,"0.00"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"1.00"
"Butte Energy Inc.  (A61Z)",*,"1.00"
"C Group Energy Inc.  (A6YN)",,"2.00"
"Cabot Energy Inc.  (A5HR)",,"1.89"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.06"
"Caiterra International Energy Corporation  (A6AX)",*,"1.00"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",*,"0.95"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Calmark Resources Ltd.  (0NR4)",*,"0.95"
"Caltex Resources Ltd.  (A60R)",,"6.73"
"Canada Northwest Energy Limited  (0L99)",*,"1.20"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"3.00"
"Canadian Natural Upgrading Limited  (A7K5)",,"4.05"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"5.83"
"Cancen Oil Processors Inc.  (A214)",*,"1.40"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.40"
"Cansearch Resources Ltd.  (0PW8)",,"1.74"
"Canstone Energy Ltd.  (A69G)",,"1.47"
"Canuck North Resources Ltd.  (A60G)",,"4.55"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.21"
"Cardinal Energy Ltd.  (A6A7)",,"2.01"
"Carrick Petroleum Inc.  (A6AM)",,"6.27"
"Castlegate Energy Ltd.  (A7F3)",,"1.00"
"Catapult Environmental Inc.  (A73Y)",*,"2.55"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.27"
"Cenovus Energy Inc.  (A5D4)",,"3.06"
"Cenovus FCCL Ltd.  (A2EZ)",,"33.02"
"Cenovus TL ULC  (A629)",*,"1.00"
"Centennial Petroleum Company Ltd.  (0DL9)",,"1.82"
"Cequence Energy Ltd.  (A1ME)",,"5.42"
"Cerno Resources Ltd.  (A7LC)",,"1.07"
"Certus Oil And Gas Inc.  (A7J4)",,"1.45"
"Challenger Development Corp.  (0CX7)",,"1.55"
"Changhua Energy Canada Ltd.  (A63L)",,"3.51"
"Check Energy Ltd.  (A6M0)",*,"9.89"
"Chemnor Industries Ltd  (0BR8)",*,"0.86"
"Chevron Canada Limited  (0045)",*,"15.28"
"Chinook Energy Inc.  (A5LF)",*,"1.13"
"Chronos Resources Ltd.  (A7LT)",,"1.00"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",*,"1.00"
"Clampett Energy Ltd.  (A5J8)",*,"0.96"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.20"
"Clearview Resources Ltd.  (A5RA)",,"2.89"
"Cleo Energy Corp.  (A7BY)",,"1.13"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.01"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",,"1.07"
"Cold Creek Resources Ltd.  (A0AZ)",,"2.04"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.00"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"25.41"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.00"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.67"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"21.45"
"Continental Energy Corporation  (A7LY)",,"3.01"
"Contour Energy Ltd.  (0GY1)",*,"1.00"
"Convega Energy Ltd.  (0E9R)",,"1.13"
"Cor4 Oil Corp.  (A6Y2)",,"1.50"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.47"
"Corinthian Oil Corp.  (A732)",*,"0.78"
"Corse Energy Corp.  (A6NW)",,"2.58"
"Cortona Energy Ltd.  (A79L)",,"1.76"
"Corval Energy Ltd.  (A6D1)",,"4.06"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.22"
"Creenergy Oil & Gas Inc.  (A7M9)",*,"1.00"
"Crescent Point Energy Corp.  (A2J6)",,"2.43"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Crestwynd Exploration Ltd.  (A7MT)",,"20.66"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.81"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.70"
"Croverro Energy Ltd.  (A5PT)",,"0.83"
"CSV Midstream Solutions Corp.  (A6WG)",,"0.00"
"Cuda Energy Inc.  (A75T)",,"12.76"
"Cycle Energy Ltd.  (0D64)",,"0.30"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.62"
"Dark Warrior Resources Ltd.  (A6AP)",*,"6.63"
"DCP Oil Corp.  (A7DB)",,"13.53"
"Deckland Inc.  (A64K)",,"0.20"
"Deep Well Oil & Gas (Alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"4.47"
"Dejour Energy (Alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"13.36"
"Deltastream Energy Corporation  (A6YA)",,"5.78"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.28"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Devon Canada Corporation  (0K29)",*,"10.81"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.77"
"Direct Energy Marketing Limited  (0RC3)",,"1.00"
"Direct Oil & Gas Inc.  (A7LX)",,"2.08"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.68"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"5.31"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"0.38"
"Drakkar Energy Ltd.  (A2RJ)",,"5.14"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"1.37"
"Eagle Energy Inc.  (A794)",,"3.02"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.12"
"Eco-Industrial Business Park Inc.  (A519)",,"1.52"
"Edalis Energy Inc.  (A5F0)",,"0.97"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.17"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"1.98"
"Emerald Lake Energy Ltd.  (A5YB)",,"11.33"
"Encana Corporation  (0026)",,"8.13"
"Ener T Corporation  (0HR9)",,"1.97"
"Enercapita Energy Ltd.  (A73W)",,"2.35"
"Energetic Logistics Services Inc.  (A73E)",*,"1.00"
"Energy Express Canada Corp.  (0LD3)",,"2.82"
"Enerplus Corporation  (A5RD)",,"3.09"
"Eng-Land Energy Ltd.  (0A1H)",*,"1.15"
"Enhance Energy Inc.  (A216)",,"1.13"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"2.57"
"Envolve Energy Services Corp.  (A6P8)",,"18.23"
"Essex Oil Corporation  (A74K)",,"3.04"
"Executive Adventures 2008 Inc.  (A6PA)",,"10.15"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.81"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.08"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.68"
"Far West Energy Corp.  (A6D0)",*,"2.49"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.71"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Fire Creek Resources Ltd.  (0TY4)",*,"1.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"1.91"
"Five O Oil & Gas Ltd.  (A598)",*,"0.27"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"1.10"
"Forent Energy Ltd.  (0YE6)",,"0.93"
"Forge Oil & Gas Limited  (A76A)",,"4.55"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.14"
"Fortune Energy Inc.  (0DM6)",*,"1.27"
"Foxwood Resources Ltd.  (A7BC)",,"1.17"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"0.92"
"Front Range Resources Ltd.  (A5KN)",*,"1.00"
"G. Herman Group Inc.  (A6DY)",,"1.06"
"Gain Energy Ltd.  (A7ME)",,"2.49"
"Gear Energy Ltd.  (A2JR)",,"2.04"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"2.16"
"GEX Resources Ltd.  (0BE8)",*,"1.38"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.23"
"Gibson Energy ULC  (0195)",*,"1.42"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glenogle Energy Inc.  (A52E)",,"3.46"
"Golden Spike Energy Inc.  (A0M1)",,"0.89"
"Goldenkey Oil Inc.  (A2K7)",,"3.53"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"1.00"
"Grandview Exploration Inc.  (A2CC)",,"4.91"
"Granite Oil Corp.  (A2PJ)",,"8.62"
"Graybeard Energy Ltd.  (A1W3)",*,"1.84"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"7.13"
"Gryphon Petroleum Corp.  (A1BB)",,"3.90"
"Gulf Canada Limited  (0002)",,"1.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.15"
"Hadeed Resources Inc.  (A7G6)",,"1.37"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"1.86"
"Hammerhead Resources Inc.  (A5T7)",,"36.31"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.35"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",,"0.99"
"Harvest Operations Corp.  (0Z0H)",,"1.81"
"HBC Energy Ltd.  (A77B)",,"1.18"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.12"
"Hemisphere Energy Corporation  (A5E4)",,"6.50"
"HESC Energy Corporation  (A6R6)",,"0.97"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"4.18"
"High Point Oil Inc.  (A7PD)",,"1.00"
"Highvale Operating Corp.  (A69T)",,"0.27"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.16"
"Hitic Energy Ltd.  (A697)",,"10.79"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.05"
"Houston Oil & Gas Ltd.  (A74H)",,"0.97"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"8.64"
"Husky Oil Operations Limited  (0R46)",,"4.85"
"Hutton Energy Ltd.  (A6H2)",*,"0.36"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"7.15"
"Ikkuma Resources Corp.  (A5C4)",,"6.88"
"Imperial Oil Resources Limited  (0007)",,"8.77"
"Inception Exploration Ltd.  (A600)",,"5.98"
