LMS - INT03,"July 07, 2018"
"Incipient Exploration Ltd.  (A6MB)",,"1.23"
"Indra Oil & Gas Ltd.  (0LJ4)",,"1.07"
"Innes Oilfield Services Ltd.  (A725)",*,"1.20"
"InPlay Oil Corp.  (A6JK)",,"2.21"
"Insch Commodity Ltd.  (A771)",,"0.03"
"Insignia Energy Ltd.  (A1FX)",,"3.75"
"Inter Pipeline Ltd.  (A6LA)",,"129.23"
"Inter Pipeline Propylene Ltd.  (A72F)",,"1.00"
"IPC Alberta Ltd.  (A7N1)",,"1.27"
"Iron Bridge Resources Inc.  (A1CL)",,"20.92"
"Ish Energy Ltd.  (0LN5)",,"1.06"
"Japan Canada Oil Sands Limited  (0NY5)",,"23.35"
"Jast Energy Ltd.  (A6LD)",,"1.57"
"Jaya Petroleum Ltd.  (0KR5)",*,"1.00"
"Jaycor Resources Inc.  (0HC4)",*,"1.86"
"Jayhawk Resources Ltd.  (A276)",,"2.97"
"JBS Food Canada ULC  (A6PZ)",,"1.00"
"John Lake Disposal Ltd.  (A2YA)",*,"1.00"
"Joli Fou Petroleums Ltd  (0AY2)",,"0.98"
"Jordan Energy Inc.  (A1WH)",*,"0.80"
"Joslyn Energy Development Incorporated  (A29C)",,"1.00"
"Journey Energy Inc.  (A2PH)",,"2.25"
"JRJ Energy Ltd.  (A5RH)",*,"0.99"
"Jupiter Resources Inc.  (A6X1)",,"12.19"
"Just Freehold Energy Corp.  (A2N1)",,"1.04"
"K+S Windsor Salt Ltd./K+S Sel Windsor Ltee  (A6TK)",*,"1.00"
"Kaden Energy Ltd.  (A7JH)",*,"1.06"
"Kairos Resources (2011) Ltd.  (A5TJ)",*,"1.29"
"Kaisen Energy Corp.  (A7H0)",,"2.47"
"Kaiser Exploration Ltd.  (A1RN)",*,"1.02"
"Kam's Sand Coating Ltd.  (0LC7)",*,"3.85"
"Kanata Energy Group Ltd.  (A730)",,"1.94"
"Karve Energy Inc.  (A7BT)",,"1.55"
"Kasten Energy Inc.  (A5GJ)",,"1.15"
"Keek Inc.  (A1RM)",*,"1.41"
"Keles Production Company Ltd.  (0R36)",*,"1.00"
"Kelt Exploration Ltd.  (A6D7)",,"5.49"
"Kerr-Mcgee Of Canada Northwest Ltd.  (A1HX)",*,"1.64"
"Keyera Energy Ltd.  (A0C0)",,"4.31"
"Kicking Horse Oil & Gas Ltd.  (A7GG)",,"4.65"
"KinMerc Oil & Gas Inc.  (A2PZ)",,"1.43"
"Knol Resources Corp.  (A13Z)",*,"1.00"
"Knowledge Energy Inc.  (A2FG)",,"5.52"
"Koch Oil Sands Operating ULC  (A2N2)",*,"1.01"
"Komstar Resources Ltd.  (A7LZ)",*,"1.62"
"Kor Energy Inc.  (A0CB)",*,"0.27"
"Lance Exploration Corp.  (A78R)",,"1.03"
"Land Petroleum International Inc.  (0MM6)",*,"0.92"
"Laricina Energy Ltd.  (A1TY)",*,"1.00"
"Leddy Exploration Limited  (0359)",*,"1.00"
"Leucrotta Exploration Inc.  (A6XJ)",*,"1.00"
"Lexin Resources Ltd.  (0CW8)",,"0.00"
"LGX Oil + Gas Inc.  (A6D5)",*,"0.28"
"Little Rock Resources Ltd.  (A7C6)",,"1.47"
"Logic Energy Ltd.  (A67B)",,"1.06"
"Long Lake Energy Ltd.  (A5MR)",,"0.56"
"Long Run Exploration Ltd.  (A517)",,"1.36"
"Long Term Asset Management Inc.  (A6JF)",,"1.95"
"Longshore Resources Ltd.  (A76W)",,"3.00"
"Luxur Resources Inc.  (A0NH)",*,"0.97"
"Lynx Energy ULC  (A7AG)",,"1.41"
"Machree Environmental Ltd.  (A7MR)",*,"2.00"
"Madalena Energy Inc.  (A2K6)",,"1.00"
"Maguire Resources Ltd.  (0EK3)",*,"1.00"
"Malak Energy Inc.  (A5EA)",*,"1.92"
"Mancal Energy Inc.  (0YT7)",,"5.53"
"Manitok Energy Inc.  (A5M4)",,"2.01"
"Marathon Oil Canada Corporation  (A6EN)",,"1.00"
"Marksmen Energy Inc.  (A1RT)",*,"0.24"
"Marlboro Energy Ltd.  (A7BZ)",,"2.16"
"Marquee Energy Ltd.  (A5EB)",,"1.50"
"Mato Inc.  (0ZR6)",,"1.59"
"Maverick Resources Ltd.  (A0BY)",*,"1.00"
"Maverick Strategic Growth Fund (India) Ltd.  (A6CX)",*,"1.00"
"McLand Resources Ltd.  (A6TW)",,"0.75"
"Medicine River Oil Recyclers Ltd.  (0GZ6)",*,"1.50"
"MEG Energy Corp.  (0Z9C)",,"25.46"
"Meritage Midstream ULC  (A78K)",,"9.75"
"Methanex Corporation  (0L62)",*,"1.00"
"Mika Resources Ltd  (0M82)",*,"0.91"
"MMCII Energy ULC  (A2R0)",,"1.00"
"Modern Resources Inc.  (A6M8)",,"16.55"
"Mojek Resources Inc.  (A719)",,"1.67"
"Montana Exploration Corp.  (0A8C)",,"4.70"
"Mooncor Energy Inc.  (A2BW)",*,"0.83"
"Mount Bastion Oil & Gas Corp.  (A79R)",,"2.57"
"Mount Dakota Energy Corp.  (A1D0)",*,"0.36"
"Muddy Petroleum Company Ltd.  (0Z1K)",*,"0.85"
"Murphy Oil Company Ltd.  (0063)",,"8.84"
"N-Solv Corporation  (A78Y)",,"0.00"
"N7 Energy Ltd.  (A73N)",*,"1.33"
"Nakoda Oil and Gas Inc.  (A6TX)",,"0.62"
"NAL Resources Limited  (0TM9)",,"1.96"
"NEP Canada ULC  (A637)",,"7.82"
"New North Resources Ltd.  (0CZ4)",,"1.23"
"New Star Energy Ltd.  (A68R)",,"2.40"
"Newalta Corporation  (0DP2)",*,"1.87"
"Newpark Canada Inc.  (A71Y)",,"4.41"
"Nexen Energy ULC  (A6LC)",,"7.53"
"Nine Ring Energy Development Inc.  (A767)",,"1.00"
"Nomad Exploration Ltd.  (A6F3)",*,"2.16"
"Nor-Alta Energy Corporation  (0BD9)",*,"1.00"
"North 40 Resources Ltd.  (A7E2)",,"58.66"
"North West Redwater Holdings Corp.  (A6KE)",*,"1.00"
"Northern Alberta Oil Ltd.  (A176)",*,"1.00"
"Northern Hunter Energy Inc.  (A2CY)",*,"2.42"
"Northern Utilities (Sask.) Ltd.  (0182)",,"2.34"
"Norwegian Petroleum Inc.  (A56D)",,"0.98"
"Notine Holdings Inc.  (A778)",,"1.30"
"Nottingham Midstream Limited  (A6RN)",*,"1.00"
"Novagas Canada Ltd.  (0TA4)",*,"1.00"
"Novus Energy Inc.  (A1RY)",,"1.16"
"NuVista Energy Ltd.  (A0A7)",,"6.34"
"NVP Exploration Inc.  (A6NT)",,"5.22"
"Nyrstar Myra Falls Ltd.  (A6EH)",*,"1.00"
"Oak Resources Ltd.  (A70Z)",*,"1.00"
"OAN Resources Ltd.  (A7P0)",,"8.96"
"Obsidian Energy Ltd.  (0BP8)",,"1.77"
"Oculus Transport Ltd.  (A77M)",*,"1.00"
"Odin Capital Inc.  (0X0X)",*,"1.00"
"Ohana Resources Inc.  (A6N5)",,"1.17"
"Oil Reserve Inc.  (A625)",*,"1.00"
"Omimex Canada, Ltd.  (0P83)",*,"1.02"
"Optimal Resources Inc.  (A5Y7)",*,"1.00"
"Optimus Energy Limited  (0D84)",*,"1.00"
"ORLEN Upstream Canada Ltd.  (A2DE)",,"5.90"
"OSUM Oil Sands Corp.  (A2FJ)",*,"1.22"
"Osum Production Corp.  (A6WN)",,"30.51"
"Outlier Resources Ltd.  (A72X)",,"2.82"
"Painted Pony Energy Ltd.  (A53T)",*,"3.68"
"Palmer Ranch (1984) Ltd.  (0EW6)",*,"1.00"
"Pamoco Resources Ltd.  (A5WC)",*,"1.00"
"Panam Energy Services Ltd.  (A6CM)",,"1.69"
"Paramount Resources Ltd.  (0AW4)",,"2.84"
"Pavilion Energy Corp.  (A22M)",*,"1.37"
"Pearson Resources Ltd.  (0AN4)",*,"1.00"
"Pele Energy Inc.  (A71L)",*,"1.14"
"Pembina Gas Services Ltd.  (A5A3)",,"1.24"
"Pembina Marketing Ltd.  (A59Y)",*,"1.11"
"Pembina NGL Corporation  (A68Y)",,"7.80"
"Pengrowth Energy Corporation  (A5R5)",,"7.90"
"Pennine Petroleum Corporation  (A06M)",,"1.17"
"Perisson Petroleum Corporation  (A7MP)",,"1.20"
"Perpetual Energy Inc.  (A5KH)",,"3.37"
"Perpetual Operating Corp.  (A1WD)",,"5.01"
"Persta Resources Inc.  (A2D9)",,"38.41"
"Petenco Resources Ltd.  (0DH9)",*,"1.05"
"Petro Buyers Inc.  (A04D)",,"0.64"
"Petrocapita GP I Ltd.  (A5K8)",*,"0.97"
"Petrocapita GP II Ltd.  (A7FR)",*,"1.43"
"Petrochina Canada Ltd.  (A5LH)",,"7.38"
"PetroFrontier Corp.  (A7D1)",,"13.61"
"Petroleo Resources Inc.  (A62R)",*,"1.05"
"Petrus Resources Corp.  (A632)",,"4.59"
"Peyto Exploration & Development Corp.  (0YA2)",,"10.67"
"Pine Cliff Energy Ltd.  (A1GR)",,"1.41"
"Pipestone Oil Corp.  (A7H5)",,"13.28"
"Pismo Energy Ltd.  (A7BP)",,"1.82"
"Plains Midstream Canada ULC  (A31G)",*,"10.94"
"Pocahontas Petroleum Ltd.  (0NK3)",*,"1.00"
"Pocamc Enterprises Ltd.  (0BN7)",,"0.00"
"Point Bar Resources Inc.  (A7D0)",,"3.07"
"Point Loma Resources Ltd.  (A662)",,"0.80"
"Polar Star Canadian Oil And Gas, Inc.  (A59R)",*,"1.01"
"Postnikoff Oilfield Services Inc.  (A54J)",*,"4.77"
"Potts Petroleum Inc.  (0C9J)",,"1.41"
"Prairie Provident Resources Canada Ltd.  (0T82)",,"1.75"
"Prairie Storm Energy Corp.  (A7DF)",,"2.86"
"Prairie Thunder Resources Ltd.  (A7NA)",,"1.00"
"Precision Drilling Corporation  (0Y52)",*,"1.04"
"Precision Energy Services ULC  (A18N)",,"1.00"
"Predator Oil Ltd.  (A6CG)",,"1.31"
"Primrose Drilling Ventures Ltd.  (0FL9)",*,"0.95"
"Pritam Oil & Gas Ltd.  (A1FN)",*,"1.39"
"Pro-Pipe Service & Sales Ltd.  (A709)",*,"1.20"
"Procyon Energy Corp.  (A1NL)",*,"1.25"
"Progress Energy Canada Ltd.  (A0YZ)",*,"1.22"
"Prospect Oil & Gas Management Ltd.  (0MM8)",,"0.98"
"Prosper Petroleum Ltd.  (A2R4)",*,"1.57"
"PTTEP Canada Limited  (A6H8)",*,"1.17"
"Pulse Oil Operating Corp.  (A7BX)",,"2.61"
"Pure Environmental Waste Management Ltd.  (A7LH)",,"1.00"
"Pure Oil & Gas Co Ltd  (0T23)",*,"1.30"
"Pursuit Energy Inc.  (A0G7)",*,"1.82"
"Q'Max Solutions Inc.  (A728)",*,"1.00"
"Questerre Energy Corporation  (0L3Z)",,"3.61"
"Questfire Energy Corp.  (A5TC)",,"1.13"
"Raging Bull Energy Inc.  (A7GK)",,"0.00"
"Raging River Exploration Inc.  (A6TJ)",,"5.37"
"Raimount Energy Corp.  (A7LW)",,"0.66"
"Rally Canada Resources Ltd.  (A6EF)",,"0.64"
"Ramier Resources Ltd.  (0W91)",,"2.24"
"Rampart Oil Inc.  (A5MC)",,"16.61"
"Ranchwest Energy Ltd.  (A0WL)",*,"0.95"
"Range 3 Inc.  (A6E3)",,"0.49"
"Razor Energy Corp.  (A7DE)",,"1.33"
"Reber Exploration Ltd.  (0ME3)",*,"1.16"
"Reconn Resources Ltd.  (0ZG8)",*,"1.25"
"Recover Energy Services Inc.  (A78G)",*,"1.00"
"Red Angus Energy Inc.  (A7N7)",*,"1.91"
"Regco Petroleums Ltd.  (0FE8)",*,"0.88"
"Regnum Energy Ltd.  (A7JT)",,"2.18"
"Relentless Resources Ltd.  (A21Z)",,"2.05"
"Remedx Remediation Services Inc.  (0XW8)",*,"1.09"
"Renergy Petroleum (Canada) Co., Ltd.  (A6MG)",*,"1.00"
"Repsol Oil & Gas Canada Inc.  (0039)",,"3.21"
"Reserve Royalty GP #2 Ltd.  (A6Y0)",,"1.37"
"Resourceful Petroleum Canada Limited  (A6GN)",,"15.10"
"Response Energy Corporation  (0PG9)",,"1.80"
"Revel Resources Inc.  (A6RL)",*,"1.00"
"Revive Energy Corp  (0A7H)",,"1.42"
"Ribbon Creek Resources Inc.  (0Z3G)",,"1.83"
"Richards Oil & Gas Limited  (A1B5)",,"1.02"
"Ridal Resource Ltd.  (0TP8)",*,"1.14"
"Ridgeback Resources Inc.  (A7G2)",,"3.25"
"Ridgeway Petroleum Corp.  (0PK4)",*,"0.80"
"Rife Resources Ltd.  (0DZ7)",,"1.17"
"Rifle Shot Oil Corp.  (A71X)",,"4.75"
"Rimfire Energy Inc.  (A5NW)",,"8.10"
"Rising Star Resources Ltd.  (A7CZ)",,"1.51"
"Rivera Resources Ltd.  (A5J6)",*,"1.02"
"RJ Oil Inc.  (A723)",*,"1.00"
"RKSmith Energy Corp.  (A6TE)",,"1.35"
"Rock Star Resources Ltd.  (0RN8)",*,"1.00"
"Rockeast Energy Corp.  (A6M1)",,"9.90"
"Rockpoint Gas Storage Canada Ltd.  (A26Z)",,"11.84"
"Rockwood Resources Ltd.  (0HN5)",*,"0.03"
"Rocky Layman Energy Inc.  (0YE4)",*,"6.88"
"Rocky River Petroleum Ltd.  (A213)",*,"0.99"
"Rolling Hills Energy Ltd.  (A6W2)",,"5.67"
"RON Resources Ltd.  (A5AD)",,"1.70"
"Roswell Petroleum Corporation  (A61W)",*,"3.89"
"Rustum Petroleums (1993) Limited  (0PW3)",*,"1.00"
"Rustum Petroleums Limited  (0EK5)",,"5.24"
"Sabre Energy Ltd.  (0HZ8)",,"6.28"
"Saddlebrook Industrial Park Ltd.  (0GG3)",*,"1.00"
"Sage Oil & Gas Inc.  (0K3F)",*,"1.00"
"Sahara Energy Ltd.  (A1R3)",*,"2.02"
"Samoth Oilfield Inc.  (A56R)",*,"2.01"
"Sandpoint Resources Inc.  (0C4R)",,"4.95"
"Sanford Petroleum Ltd.  (0NA9)",,"6.07"
"SanLing Energy Ltd.  (A7AZ)",*,"0.98"
"Sansum Energy Inc.  (A7KN)",*,"2.50"
"Scavenger Energy GP Inc.  (A1R8)",*,"0.27"
"SCCC Petroleum Corporation  (A70J)",*,"1.00"
"Schlumberger Canada Limited  (0M07)",*,"1.48"
"Scollard Energy Ltd.  (A78E)",,"0.97"
"Scotia Oils Limited  (0DK9)",*,"1.00"
"Second Wave Petroleum Inc.  (A20X)",*,"0.42"
"Secure Energy Services Inc.  (A267)",*,"3.17"
"Seller's Oilfield Service Ltd.  (0M62)",*,"1.09"
"SemCAMS ULC  (A1YD)",,"1.77"
"Sequoia Resources Corp.  (0Z5F)",,"0.77"
"Serafin Resources Inc.  (0RG3)",,"4.82"
"Serinus Energy Inc.  (0WZ7)",*,"1.00"
"Seven Generations Energy Ltd.  (A54C)",,"31.74"
"Shackleton Exploration Ltd.  (0A8E)",,"7.86"
"Shale Petroleum Ltd.  (A75H)",,"1.34"
"Shanpet Resources Ltd.  (0PP7)",*,"1.06"
"Sharata Resources Limited  (0KL6)",*,"1.00"
"Shell Canada Limited  (0T03)",,"6.68"
"Shield Energy Ltd.  (A6YC)",,"5.04"
"Shiningstar Energy Ltd.  (A62Y)",,"1.57"
"Sifton Petroleum Inc.  (A727)",,"3.33"
"Signalta Resources Limited  (0R89)",,"1.25"
"Siksika Energy Resources Corporation  (0M4H)",*,"1.00"
"Silver Bay Resources Ltd.  (0KC1)",*,"1.47"
"Silver Blaze Energy Ltd.  (0KB2)",*,"0.44"
"Sinopec Daylight Energy Ltd.  (A6GD)",,"2.54"
"Sintana Energy Inc.  (A6WR)",,"0.00"
"Sitka Exploration Ltd.  (A63R)",,"4.31"
"Softrock Minerals Ltd.  (0RY8)",*,"1.00"
"Sogar Resources Ltd.  (0NX1)",,"1.85"
"Sojourn Energy Inc.  (A5GZ)",*,"1.61"
"Sonoma Resources Ltd.  (A21P)",,"0.57"
"South Ridge Management Ltd.  (0HL7)",,"0.16"
"Spectra Energy Midstream Corporation  (A1KN)",,"1.27"
"Sphere Energy Corp.  (0WP5)",,"1.29"
"Sprocket Energy Corporation  (A7HD)",,"2.57"
"Spur Petroleum Ltd.  (A7GR)",,"7.40"
"Standard Exploration Ltd.  (A5Y5)",,"2.54"
"Starchild Energy Systems Ltd.  (0DH6)",*,"1.00"
"Statoil Canada Ltd.  (A327)",,"1.00"
"Steel Reef Infrastructure Corp.  (A6KL)",,"1.00"
"Steelhead Petroleum Ltd.  (A7J2)",,"1.64"
"Steen Resources Ltd.  (0M72)",*,"1.00"
"Steppe Petroleum Inc.  (A6NF)",*,"0.98"
"Sterling Resources Ltd.  (0RM2)",,"1.00"
"Stewart & Stevenson Canada Inc.  (A2RR)",*,"1.03"
"Stockwork Properties Ltd.  (0EN3)",*,"2.06"
"Stonewater Resources Inc.  (0TF8)",,"0.00"
"Storm Resources Ltd.  (A5MM)",*,"1.00"
"Strata Oil & Gas Inc.  (A22T)",*,"1.00"
"Strategic Oil & Gas Ltd.  (A524)",,"1.87"
"Strath Resources Ltd.  (A7GW)",,"7.08"
"Strong Energy Resources Ltd.  (A22X)",,"2.65"
"Success Energy Ltd.  (A6PL)",*,"0.59"
"Success Resources Ltd.  (A50K)",,"0.98"
"Summerland Energy Inc.  (A5MT)",,"2.15"
"Sun Century Petroleum Corporation  (0RZ4)",,"2.03"
"Suncor Energy Inc.  (0054)",*,"41.42"
"Suncor Energy Logistics Corporation  (A5XA)",,"0.00"
"Sunshine Oilsands Ltd.  (A2TF)",,"11.32"
"Surat Energy Inc.  (0ND1)",,"1.21"
"Surge Energy Inc.  (0YK4)",,"2.48"
"Surmont Energy Ltd.  (A6CA)",,"1.00"
"Sutton Energy Ltd.  (0M9E)",*,"1.22"
"Swan Hills Synfuels Ltd.  (A31K)",*,"1.04"
"T & E Oils Ltd.  (0TW6)",*,"0.74"
"Taber Water Disposal Inc.  (0YH8)",*,"0.52"
"Taku Gas Limited  (0NG8)",,"1.04"
"Tall Pine Drilling Ltd.  (0A7C)",,"1.00"
"Tallahassee Exploration Inc.  (A7HE)",,"2.91"
"Tallahassee Resources Inc.  (A63N)",,"1.86"
"Tamarack Acquisition Corp.  (A5TT)",,"3.51"
"Tanager Energy Inc.  (A6HG)",*,"2.82"
"Tandem Energy Corporation  (A148)",*,"1.00"
"Tangle Creek Energy Ltd.  (A5WA)",,"6.86"
"Tantalus Energy Corp.  (A7MN)",,"2.74"
"TAQA North Ltd.  (A2TG)",,"2.25"
"Tayson Resources Inc.  (A7GY)",*,"0.25"
"Teck Resources Limited  (A64M)",*,"1.05"
"Teine Energy Ltd.  (A5L8)",*,"1.10"
"Tenax Energy Inc.  (A49K)",*,"1.00"
"Tenth Avenue Petroleum Corp.  (A26C)",*,"2.79"
"Tero Oilfield Services Ltd.  (0WM3)",*,"1.02"
"Tervita Corporation  (0NZ1)",*,"7.49"
"TexAlta Industries Ltd.  (A695)",*,"1.00"
"The Locke Stock & Barrel Company Ltd.  (0Z3H)",*,"1.18"
"The Paddon Hughes Development Co. Ltd.  (0D74)",*,"1.64"
"Thor Resources Inc.  (A61G)",*,"1.00"
"Thoroughbred Energy Ltd.  (A306)",,"2.89"
"Tiamat Resources Inc.  (0C8Z)",*,"1.00"
"Tians Oil Ltd.  (0L3C)",*,"1.08"
"Tidewater Midstream and Infrastructure Ltd.  (A74Y)",*,"1.48"
"TimberRock Energy Corp.  (A16J)",,"14.69"
"Top Oil Production Ltd.  (A5N0)",,"2.07"
"Topanga Resources Ltd.  (A772)",,"0.33"
"Topeka Energy Inc.  (0FN7)",,"0.00"
"TORC Oil & Gas Ltd.  (A5RJ)",,"7.07"
"Tori Resources Inc.  (A628)",,"1.82"
"Torxen Energy Ltd.  (A7NW)",,"1.74"
"Torxen Resources Ltd.  (A7K7)",,"16.82"
"Total E&P Canada Ltd.  (0N3A)",*,"1.27"
"Tourmaline Oil Corp.  (A573)",*,"12.98"
"Tower Ridge Enterprises Corp.  (A64Y)",,"1.26"
"Town Of Smoky Lake  (0217)",*,"1.84"
"Town Of Valleyview  (0287)",*,"1.00"
"Transaction Oil & Gas Ventures Inc.  (A0DT)",*,"1.00"
"TransCanada Energy Ltd.  (0NPM)",,"8.48"
"TransGlobe Energy Corporation  (0YH6)",,"3.20"
"Traverse Energy Ltd.  (0F9L)",,"4.37"
"Tri-Energy Resources Ltd.  (A7PW)",,"3.52"
"Tri-Ment Corporation Ltd.  (0WY2)",*,"1.04"
"TRI-PEC Resources Ltd.  (A6KA)",*,"1.00"
"Trident Exploration (Alberta) Corp.  (A663)",,"1.81"
"Trident Exploration (wx) Corp.  (A6RF)",,"1.37"
"Triple Five Intercontinental Group Ltd.  (A6WA)",,"33.85"
"Trooper Oil & Gas Limited  (0NA7)",*,"1.00"
"TWP50 Resources Ltd.  (A7LG)",*,"1.00"
"Tykewest Limited  (A1M4)",,"1.66"
"Unit 18 Corp.  (0HE4)",,"1.51"
"Valparaiso Energy Inc.  (0XG1)",*,"1.00"
"Value Creation Inc.  (A11W)",*,"1.13"
"Vantage Point Resources Inc.  (A7PA)",,"1.03"
"Velvet Energy Ltd.  (A5YK)",,"8.24"
"Venturion Oil Limited  (A6BY)",,"8.35"
"Veresen Midstream General Partner Inc.  (A734)",*,"1.02"
"Vermilion Energy Inc.  (A6FW)",,"4.31"
"Vesta Energy Ltd.  (A0L1)",,"7.25"
"Viceroy Canadian Resources Corp.  (A7P5)",,"0.00"
"View Mont Estates Ltd.  (0KM6)",*,"1.60"
"Village Of Boyle  (0385)",*,"1.00"
"Vista Resources Inc.  (0B2C)",*,"1.00"
"Vital Energy Inc.  (A6YL)",*,"1.97"
"Vulture Energy Ltd.  (A56X)",,"1.78"
"W W Becker Oil and Gas Ltd.  (0R48)",*,"1.00"
"Wabash Mfg. Inc.  (0FN6)",,"0.00"
"Warwick Gas Storage Ltd.  (A68H)",*,"0.76"
"Wescan Energy Corp.  (A590)",,"1.69"
"West Isle Energy Inc.  (0RZ8)",,"0.09"
"West Lake Energy Corp.  (A7H7)",,"1.90"
"West Star Oil & Gas Co. Ltd.  (0TW5)",*,"8.14"
"Westbrick Energy Ltd.  (A5WB)",,"16.96"
"Westdrum Energy Ltd.  (0EE3)",,"1.41"
"Westhill Resources Limited  (0T49)",,"0.90"
"White Owl Energy Services Inc.  (A70G)",*,"1.00"
"White Owl Energy Services Ltd.  (A7K8)",*,"0.88"
"White Swan Environmental Ltd.  (A6T6)",*,"1.62"
"Whitecap Resources Inc.  (A5BE)",,"5.40"
"Whitehall Energy Ltd.  (0A5Y)",,"2.93"
"Whitemud Creek Resources Ltd.  (A2KE)",,"1.09"
"Wilcox Energy Corp.  (A5YX)",,"1.43"
"Wild Rose Energy Ltd.  (A5TP)",,"1.29"
"Wildcat Rentals Ltd.  (A5EN)",*,"0.97"
"Windtalker Energy Corp.  (A5YY)",,"1.98"
"Winslow Resources Inc.  (A172)",,"1.36"
"WLA Investment Ltd.  (A65J)",,"3.81"
"Wolf Coulee Resources Inc.  (A16L)",,"1.21"
"Writers Oil & Gas Limited  (0TR5)",,"4.14"
"XS Energy Ltd.  (A707)",*,"1.00"
"XTO Energy Canada ULC  (A6GB)",,"4.37"
"Yangarra Resources Corp.  (0LN7)",,"8.78"
"Yoho Resources Inc.  (A1B6)",,"1.91"
"Zargon Oil & Gas Ltd.  (0MP9)",,"1.31"
"Zeal Energy Inc.  (A612)",,"0.58"
"ZNX Energy Ltd.  (A5B0)",,"11.81"
"Zoneda Energy Ltd.  (A62G)",*,"1.00"
* indicates security held under a Liability Management Program
