LMS - INT03,"May 05, 2018"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,40584
Liability Run Date:,"May 05, 2018"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.76"
Number of Licensees at or over Industry Threshold:,"423"
Number of Licensees below Industry Threshold:,"319"
Total Number of Licensees Evaluated:,"742"
Total Number of Licences/Approvals Evaluated:,"346,502"
Total Deemed Assets:,"$143,891,096,652.98"
Total Deemed Liabilities:,"$30,240,328,673.07"
Total Estimated Liabilities:,"$30,924,051,030.07"
Total LMR Security Held:,"$197,059,244.57"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"222","2,949","$107,966.97","$211,985,200.52","0.00"
0.01 - 0.49,"40","1,123","$22,511,873.52","$111,580,766.09","0.20"
0.50 - 0.99,"57","8,371","$555,474,919.90","$609,538,364.78","0.91"
1.00 - 1.49,"141","55,024","$4,899,995,824.79","$3,743,324,878.29","1.31"
1.50 - 1.99,"53","49,346","$6,959,359,914.37","$3,929,903,502.34","1.77"
2.00 - 2.99,"61","64,344","$12,545,586,169.75","$5,340,890,098.13","2.35"
3.00 - 3.99,"32","95,490","$24,575,249,478.37","$8,044,305,688.83","3.05"
4.00 - 4.99,"24","20,871","$10,594,721,974.64","$2,344,159,814.96","4.52"
5.00 - 5.99,"19","4,940","$2,457,527,539.98","$449,107,284.19","5.47"
6.00 - 6.99,"18","5,046","$3,860,907,212.14","$594,777,010.99","6.49"
7.00 - 7.99,"15","3,453","$4,732,001,511.59","$648,301,375.39","7.30"
8.00 - 8.99,"8","10,521","$9,400,798,859.46","$1,071,881,023.00","8.77"
9.00 - 9.99,"1","72","$35,636,165.51","$3,661,317.00","9.73"
10.00 or >  ,"51","24,952","$63,251,217,241.99","$3,136,912,348.56","20.16"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.61"
"1195714 Alberta Ltd.  (A1R7)",,"18.33"
"1288131 Alberta Ltd.  (A57K)",,"3.01"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"2.70"
"1509178 Alberta Ltd.  (A5XP)",*,"1.28"
"1822916 Alberta Ltd.  (A6X3)",,"0.71"
"1852797 Alberta ULC  (A73D)",*,"15.90"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"0.99"
"611890 Alberta Inc.  (A5EF)",,"8.19"
"840586 Alberta Ltd.  (0D6B)",,"0.92"
"97837 Resources Ltd.  (0W01)",*,"1.14"
"979968 Alberta Ltd.  (A6N9)",*,"1.91"
"ACCEL Canada Holdings Limited  (A7ND)",,"1.28"
"ACCEL Energy Canada Limited  (A7GH)",,"1.26"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Acquisition Oil Corp.  (A7N3)",,"1.00"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.21"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"22.87"
"Advantage Oil & Gas Ltd.  (0TD9)",,"25.84"
"Aeneid Exploration Inc.  (A79H)",,"3.62"
"Aeraden Energy Corp.  (A79A)",,"1.09"
"Agrium Inc.  (0GX2)",,"0.00"
"Alberta Petroleum Energy Limited  (0WZ4)",*,"0.78"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.25"
"AltaGas Ltd.  (A0TK)",*,"2.77"
"AltaGas Utilities Inc.  (0190)",*,"1.00"
"Altima Resources Ltd.  (A669)",,"4.22"
"Altura Energy Inc.  (A54P)",,"7.16"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.61"
"Anegada Oil Corp.  (A789)",*,"7.72"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.49"
"Aqua Terra Water Management Inc.  (0M7P)",,"1.02"
"ARC Resources Ltd.  (0G30)",,"2.10"
"Area 2 Energy Ltd.  (A79G)",,"0.92"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.69"
"Artis Exploration Ltd.  (A77W)",,"18.38"
"Ascensun Oil and Gas Ltd.  (A6MY)",*,"1.00"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"6.88"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"1.98"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.76"
"Athabasca Oil Corporation  (A28L)",,"18.07"
"Avalon Energy Ltd.  (0KX6)",,"1.27"
"Axiom Oil and Gas Inc.  (A71K)",,"1.21"
"Baccalieu Energy Inc.  (A73C)",,"6.55"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.16"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.96"
"Barnwell of Canada, Limited  (0J66)",,"1.30"
"Bashaw Oil Corp.  (A6Y8)",,"2.05"
"Bay Trail Resources Ltd.  (A5NZ)",,"5.30"
"Baytex Energy Ltd.  (0RL9)",,"3.37"
"BDJ Energy Inc.  (A611)",,"22.00"
"Bear Hills Industries Ltd.  (0MM5)",,"1.42"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.44"
"Beatton Energy Inc.  (A4XG)",*,"1.82"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.19"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"10.74"
"Benjaka Exploration Inc.  (A1C3)",*,"0.53"
"Bering Exploration Company, ULC  (A2XA)",,"6.37"
"Bernum Petroleum Ltd.  (A5D6)",,"1.82"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Birchcliff Energy Ltd.  (A12R)",,"18.81"
"Birchill Canada Corp.  (A6WF)",,"2.25"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",,"2.21"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"13.93"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"3.94"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"6.28"
"Blaze Energy Ltd.  (0TX1)",*,"0.99"
"Blendforce Energy Services Inc.  (A2KX)",*,"1.07"
"Blue Springs Energy Ltd.  (0NT2)",,"1.56"
"Blue Star Energy Inc.  (A774)",*,"2.93"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.00"
"Bonavista Energy Corporation  (A5RX)",,"4.22"
"Bonterra Energy Corp.  (0XZ4)",,"2.08"
"Border Petroleum Limited  (A562)",*,"0.55"
"Boulder Energy Ltd.  (A73X)",,"4.67"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.30"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"0.94"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"1.00"
"Broadview Energy Ltd.  (A5TA)",,"6.78"
"Bruce Developments Limited  (0EM5)",,"0.00"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"1.00"
"Butte Energy Inc.  (A61Z)",*,"1.00"
"C Group Energy Inc.  (A6YN)",,"2.00"
"Cabot Energy Inc.  (A5HR)",,"1.64"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.06"
"Caiterra International Energy Corporation  (A6AX)",*,"0.94"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",,"1.05"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Calmark Resources Ltd.  (0NR4)",*,"0.97"
"Caltex Resources Ltd.  (A60R)",,"6.24"
"Canada Northwest Energy Limited  (0L99)",*,"1.20"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"3.00"
"Canadian Natural Upgrading Limited  (A7K5)",,"4.33"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"5.32"
"Cancen Oil Processors Inc.  (A214)",*,"1.47"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.46"
"Cansearch Resources Ltd.  (0PW8)",,"1.84"
"Canstone Energy Ltd.  (A69G)",,"1.47"
"Canuck North Resources Ltd.  (A60G)",,"3.94"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.39"
"Cardinal Energy Ltd.  (A6A7)",,"2.03"
"Carrick Petroleum Inc.  (A6AM)",,"7.76"
"Catapult Environmental Inc.  (A73Y)",*,"1.00"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.28"
"Cenovus Energy Inc.  (A5D4)",,"3.02"
"Cenovus FCCL Ltd.  (A2EZ)",,"32.39"
"Cenovus TL ULC  (A629)",*,"0.92"
"Centennial Petroleum Company Ltd.  (0DL9)",,"1.96"
"Cequence Energy Ltd.  (A1ME)",,"5.48"
"Cerno Resources Ltd.  (A7LC)",,"1.17"
"Certus Oil And Gas Inc.  (A7J4)",,"1.70"
"Challenger Development Corp.  (0CX7)",,"1.77"
"Changhua Energy Canada Ltd.  (A63L)",,"3.04"
"Check Energy Ltd.  (A6M0)",*,"27.44"
"Chemnor Industries Ltd  (0BR8)",*,"0.91"
"Chevron Canada Limited  (0045)",*,"16.05"
"Chinook Energy Inc.  (A5LF)",*,"1.14"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",,"1.00"
"Clampett Energy Ltd.  (A5J8)",*,"0.93"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.24"
"Clearview Resources Ltd.  (A5RA)",,"2.91"
"Cleo Energy Corp.  (A7BY)",,"1.12"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.01"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",,"1.04"
"Cold Creek Resources Ltd.  (A0AZ)",,"1.52"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.00"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"25.09"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.00"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.66"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"20.57"
"Continental Energy Corporation  (A7LY)",,"3.06"
"Contour Energy Ltd.  (0GY1)",*,"1.00"
"Convega Energy Ltd.  (0E9R)",,"1.13"
"Cor4 Oil Corp.  (A6Y2)",,"1.53"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.39"
"Corinthian Oil Corp.  (A732)",*,"0.83"
"Corse Energy Corp.  (A6NW)",,"2.73"
"Cortona Energy Ltd.  (A79L)",,"1.68"
"Corval Energy Ltd.  (A6D1)",,"3.91"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.25"
"Creenergy Oil & Gas Inc.  (A7M9)",*,"1.00"
"Crescent Point Energy Corp.  (A2J6)",,"2.40"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Crestwynd Exploration Ltd.  (A7MT)",,"1.00"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.86"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.67"
"Croverro Energy Ltd.  (A5PT)",,"0.82"
"CSV Midstream Solutions Corp.  (A6WG)",,"0.00"
"Cuda Energy Inc.  (A75T)",,"12.98"
"Cycle Energy Ltd.  (0D64)",,"0.37"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.54"
"Dark Warrior Resources Ltd.  (A6AP)",*,"6.09"
"DCP Oil Corp.  (A7DB)",,"11.98"
"Deckland Inc.  (A64K)",,"0.00"
"Deep Well Oil & Gas (Alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"4.47"
"Dejour Energy (Alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"12.55"
"Deltastream Energy Corporation  (A6YA)",,"5.74"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.31"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Deventa Energy Inc.  (A6JT)",*,"0.89"
"Devon Canada Corporation  (0K29)",*,"11.03"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.53"
"Direct Energy Marketing Limited  (0RC3)",,"1.00"
"Direct Oil & Gas Inc.  (A7LX)",,"2.16"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.68"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"5.44"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"0.20"
"Drakkar Energy Ltd.  (A2RJ)",,"5.38"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"1.37"
"Eagle Energy Inc.  (A794)",,"3.11"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.13"
"Eco-Industrial Business Park Inc.  (A519)",,"1.53"
"Edalis Energy Inc.  (A5F0)",,"1.05"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.22"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"2.02"
"Emerald Lake Energy Ltd.  (A5YB)",,"11.57"
"Encana Corporation  (0026)",,"8.35"
"Ener T Corporation  (0HR9)",,"1.84"
"Enercapita Energy Ltd.  (A73W)",,"2.36"
"Energetic Logistics Services Inc.  (A73E)",*,"0.82"
"Energy Express Canada Corp.  (0LD3)",,"2.77"
"Enerplus Corporation  (A5RD)",,"3.13"
"Eng-Land Energy Ltd.  (0A1H)",*,"1.15"
"Enhance Energy Inc.  (A216)",,"1.17"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"2.38"
"Envolve Energy Services Corp.  (A6P8)",,"18.05"
"Essex Oil Corporation  (A74K)",,"3.23"
"Executive Adventures 2008 Inc.  (A6PA)",,"12.90"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.71"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.16"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.76"
"Far West Energy Corp.  (A6D0)",*,"0.36"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.72"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Fire Creek Resources Ltd.  (0TY4)",*,"1.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"2.00"
"Five O Oil & Gas Ltd.  (A598)",*,"0.27"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"0.80"
"Forent Energy Ltd.  (0YE6)",,"0.98"
"Forge Oil & Gas Limited  (A76A)",,"4.97"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.20"
"Fortune Energy Inc.  (0DM6)",*,"1.28"
"Foxwood Resources Ltd.  (A7BC)",,"1.26"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"0.96"
"G. Herman Group Inc.  (A6DY)",,"0.96"
"Gain Energy Ltd.  (A7ME)",,"2.56"
"Gear Energy Ltd.  (A2JR)",,"2.04"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"2.79"
"GEX Resources Ltd.  (0BE8)",*,"1.39"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.36"
"Gibson Energy ULC  (0195)",*,"1.46"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glenogle Energy Inc.  (A52E)",,"3.49"
"Golden Spike Energy Inc.  (A0M1)",,"0.95"
"Goldenkey Oil Inc.  (A2K7)",,"3.52"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"0.78"
"Grandview Exploration Inc.  (A2CC)",,"5.14"
"Granite Oil Corp.  (A2PJ)",,"8.83"
"Graybeard Energy Ltd.  (A1W3)",*,"1.84"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"7.44"
"Gryphon Petroleum Corp.  (A1BB)",,"3.60"
"Gulf Canada Limited  (0002)",,"1.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.02"
"Hadeed Resources Inc.  (A7G6)",,"1.39"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"0.83"
"Hammerhead Resources Inc.  (A5T7)",,"40.53"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.30"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",,"1.19"
"Harvest Operations Corp.  (0Z0H)",,"1.84"
"HBC Energy Ltd.  (A77B)",,"1.37"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.13"
"Hemisphere Energy Corporation  (A5E4)",,"5.88"
"HESC Energy Corporation  (A6R6)",,"1.16"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"3.97"
"Highvale Operating Corp.  (A69T)",,"0.40"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.19"
"Hitic Energy Ltd.  (A697)",,"11.35"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.12"
"Houston Oil & Gas Ltd.  (A74H)",,"1.00"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"6.82"
"Husky Oil Operations Limited  (0R46)",,"4.73"
"Hutton Energy Ltd.  (A6H2)",*,"0.35"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"6.83"
"Ikkuma Resources Corp.  (A5C4)",,"7.00"
"Imperial Oil Resources Limited  (0007)",,"8.95"
"Inception Exploration Ltd.  (A600)",,"4.77"
"Incipient Exploration Ltd.  (A6MB)",,"1.28"
"Indra Oil & Gas Ltd.  (0LJ4)",,"1.10"
"Innes Oilfield Services Ltd.  (A725)",*,"1.21"
"InPlay Oil Corp.  (A6JK)",,"2.17"
