"Year","GHGRP ID","NPRI ID","Company & facility name","NAICS","City","Province / territory","CO2","CH4","N2O","HFCs","PFCs","SF6","Total"
"2016","G10058","6633","ENMAX Cavalier GP Inc.                                                 - Cavalier Energy Centre","221112","Strathmore","Alberta","181385.3683","416.405","1324.312","0","0","0","183126.0853"
"2016","G10086","null","ATCO Gas and Pipelines Ltd. - ATCO Gas - Distribution System","221210","Edmonton","Alberta","55736.7215","84865.6125","0","0","0","0","140602.334"
"2016","G10779","28576","Enmax Generation Portfolio Inc - Shepard Energy Centre","221112","Calgary","Alberta","1696601.84","3211.75","13490.46","0","0","0","1713304.05"
"2016","G10607","23543","Enmax Generation Portfolio Inc - Crossfield Energy Centre","221112","Crossfield","Alberta","14538.213","27.075","115.922","0","0","0","14681.21"
"2016","G10100","5284","Repsol Oil & Gas Canada Inc. - Edson Gas Plant","211113","Edson","Alberta","179011.83","14049.325","1499.834","0","0","0","194560.989"
"2016","G10561","17996","Repsol Oil & Gas Canada Inc. - TLM Wild River Gas Plant","211113","Edson","Alberta","54427.698","13503.95","374.586","0","0","0","68306.234"
"2016","G10560","18023","Repsol Oil & Gas Canada Inc. - TLM Bigstone West Gas Plant","211113","Edson","Alberta","43223.9","3016.5","272.968","0","0","0","46513.368"
"2016","G10816","29034","Genalta III GP Ltd. - West Cadotte Power Plant","221112","Peace River","Alberta","104133.17","40.25","429.12","0","0","0","104602.54"
"2016","G10414","22141","ConocoPhillips Surmont Partnership - Surmont SAGD Commercial Battery","211114","Anzac","Alberta","2030336.397","1747.025","3353.096","0","0","0","2035436.518"
"2016","G10671","24465","Devon Canada Corporation - Jackfish 2 SAGD Plant","211114","Conklin","Alberta","629299.6002","2546.0175","1089.786","0","0","0","632935.4037"
"2016","G10778","28033","Devon Canada Corporation - Jackfish 3 SAGD Plant","211114","Conklin","Alberta","732977.5941","2820.26","1277.973","0","0","0","737075.8271"
"2016","G10278","3707","Imperial Oil - Imperial Oil, Strathcona Refinery","324110","Edmonton","Alberta","1539552.7905","1854.2675","5687.1214","0","0","0","1547094.1794"
"2016","G10744","26109","Canadian Natural Resources Limited - Kirby South 13-21-73-7W4","211114","Nisku","Alberta","698725.7345","510.4425","1083.4684","0","0","0","700319.6454"
"2016","G10429","3753","Canadian Natural Resources Limited - Gold Creek Gas Plant","211113","Grande Prairie","Alberta","59832.9845","6087.815","1732.6316","0","0","0","67653.4311"
"2016","G10428","16009","Canadian Natural Resources Limited - Galloway Gas Plant","211113","Edson","Alberta","49778.8343","9498.655","4541.6392","0","0","0","63819.1285"
"2016","G10158","null","Canadian Natural Resources Limited - Karr Gas Plant","211113","MD of Greenview","Alberta","70626.4674","2248.65","1854.305","0","0","0","74729.4224"
"2016","G10139","15241","Canadian Natural Resources Limited - Hays Gas Plant","211113","Hays","Alberta","57440.2236","2891.6325","866.7628","0","0","0","61198.6189"
"2016","G10408","23275","Canadian Natural Resources Limited - Horizon Oil Sands Processing Plant and Mine","211114","Fort McMurray","Alberta","3451012.232","444620.505","11296.1966","1046.045","1.478","1023.72","3909000.1766"
"2016","G10312","432","Canadian Natural Resources Limited - Wapiti Gas Plant","211113","Grovedale","Alberta","96569.59","5533.75","1106.474","0","0","0","103209.814"
"2016","G10324","4136","Canadian Natural Resources Limited - Wolf Lake and Primrose Plant","211114","NA","Alberta","3265473.7615","39395.03","19289.689","0","0","0","3324158.4805"
"2016","G10187","null","Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites","211114","Fort McMurray","Alberta","10475025.0315","612948.875","129579.191","0","0","0","11217553.0975"
"2016","G10566","6678","University of Alberta Heating Plant - Heating Plant","611310","Edmonton","Alberta","190004.9166","84.7025","101.022","0","0","0","190190.6411"
"2016","G10576","4830","West Fraser Mills Ltd. - Ranger Board","321216","Blue Ridge","Alberta","464.34","1172.6","39956.7638","0","0","0","41593.7038"
"2016","G10856","null","Coastal Resources Ltd. - Kidney 8-24-90-6W5","211113","Peerless Lake","Alberta","0.65","0","181.78","0","0","0","182.43"
"2016","G10855","null","Coastal Resources Ltd. - Wayne Rosedale 10-3-27-20W4","211113","Wayne Rosedale","Alberta","0.75","0","131.12","0","0","0","131.87"
"2016","G10853","27702","Coastal Resources Ltd. - Markerville Compressor Station 11-21-036-02W5","211113","Markerville","Alberta","4.05","0","19146.5","0","0","0","19150.55"
"2016","G10852","21252","Coastal Resources Ltd. - Youngstown Gas Plant 11-29-030-09W4","211113","Youngstown","Alberta","1.99","0","13773.56","0","0","0","13775.55"
"2016","G10851","21249","Coastal Resources Ltd. - Fairydell Battery 03-21-057-24W4","211113","Fairydell","Alberta","1.65","0","265.22","0","0","0","266.87"
"2016","G10127","267","Capital Power Generation Services Inc. - Genesee Thermal Generating Station","221112","Warburg","Alberta","9538959","2880","48943.52","0","0","0","9590782.52"
"2016","G10176","5243","Lehigh Hanson Materials Ltd. - Edmonton Plant","327310","Edmonton","Alberta","508623.0765","75.2675","701.5814","0","0","0","509399.9254"
"2016","G10327","19289","Rio Tinto Alcan Inc - Strathcona Works","324190","Sherwood Park","Alberta","134794.6319","0.915","9.4466","0","0","0","134804.9935"
"2016","G10409","22267","Devon Canada Corporation - Jackfish 1 SAGD Plant","211114","Conklin","Alberta","677159.6963","12747.9325","1163.3622","0","0","0","691070.991"
"2016","G10134","17122","Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility","211114","RM of Wood Buffalo","Alberta","65450.7915","93.7075","96.85","0","0","0","65641.349"
"2016","G10499","6559","NAL Resources Management - Sylvan Lake Gas Plant 14-32-037-03W5M","211113","Sylvan Lake","Alberta","51748.52","5192.9","810.858","0","0","0","57752.278"
"2016","G10441","null","City of Lethbridge - Lethbridge Waste and Recycling Centre Disposal Site","562210","Lethbridge","Alberta","519","69600.75","59.6","0","0","0","70179.35"
"2016","G10790","26264","Peyto Exploration and Development Corporation - Peyto Swanson 12-31-053-19W5","211113","n/a","Alberta","60113.8277","14731.17","447.7748","0","0","0","75292.7725"
"2016","G10693","21754","Peyto Exploration and Development Corporation - Peyto Nosehill 11-21-055-20W5","211113","n/a","Alberta","63825.3222","7704.04","1014.7794","0","0","0","72544.1416"
"2016","G10531","17698","Peyto Exploration and Development Corporation - Peyto Oldman 11-17-055-21W5","211113","n/a","Alberta","76033.4132","19386.5025","783.7102","0","0","0","96203.6259"
"2016","G10811","28711","Peyto Exploration and Development Corporation - Petyo Oldman North 14-17-055-21W5","211113","n/a","Alberta","58524.949","15118.7825","480.972","0","0","0","74124.7035"
"2016","G10846","28710","Peyto Exploration and Development Corporation - Peyto Brazeau 06-12-044-13W5","211113","n/a","Alberta","45063.1848","4941.4425","799.8618","0","0","0","50804.4891"
"2016","G10828","1028","Alberta Newsprint Co. - ALBERTA NEWSPRINT","322122","Whitecourt","Alberta","52985.9","6339.25","298","0","0","0","59623.15"
"2016","G10550","5247","Spectra Energy Midstream Corporation - Gordondale East Gas Plant","211113","Spirit River","Alberta","46656.2581","6812.2475","845.1578","0","0","0","54313.6634"
"2016","G10771","26425","Athabasca Oil Corporation - Kaybob East 16-03","211113","Fox Creek","Alberta","8191.258","2325.275","13.708","0","0","0","10530.241"
"2016","G10772","26426","Athabasca Oil Corporation - Kaybob West 07-14","211113","Calgary","Alberta","30324.395","8608.3","50.958","0","0","0","38983.653"
"2016","G10773","26427","Athabasca Oil Corporation - Saxon 10-19","211113","Calgary","Alberta","20974.759","5954.175","35.462","0","0","0","26964.396"
"2016","G10606","5239","Veresen Midstream General Partner Inc. - Hythe Brainard Sour Gas Plant","211113","n/a","Alberta","60904.467","6694.95","263.432","0","0","0","67862.849"
"2016","G10073","442","Imperial Oil Resources Limited - Cold Lake","211114","Grande Centre","Alberta","5426180.7431","27828.5575","30220.031","0","0","0","5484229.3316"
"2016","G10120","5352","TransAlta Generation Partnership - Fort Saskatchewan Thermal Electric(Cogeneration) Power Plant","221112","Fort Saskatchewan","Alberta","353178.3771","635.885","2640.9356","0","0","0","356455.1977"
"2016","G10476","1439","Husky Oil Operations Limited - Rainbow Lake Gas plant","211113","Rainbow Lake","Alberta","54466.5514","2554.5175","283.5768","0","0","0","57304.6457"
"2016","G10243","407","Husky Oil Operations Limited - Ram River","211113","Rocky Mountain House","Alberta","302774.3626","3526.7875","1097.1764","0","0","0","307398.3265"
"2016","G10815","29025","Husky Oil Operations Limited - Sunrise Thermal","211114","Fort McKay","Alberta","1208625.7807","3214.005","2240.1256","0","0","0","1214079.9113"
"2016","G10394","21548","Husky Oil Operations Limited - Tucker Thermal","211114","Bonneville","Alberta","657546.7986","2197.3875","1142.2042","0","0","0","660886.3903"
"2016","G10352","6869","Waste Management of Canada Corporation - West Edmonton Landfill","562210","Edmonton","Alberta","557.3568","142117.26","70.179","0","0","0","142744.7958"
"2016","G10111","6826","Graymont Western Canada Inc. - Exshaw Plant","327410","Exshaw","Alberta","124385.84","227.625","215.752","0","0","0","124829.217"
"2016","G10619","24100","MEG Energy Corp. - MEG Christina Lake Cogeneration Facility","211114","Regional Municipality of Wood Buffalo","Alberta","1147282.2076","521.0925","5539.9094","0","0","0","1153343.2095"
"2016","G10496","22346","MEG Energy Corp. - MEG Christina Lake Regional Project","211114","Regional Municipality of Wood Buffalo","Alberta","865416.237","13614.795","4199.9822","0","0","0","883231.0142"
"2016","G10555","2227","Keyera Corp - Simonette Gas Plant","211113","Simonette","Alberta","36657.6821","3714.3375","891.7948","0","0","0","41263.8144"
"2016","G10484","1364","Keyera Corp - Gilby Gas Plant","211113","Rimbey","Alberta","60038.552","2508.325","1443.959","0","0","0","63990.836"
"2016","G10529","1753","Keyera Corp - Minnehik Buck Lake Gas Plant","211113","Buck Lake","Alberta","63498.7581","5679.8725","1213.5752","0","0","0","70392.2058"
"2016","G10486","4152","Keyera Corp - West Pembina GP","211113","Drayton Valley","Alberta","39268.65","1247.6","110.0812","0","0","0","40626.3312"
"2016","G10249","1372","Keyera Corp - Rimbey Gas Plant","211113","Rimbey","Alberta","397997.821","7893.975","1765.5308","0","0","0","407657.3268"
"2016","G10807","698","Keyera Corp - Fort Saskatchewan Plant","211113","Fort Saskatchewan","Alberta","76521.159","555.575","434.9012","0","0","0","77511.6352"
"2016","G10277","1374","Keyera Corp - Strachan Gas Plant","211113","Rocky Mountain House","Alberta","236216.109","11696.825","2937.6244","0","0","0","250850.5584"
"2016","G10202","5337","Keyera Corp - Nevis Gas Plant","211113","Stettler","Alberta","79173.995","7772.8575","2392.5228","0","0","0","89339.3753"
"2016","G10030","1362","Keyera Corp - Brazeau River Gas Plant","211113","Drayton Valley","Alberta","63312.65","4568.75","1929.997","0","0","0","69811.397"
"2016","G10735","27826","Brion Energy Corporation - MacKay River Commercial Project","211114","Ft McMurray","Alberta","15945.698","9.6875","66.603","0","0","0","16021.9885"
"2016","G10750","27506","Imperial Oil Resources Limited - Kearl Oil Sands Processing Plant and Mine","211114","Fort McKay","Alberta","2529285.2876","22238.1275","50498.6926","0","0","6.84","2602028.9477"
"2016","G10746","25229","City of Calgary - Spyhill Landfill","562210","Calgary","Alberta","857","50046","28.9954","0","0","0","50931.9954"
"2016","G10709","19876","City of Calgary - Shepard Landfill","562210","Calgary","Alberta","889","17897","27.9822","0","0","0","18813.9822"
"2016","G10095","24315","City of Calgary - East Calgary Landfill","562210","Calgary","Alberta","844","30503","33.972","0","0","0","31380.972"
"2016","G10809","5232","ALIMENT JBS CANADA ULC/ JBS FOOD CANADA ULC - JBS Foods Canada Inc.","311611","Brooks","Alberta","55054.7136","239864.28","7931.7766","0","0","0","302850.7702"
"2016","G10008","null","Alliance Pipeline Ltd. - Alliance Pipeline Ltd. - AB Pipeline System","486210","Calgary","Alberta","523106.97","22475.3725","4303.716","0","0","0","549886.0585"
"2016","G10071","5248","Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant","211113","Cochrane","Alberta","500333.8668","3293.7275","3367.0424","2713.785","0","0","509708.4217"
"2016","G10806","null","Bellatrix Exploration Ltd. - Ferrier Comp Station 13-05","211113","Calgary","Alberta","76650.058","17167.625","449.086","0","0","0","94266.769"
"2016","G10359","1585","Coal Valley Resources Inc. - Coal Valley Mine","212114","Edson","Alberta","71815.0286","38544.945","7252.575","0","0","0","117612.5486"
"2016","G10068","6576","City of Medicine Hat - Electric Utility - Generation","221112","Medicine Hat","Alberta","312834.7417","6602.87","2370.8284","0","0","0","321808.4401"
"2016","G10029","3749","Tidewater Midstream and Infrastructure Ltd. - Brazeau Gas Plant","211113","Drayton Valley","Alberta","78087.6554","64723.735","1555.113","0","0","0","144366.5034"
"2016","G10556","1077","Direct Energy Marketing Ltd. - Ferrier Gas Plant","211113","Rocky Mountain House","Alberta","46139.8948","4705.4875","477.1874","0","0","0","51322.5697"
"2016","G10321","3751","Direct Energy Marketing Ltd. - Wildcat Hills Gas Plant","211113","Cochrane","Alberta","136900.5849","1980.8575","577.7624","0","0","0","139459.2048"
"2016","G10135","3758","Direct Energy Marketing Ltd. - Hanlan Robb Gas Plant","211113","Edson","Alberta","193334.7554","24150.3575","555.7104","0","0","0","218040.8233"
"2016","G10668","23432","Grande Prairie Generation, Inc. - Northern Prairie Thermal Electric Power Plant","221112","Sexsmith","Alberta","44747.0851","1011.4875","322.6446","0","0","0","46081.2172"
"2016","G10455","27963","Pembina Pipeline Corporation - Resthaven Sweet Gas Plant 08-11","211113","n/a","Alberta","103720.6099","34662.64","738.2056","0","0","0","139121.4555"
"2016","G10787","26618","Pembina Pipeline Corporation - Kakwa River Gas Plant 08-13-063-05W6","211113","n/a","Alberta","168805.2468","30513.11","1158.2068","0","0","0","200476.5636"
"2016","G10789","27964","Pembina Pipeline Corporation - Saturn Deepcut Gas Plant 12-36","211113","Greenview No. 16","Alberta","106848.5148","9773.9775","773.012","0","0","0","117395.5043"
"2016","G10714","25284","Pembina Pipeline Corporation - Musreau Gas Plant","211113","Greenview No. 16","Alberta","63587.579","31873.65","386.208","0","0","0","95847.437"
"2016","G10833","23190","Seven Generations Energy Ltd. - Karr 07-11-064-04W6","211113","Calgary","Alberta","64883.4103","10590.6775","403.4026","0","0","0","75877.4904"
"2016","G10832","21100","Seven Generations Energy Ltd. - Lator #2 01-21-063-02W6","211113","Lator","Alberta","45067.7726","8967.57","294.4836","0","0","0","54329.8262"
"2016","G10604","24188","Connacher Oil and Gas Limited - Algar","211114","Fort McMurray","Alberta","260561.2834","3765.235","1031.6462","0","0","0","265358.1646"
"2016","G10406","22750","Connacher Oil and Gas Limited - Pod One","211114","Fort McMurray","Alberta","140218.6348","4047.4","236.3736","0","0","0","144502.4084"
"2016","G10096","4140","Taqa North Ltd. - East Crossfield Gas Plant 9-14-28-1W5","211113","Crossfield","Alberta","110251.7401","2190.4","660.3382","0","0","0","113102.4783"
"2016","G10788","5287","Pembina Pipeline Corporation - Redwater Fractionation and Storage Facility","211113","Redwater","Alberta","61250.095","6408.625","138.57","0","0","0","67797.29"
"2016","G10536","6623","Pembina Pipeline Corporation - Empress NGL Extraction Plant","211113","Medicine Hat","Alberta","76471.957","4574.225","509.282","0","0","0","81555.464"
"2016","G10799","18844","Tourmaline Oil Corp - Wild River 14-20-056-23 W5","211113","Hinton","Alberta","74255.467","10448.2","6158.766","0","0","0","90862.433"
"2016","G10795","25300","Tourmaline Oil Corp - Banshee 15-12-050-21 W5","211113","Yellowhead County","Alberta","61367.447","6907.325","4665.786","0","0","0","72940.558"
"2016","G10825","26649","Tourmaline Oil Corp - Tourmaline Musreau 02/09-13-062-06-W6","211113","Grande Cache","Alberta","46275.487","2228.1","3852.842","0","0","0","52356.429"
"2016","G10371","1074","Pengrowth Energy Corporation - Olds Gas Plant","211113","Olds","Alberta","97131.007","2729.0725","546.8002","0","0","0","100406.8797"
"2016","G10155","440","Pengrowth Energy Corporation - Judy Creek Gas Conservation Plant","211113","Swan Hills","Alberta","30412.979","10157.035","924.3662","0","0","0","41494.3802"
"2016","G10237","426","Pengrowth Energy Corporation - Quirk Creek Gas Plant","211113","Millarville","Alberta","89608.582","2596.6675","1370.4722","0","0","0","93575.7217"
"2016","G10497","878","Millar Western Forest Products Ltd. - Whitecourt Pulp Divison","322111","Whitecourt","Alberta","66824.2","30","327.8","0","0","0","67182"
"2016","G10670","25231","DAPP Power LP - DAPP Power LP","221119","Westlock","Alberta","777.8232","501.9925","3978.1212","0","0","0","5257.9369"
"2016","G10817","29066","Pengrowth Energy Corporation - LINDBERGH SAGD 04-25","211114","Lindbergh","Alberta","319108.702","1163.4","1079.0878","0","0","0","321351.1898"
"2016","G10686","1782","Methanex Corporation - Methanex Medicine Hat Methanol Plant","325190","Medicine Hat","Alberta","373727.546","2500.7","1839.852","0","0","0","378068.098"