LMS - INT03,"August 04, 2018"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,40982
Liability Run Date:,"August 04, 2018"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.84"
Number of Licensees at or over Industry Threshold:,"418"
Number of Licensees below Industry Threshold:,"326"
Total Number of Licensees Evaluated:,"744"
Total Number of Licences/Approvals Evaluated:,"347,274"
Total Deemed Assets:,"$146,266,586,316.70"
Total Deemed Liabilities:,"$30,236,755,795.21"
Total Estimated Liabilities:,"$30,925,826,209.21"
Total LMR Security Held:,"$178,973,469.24"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"224","3,170","$13,184.42","$231,411,833.46","0.00"
0.01 - 0.49,"35","1,057","$19,572,441.53","$103,232,997.33","0.19"
0.50 - 0.99,"67","12,710","$706,389,422.46","$841,780,439.06","0.84"
1.00 - 1.49,"131","52,232","$4,926,536,318.64","$3,793,597,747.49","1.30"
1.50 - 1.99,"61","65,609","$8,448,756,851.67","$4,641,242,804.04","1.82"
2.00 - 2.99,"61","120,063","$27,857,725,870.57","$10,151,496,780.23","2.74"
3.00 - 3.99,"27","22,255","$7,297,399,831.91","$2,237,729,267.11","3.26"
4.00 - 4.99,"23","19,750","$10,132,984,494.77","$2,198,990,455.42","4.61"
5.00 - 5.99,"18","5,471","$2,687,413,597.44","$491,919,787.19","5.46"
6.00 - 6.99,"15","3,973","$3,596,204,683.70","$546,009,761.42","6.59"
7.00 - 7.99,"14","4,587","$4,477,734,446.90","$588,733,442.15","7.61"
8.00 - 8.99,"11","10,812","$10,164,938,824.20","$1,223,932,908.81","8.31"
9.00 - 9.99,"6","353","$239,300,802.11","$25,359,089.00","9.44"
10.00 or >  ,"51","25,232","$65,711,615,546.38","$3,161,318,482.50","20.79"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.62"
"1195714 Alberta Ltd.  (A1R7)",,"16.87"
"1288131 Alberta Ltd.  (A57K)",,"2.98"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"1.85"
"1509178 Alberta Ltd.  (A5XP)",*,"1.28"
"1822916 Alberta Ltd.  (A6X3)",,"0.96"
"1852797 Alberta ULC  (A73D)",*,"6.22"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"1.01"
"611890 Alberta Inc.  (A5EF)",,"9.58"
"840586 Alberta Ltd.  (0D6B)",*,"1.09"
"935821 Alberta Ltd.  (A2YM)",*,"0.95"
"97837 Resources Ltd.  (0W01)",*,"1.37"
"979968 Alberta Ltd.  (A6N9)",*,"1.58"
"ACCEL Canada Holdings Limited  (A7ND)",,"1.21"
"ACCEL Energy Canada Limited  (A7GH)",,"1.22"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Acquisition Oil Corp.  (A7N3)",,"1.12"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.17"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"30.17"
"Advantage Oil & Gas Ltd.  (0TD9)",,"25.36"
"Aeneid Exploration Inc.  (A79H)",,"3.36"
"Aeraden Energy Corp.  (A79A)",,"1.04"
"Alberta Petroleum Energy Limited  (0WZ4)",*,"1.49"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.24"
"Alphabow Energy Ltd.  (A7H2)",,"1.28"
"AltaGas Ltd.  (A0TK)",*,"2.74"
"AltaGas Utilities Inc.  (0190)",*,"0.61"
"Altima Resources Ltd.  (A669)",,"4.39"
"Altura Energy Inc.  (A54P)",,"6.56"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.59"
"Anegada Oil Corp.  (A789)",,"10.57"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.50"
"Aqua Terra Water Management Inc.  (0M7P)",,"1.08"
"ARC Resources Ltd.  (0G30)",,"2.12"
"Area 2 Energy Ltd.  (A79G)",,"0.84"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.64"
"Artis Exploration Ltd.  (A77W)",,"21.31"
"Ascensun Oil and Gas Ltd.  (A6MY)",*,"1.02"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"7.19"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"1.99"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.76"
"Athabasca Oil Corporation  (A28L)",,"18.19"
"Avalon Energy Ltd.  (0KX6)",,"1.16"
"Avila Exploration & Development Canada Ltd.  (A7NE)",,"0.65"
"Axiom Oil and Gas Inc.  (A71K)",,"1.17"
"Baccalieu Energy Inc.  (A73C)",,"6.70"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.17"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.97"
"Barnwell of Canada, Limited  (0J66)",,"1.25"
"Bashaw Oil Corp.  (A6Y8)",,"1.86"
"Bay Trail Resources Ltd.  (A5NZ)",,"4.10"
"Baytex Energy Ltd.  (0RL9)",,"3.37"
"BDJ Energy Inc.  (A611)",,"21.50"
"Bear Hills Industries Ltd.  (0MM5)",,"1.38"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.27"
"Beatton Energy Inc.  (A4XG)",*,"1.82"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.23"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"10.66"
"Benjaka Exploration Inc.  (A1C3)",*,"0.28"
"Bering Exploration Company, ULC  (A2XA)",,"6.13"
"Bernum Petroleum Ltd.  (A5D6)",,"1.76"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Birchcliff Energy Ltd.  (A12R)",,"19.46"
"Birchill Canada Corp.  (A6WF)",,"7.41"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",*,"2.34"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"16.00"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"3.77"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"6.81"
"Blaze Energy Ltd.  (0TX1)",*,"0.91"
"Blue Springs Energy Ltd.  (0NT2)",,"1.60"
"Blue Star Energy Inc.  (A774)",*,"3.34"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.00"
"Bonavista Energy Corporation  (A5RX)",,"4.16"
"Bonterra Energy Corp.  (0XZ4)",,"2.09"
"Border Petroleum Limited  (A562)",*,"0.56"
"Boulder Energy Ltd.  (A73X)",,"4.99"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.32"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"0.88"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"1.00"
"Broadview Energy Ltd.  (A5TA)",,"7.84"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"1.00"
"Butte Energy Inc.  (A61Z)",*,"1.00"
"C Group Energy Inc.  (A6YN)",,"1.98"
"Cabot Energy Inc.  (A5HR)",,"1.99"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.06"
"Caiterra International Energy Corporation  (A6AX)",*,"1.00"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",*,"0.97"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Caltex Resources Ltd.  (A60R)",,"7.01"
"Canada Northwest Energy Limited  (0L99)",*,"0.73"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"2.98"
"Canadian Natural Upgrading Limited  (A7K5)",,"3.98"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"5.88"
"Cancen Oil Processors Inc.  (A214)",*,"1.36"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.34"
"Cansearch Resources Ltd.  (0PW8)",,"1.67"
"Canstone Energy Ltd.  (A69G)",,"1.45"
"Canuck North Resources Ltd.  (A60G)",,"4.76"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.16"
"Cardinal Energy Ltd.  (A6A7)",,"1.99"
"Carrick Petroleum Inc.  (A6AM)",,"5.44"
"Castlegate Energy Ltd.  (A7F3)",,"1.00"
"Catapult Environmental Inc.  (A73Y)",*,"2.63"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.25"
"Cenovus Energy Inc.  (A5D4)",,"3.06"
"Cenovus FCCL Ltd.  (A2EZ)",,"33.08"
"Cenovus TL ULC  (A629)",*,"1.00"
"Centennial Petroleum Company Ltd.  (0DL9)",,"1.84"
"Cequence Energy Ltd.  (A1ME)",,"5.45"
"Cerno Resources Ltd.  (A7LC)",,"1.03"
"Certus Oil And Gas Inc.  (A7J4)",,"1.48"
"Challenger Development Corp.  (0CX7)",,"1.41"
"Changhua Energy Canada Ltd.  (A63L)",,"3.55"
"Check Energy Ltd.  (A6M0)",*,"10.89"
"Chemnor Industries Ltd  (0BR8)",*,"0.81"
"Chevron Canada Limited  (0045)",*,"15.44"
"Chinook Energy Inc.  (A5LF)",*,"1.13"
"Chronos Resources Ltd.  (A7LT)",,"1.00"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",*,"0.97"
"Clampett Energy Ltd.  (A5J8)",*,"0.98"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.22"
"Clearview Resources Ltd.  (A5RA)",,"2.89"
"Cleo Energy Corp.  (A7BY)",,"1.13"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.01"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",,"1.08"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.00"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"25.36"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.00"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.03"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"23.53"
"Continental Energy Corporation  (A7LY)",,"2.97"
"Contour Energy Ltd.  (0GY1)",*,"1.00"
"Convega Energy Ltd.  (0E9R)",,"1.16"
"Cor4 Oil Corp.  (A6Y2)",,"1.49"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.81"
"Corinthian Oil Corp.  (A732)",*,"0.76"
"Corse Energy Corp.  (A6NW)",,"2.51"
"Cortona Energy Ltd.  (A79L)",,"1.81"
"Corval Energy Ltd.  (A6D1)",,"4.21"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.15"
"Creenergy Oil & Gas Inc.  (A7M9)",*,"1.00"
"Crescent Point Energy Corp.  (A2J6)",,"2.45"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Crestwynd Exploration Ltd.  (A7MT)",,"9.14"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.79"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.71"
"Croverro Energy Ltd.  (A5PT)",,"0.80"
"CSV Midstream Solutions Corp.  (A6WG)",,"0.00"
"Cuda Energy Inc.  (A75T)",,"12.92"
"Cycle Energy Ltd.  (0D64)",,"0.26"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.67"
"Dark Warrior Resources Ltd.  (A6AP)",*,"6.72"
"DCP Oil Corp.  (A7DB)",,"14.32"
"Deckland Inc.  (A64K)",,"1.63"
"Deep Well Oil & Gas (Alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"4.47"
"Dejour Energy (Alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"13.85"
"Deltastream Energy Corporation  (A6YA)",,"6.31"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.26"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Devon Canada Corporation  (0K29)",*,"10.76"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.71"
"Direct Energy Marketing Limited  (0RC3)",,"1.00"
"Direct Oil & Gas Inc.  (A7LX)",,"2.05"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.69"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"5.25"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"0.32"
"Drakkar Energy Ltd.  (A2RJ)",,"5.23"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"1.37"
"Eagle Energy Inc.  (A794)",,"2.98"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.12"
"Eco-Industrial Business Park Inc.  (A519)",,"1.46"
"Edalis Energy Inc.  (A5F0)",*,"0.93"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.17"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"1.97"
"Emerald Lake Energy Ltd.  (A5YB)",,"11.04"
"Encana Corporation  (0026)",,"7.94"
"Ener T Corporation  (0HR9)",,"2.05"
"Enercapita Energy Ltd.  (A73W)",,"2.34"
"Energetic Logistics Services Inc.  (A73E)",*,"1.00"
"Energy Express Canada Corp.  (0LD3)",,"3.07"
"Enerplus Corporation  (A5RD)",,"3.05"
"Eng-Land Energy Ltd.  (0A1H)",*,"1.16"
"Enhance Energy Inc.  (A216)",,"1.12"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"2.64"
"Envolve Energy Services Corp.  (A6P8)",,"18.35"
"Equinor Canada Ltd.  (A327)",,"1.00"
"Essex Oil Corporation  (A74K)",,"2.88"
"Executive Adventures 2008 Inc.  (A6PA)",,"9.13"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.91"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.09"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.78"
"Far West Energy Corp.  (A6D0)",*,"3.46"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.63"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Fire Creek Resources Ltd.  (0TY4)",*,"1.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"1.86"
"Five O Oil & Gas Ltd.  (A598)",*,"0.26"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"1.26"
"Forent Energy Ltd.  (0YE6)",,"0.91"
"Forge Oil & Gas Limited  (A76A)",,"4.37"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.08"
"Foxwood Resources Ltd.  (A7BC)",,"1.14"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"0.89"
"Front Range Resources Ltd.  (A5KN)",*,"1.00"
"G. Herman Group Inc.  (A6DY)",,"1.15"
"Gain Energy Ltd.  (A7ME)",,"2.42"
"Gear Energy Ltd.  (A2JR)",,"2.03"
"General Energy Recovery Inc.  (A7XG)",,"0.38"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"2.11"
"GEX Resources Ltd.  (0BE8)",*,"1.36"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.16"
"Gibson Energy ULC  (0195)",*,"1.41"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glenogle Energy Inc.  (A52E)",,"3.47"
"Golden Spike Energy Inc.  (A0M1)",,"0.95"
"Goldenkey Oil Inc.  (A2K7)",,"3.49"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"1.00"
"Grandview Exploration Inc.  (A2CC)",,"4.89"
"Granite Oil Corp.  (A2PJ)",,"8.59"
"Graybeard Energy Ltd.  (A1W3)",*,"1.84"
"Green Valley Energy Ltd.  (0G4H)",*,"0.95"
"Greenfire Hangingstone Operating Corporation  (A7P4)",*,"0.87"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"7.38"
"Gryphon Petroleum Corp.  (A1BB)",,"3.97"
"Gulf Canada Limited  (0002)",,"1.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.21"
"Hadeed Resources Inc.  (A7G6)",,"1.37"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"2.03"
"Hammerhead Resources Inc.  (A5T7)",,"37.29"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.36"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",*,"0.85"
"Harvest Operations Corp.  (0Z0H)",,"1.79"
"HBC Energy Ltd.  (A77B)",,"1.15"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.04"
"Hemisphere Energy Corporation  (A5E4)",,"6.88"
"HESC Energy Corporation  (A6R6)",,"0.98"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"4.16"
"High Point Oil Inc.  (A7PD)",,"1.00"
"Highvale Operating Corp.  (A69T)",,"0.20"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.16"
"Hitic Energy Ltd.  (A697)",,"10.58"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.03"
"Houston Oil & Gas Ltd.  (A74H)",,"0.96"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"9.34"
"Husky Oil Operations Limited  (0R46)",,"4.94"
"Hutton Energy Ltd.  (A6H2)",*,"0.37"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"7.24"
"Ikkuma Resources Corp.  (A5C4)",,"6.86"
"Imperial Oil Resources Limited  (0007)",,"8.36"
"Inception Exploration Ltd.  (A600)",,"6.52"
