LMS - INT03,"December 02, 2017"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,39468
Liability Run Date:,"December 02, 2017"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.63"
Number of Licensees at or over Industry Threshold:,"430"
Number of Licensees below Industry Threshold:,"324"
Total Number of Licensees Evaluated:,"754"
Total Number of Licences/Approvals Evaluated:,"347,701"
Total Deemed Assets:,"$140,733,428,524.83"
Total Deemed Liabilities:,"$30,365,079,464.73"
Total Estimated Liabilities:,"$31,073,652,404.73"
Total LMR Security Held:,"$238,569,511.52"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"227","1,368","$0.00","$82,585,600.52","0.00"
0.01 - 0.49,"38","3,090","$32,585,702.62","$263,248,590.50","0.12"
0.50 - 0.99,"59","3,878","$259,658,325.61","$352,194,631.72","0.74"
1.00 - 1.49,"136","33,515","$3,041,566,601.41","$2,469,019,094.68","1.23"
1.50 - 1.99,"49","67,789","$9,370,975,485.57","$5,049,350,955.76","1.86"
2.00 - 2.99,"81","72,582","$13,980,260,935.83","$6,109,350,459.64","2.29"
3.00 - 3.99,"41","109,787","$30,203,658,681.68","$9,196,164,701.62","3.28"
4.00 - 4.99,"28","12,456","$6,732,012,416.87","$1,571,124,293.39","4.28"
5.00 - 5.99,"17","5,267","$2,397,199,792.69","$440,339,217.76","5.44"
6.00 - 6.99,"20","3,607","$5,113,494,207.35","$776,403,016.89","6.59"
7.00 - 7.99,"8","2,375","$1,658,546,442.18","$221,239,074.87","7.50"
8.00 - 8.99,"6","366","$428,673,051.33","$50,855,611.00","8.43"
9.00 - 9.99,"5","7,698","$8,823,256,426.04","$918,859,216.23","9.60"
10.00 or >  ,"39","23,923","$58,691,540,455.65","$2,864,345,000.15","20.49"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.52"
"1195714 Alberta Ltd.  (A1R7)",,"18.23"
"1288131 Alberta Ltd.  (A57K)",,"3.50"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"3.76"
"1509178 Alberta Ltd.  (A5XP)",*,"1.14"
"1822916 Alberta Ltd.  (A6X3)",,"1.27"
"1852797 Alberta ULC  (A73D)",*,"1.00"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"391138 Alberta Ltd.  (0PE6)",,"2.48"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"1.00"
"611890 Alberta Inc.  (A5EF)",,"5.77"
"840586 Alberta Ltd.  (0D6B)",,"1.74"
"935821 Alberta Ltd.  (A2YM)",*,"1.01"
"97837 Resources Ltd.  (0W01)",*,"0.89"
"979968 Alberta Ltd.  (A6N9)",*,"2.07"
"ACCEL Energy Canada Limited  (A7GH)",,"2.53"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.31"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"1.00"
"Advantage Oil & Gas Ltd.  (0TD9)",,"26.16"
"Aeneid Exploration Inc.  (A79H)",,"4.37"
"Aeraden Energy Corp.  (A79A)",,"1.23"
"Agrium Inc.  (0GX2)",,"0.00"
"Alberta Petroleum Energy Limited  (0WZ4)",,"1.61"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.12"
"Allstar Energy Limited  (0B1F)",*,"1.00"
"AltaGas Ltd.  (A0TK)",*,"3.94"
"AltaGas Utilities Inc.  (0190)",*,"1.00"
"Altima Resources Ltd.  (A669)",,"4.69"
"Altura Energy Inc.  (A54P)",,"8.06"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.68"
"Anegada Oil Corp.  (A789)",*,"3.53"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"Anterra Energy Inc.  (A2LN)",*,"0.55"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.41"
"Aqua Terra Water Management Inc.  (0M7P)",*,"1.19"
"ARC Resources Ltd.  (0G30)",,"2.04"
"Area 2 Energy Ltd.  (A79G)",,"1.00"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.72"
"Artis Exploration Ltd.  (A77W)",,"12.67"
"Ascensun Oil And Gas Ltd.  (A6MY)",*,"0.99"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"7.12"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"1.47"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.81"
"Athabasca Oil Corporation  (A28L)",,"16.72"
"Avalon Energy Ltd.  (0KX6)",,"1.31"
"Axiom Oil and Gas Inc.  (A71K)",,"1.31"
"Baccalieu Energy Inc.  (A73C)",,"6.65"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.14"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.96"
"Barnwell of Canada, Limited  (0J66)",,"1.15"
"Bashaw Oil Corp.  (A6Y8)",*,"0.99"
"Bay Trail Resources Ltd.  (A5NZ)",,"5.37"
"Baytex Energy Ltd.  (0RL9)",,"3.48"
"BDJ Energy Inc.  (A611)",,"23.00"
"Bear Hills Industries Ltd.  (0MM5)",,"1.70"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.48"
"Beatton Energy Inc.  (A4XG)",*,"1.29"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.15"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"10.73"
"Benjaka Exploration Inc.  (A1C3)",*,"0.91"
"Bering Exploration Company, ULC  (A2XA)",,"6.87"
"Bernum Petroleum Ltd.  (A5D6)",,"2.05"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Big Lake Energy Ltd.  (A67Z)",*,"1.00"
"Birchcliff Energy Ltd.  (A12R)",,"16.48"
"Birchill Canada Corp.  (A6WF)",,"3.81"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",,"1.00"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"6.48"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"3.98"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"4.40"
"Blaze Energy Ltd.  (0TX1)",*,"1.04"
"Blendforce Energy Services Inc.  (A2KX)",*,"1.07"
"Blue Springs Energy Ltd.  (0NT2)",,"1.55"
"Blue Star Energy Inc.  (A774)",*,"2.68"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.04"
"Bonavista Energy Corporation  (A5RX)",,"4.10"
"Bonterra Energy Corp.  (0XZ4)",,"2.04"
"Border Petroleum Limited  (A562)",*,"0.59"
"Boulder Energy Ltd.  (A73X)",,"4.14"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.26"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"1.01"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"0.85"
"Broadview Energy Ltd.  (A5TA)",,"6.97"
"Bruce Developments Limited  (0EM5)",,"0.00"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"2.75"
"Butte Energy Inc.  (A61Z)",,"1.55"
"C Group Energy Inc.  (A6YN)",,"2.09"
"Cabot Energy Inc.  (A5HR)",,"1.07"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.80"
"Caiterra International Energy Corporation  (A6AX)",*,"0.94"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",,"1.34"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Calmark Resources Ltd.  (0NR4)",*,"1.06"
"Caltex Resources Ltd.  (A60R)",,"5.18"
"Canada Northwest Energy Limited  (0L99)",*,"1.20"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"3.10"
"Canadian Natural Upgrading Limited  (A7K5)",,"4.88"
"Canadian Oil & Gas International Inc.  (A6L2)",,"0.55"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"4.62"
"Cancen Oil Processors Inc.  (A214)",*,"1.60"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.37"
"Cansearch Resources Ltd.  (0PW8)",,"1.88"
"Canstone Energy Ltd.  (A69G)",,"1.43"
"Canuck North Resources Ltd.  (A60G)",,"4.62"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.66"
"Capital Oil Ltd.  (A60Z)",*,"0.53"
"Cardinal Energy Ltd.  (A6A7)",,"2.08"
"Carrick Petroleum Inc.  (A6AM)",,"8.11"
"Catapult Environmental Inc.  (A73Y)",*,"1.00"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.24"
"Cenovus Energy Inc.  (A5D4)",,"1.99"
"Cenovus FCCL Ltd.  (A2EZ)",,"32.40"
"Cenovus TL ULC  (A629)",*,"1.00"
"Centennial Petroleum Company Ltd.  (0DL9)",,"2.61"
"Cequence Energy Ltd.  (A1ME)",,"5.97"
"Cerno Resources Ltd.  (A7LC)",,"1.40"
"Certus Oil And Gas Inc.  (A7J4)",,"1.34"
"Challenger Development Corp.  (0CX7)",,"1.67"
"Changhua Energy Canada Ltd.  (A63L)",,"3.05"
"Check Energy Ltd.  (A6M0)",*,"1.02"
"Chemnor Industries Ltd  (0BR8)",*,"1.02"
"Chevron Canada Limited  (0045)",*,"17.76"
"Chinook Energy Inc.  (A5LF)",*,"1.03"
"ChroMedX Corp.  (A2C1)",*,"2.89"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",,"1.04"
"Clampett Energy Ltd.  (A5J8)",*,"1.01"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.23"
"Clearview Resources Ltd.  (A5RA)",,"2.95"
"Cleo Energy Corp.  (A7BY)",,"1.28"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.00"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",*,"0.98"
"Cold Creek Resources Ltd.  (A0AZ)",,"1.75"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.11"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"23.86"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.24"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.01"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"17.13"
"Continental Energy Corporation  (A7LY)",,"3.31"
"Contour Energy Ltd.  (0GY1)",*,"0.86"
"Convega Energy Ltd.  (0E9R)",,"1.55"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.04"
"Corinthian Oil Corp.  (A732)",*,"0.91"
"Corse Energy Corp.  (A6NW)",,"2.86"
"Cortona Energy Ltd.  (A79L)",,"1.69"
"Corval Energy Ltd.  (A6D1)",,"3.79"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.25"
"Crescent Point Energy Corp.  (A2J6)",,"2.42"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.88"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.61"
"Croverro Energy Ltd.  (A5PT)",,"0.72"
"CSV Midstream Solutions Corp.  (A6WG)",,"1.00"
"Cuda Energy Inc.  (A75T)",,"14.79"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.56"
"Dark Warrior Resources Ltd.  (A6AP)",*,"4.17"
"DCP Oil Corp.  (A7DB)",,"37.38"
"Deckland Inc.  (A64K)",,"2.68"
"Deep Well Oil & Gas (alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"1.71"
"Dejour Energy (alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"11.21"
"Deltastream Energy Corporation  (A6YA)",,"3.91"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.41"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Deventa Energy Inc.  (A6JT)",*,"1.03"
"Devon Canada Corporation  (0K29)",*,"11.34"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.53"
"Direct Energy Marketing Limited  (0RC3)",,"3.23"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.99"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"1.00"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"1.93"
"Drakkar Energy Ltd.  (A2RJ)",,"3.67"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"0.96"
"Eagle Energy Inc.  (A794)",,"3.24"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.17"
"Eco-Industrial Business Park Inc.  (A519)",,"1.46"
"Edalis Energy Inc.  (A5F0)",,"1.13"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.12"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"2.07"
"Emerald Lake Energy Ltd.  (A5YB)",,"10.85"
"Encana Corporation  (0026)",,"3.65"
"Ener T Corporation  (0HR9)",,"1.93"
"Enercapita Energy Ltd.  (A73W)",,"2.22"
"Energetic Logistics Services Inc.  (A73E)",*,"1.45"
"Energy Express Canada Corp.  (0LD3)",,"2.92"
"Enerplus Corporation  (A5RD)",,"3.44"
"Eng-Land Energy Ltd.  (0A1H)",*,"0.99"
"Enhance Energy Inc.  (A216)",,"1.29"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"1.72"
"Envolve Energy Services Corp.  (A6P8)",,"16.94"
"Essex Oil Corporation  (A74K)",,"2.57"
"Executive Adventures 2008 Inc.  (A6PA)",,"10.37"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.61"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.20"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.58"
"Far West Energy Corp.  (A6D0)",*,"0.48"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.73"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"2.08"
"Five O Oil & Gas Ltd.  (A598)",*,"0.64"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"0.89"
"Forent Energy Ltd.  (0YE6)",,"1.22"
"Forge Oil & Gas Limited  (A76A)",,"5.53"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.22"
"Fortaleza Energy Inc.  (A2JL)",*,"1.00"
"Fortune Energy Inc.  (0DM6)",*,"1.21"
"Foxwood Resources Ltd.  (A7BC)",,"1.44"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"1.43"
"G. Herman Group Inc.  (A6DY)",,"0.80"
"G.N.E. Exploration Ltd.  (0JA3)",,"0.00"
"Gain Energy Ltd.  (A7ME)",,"2.67"
"Gamet Resources Ltd.  (A309)",,"0.97"
"Gear Energy Ltd.  (A2JR)",,"2.04"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"3.27"
"GEX Resources Ltd.  (0BE8)",*,"1.40"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.21"
"Gibson Energy ULC  (0195)",*,"1.47"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glencoe Resources Ltd.  (0NM3)",,"1.16"
"Glenogle Energy Inc.  (A52E)",,"3.46"
"Golden Spike Energy Inc.  (A0M1)",,"1.01"
"Goldenkey Oil Inc.  (A2K7)",,"3.52"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"1.97"
"Grandview Exploration Inc.  (A2CC)",,"5.96"
"Granite Oil Corp.  (A2PJ)",,"9.13"
"Graybeard Energy Ltd.  (A1W3)",*,"1.00"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"6.97"
"Gryphon Petroleum Corp.  (A1BB)",,"2.58"
"Gulf Canada Limited  (0002)",,"1.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.49"
"Hadeed Resources Inc.  (A7G6)",,"2.71"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"0.81"
"Hammerhead Resources Inc.  (A5T7)",,"36.95"
"Hanna Oil & Gas Company - Canada ULC  (A2BX)",,"0.98"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.26"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",,"1.82"
"Harvest Operations Corp.  (0Z0H)",,"1.92"
"HBC Energy Ltd.  (A77B)",,"1.63"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.42"
"Hemisphere Energy Corporation  (A5E4)",,"5.25"
"HESC Energy Corporation  (A6R6)",,"2.94"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"3.38"
"Highvale Operating Corp.  (A69T)",,"0.92"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.29"
"Hitic Energy Ltd.  (A697)",,"13.80"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.16"
"Houston Oil & Gas Ltd.  (A74H)",,"1.04"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"6.95"
"Husky Oil Operations Limited  (0R46)",,"3.79"
"Hutton Energy Ltd.  (A6H2)",*,"0.41"
"Hydrate Resources Corp.  (A7BX)",,"1.43"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"6.55"
"Ikkuma Resources Corp.  (A5C4)",,"4.61"
"Imaginea Energy Corp.  (A6Y2)",,"1.65"
"Imperial Oil Resources Limited  (0007)",,"9.56"
"Inception Exploration Ltd.  (A600)",,"3.76"
"Incipient Exploration Ltd.  (A6MB)",,"1.30"
"Indra Oil & Gas Ltd.  (0LJ4)",,"0.86"
"Innes Oilfield Services Ltd.  (A725)",*,"1.94"
