LMS - INT03,"June 02, 2018"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,40696
Liability Run Date:,"June 02, 2018"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.78"
Number of Licensees at or over Industry Threshold:,"423"
Number of Licensees below Industry Threshold:,"324"
Total Number of Licensees Evaluated:,"747"
Total Number of Licences/Approvals Evaluated:,"347,958"
Total Deemed Assets:,"$144,810,961,456.75"
Total Deemed Liabilities:,"$30,323,978,878.07"
Total Estimated Liabilities:,"$30,987,772,737.07"
Total LMR Security Held:,"$197,389,795.04"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"223","3,161","$17,280.52","$219,735,954.27","0.00"
0.01 - 0.49,"39","1,107","$19,673,965.30","$105,777,661.33","0.19"
0.50 - 0.99,"62","12,651","$769,434,923.44","$850,678,600.65","0.90"
1.00 - 1.49,"139","51,047","$4,627,448,990.25","$3,526,148,899.68","1.31"
1.50 - 1.99,"54","49,830","$6,993,419,247.31","$3,960,714,028.84","1.77"
2.00 - 2.99,"61","137,463","$30,135,262,373.98","$11,213,986,337.35","2.69"
3.00 - 3.99,"30","21,553","$6,808,956,710.47","$2,124,248,040.61","3.21"
4.00 - 4.99,"23","21,076","$10,718,173,120.75","$2,356,871,379.96","4.55"
5.00 - 5.99,"20","4,784","$2,431,396,839.01","$444,098,648.19","5.47"
6.00 - 6.99,"16","4,858","$3,747,011,082.72","$570,142,721.24","6.57"
7.00 - 7.99,"16","3,653","$4,994,695,034.55","$670,823,856.14","7.45"
8.00 - 8.99,"11","10,764","$9,507,341,394.90","$1,090,375,976.00","8.72"
9.00 - 9.99,"3","120","$103,366,742.59","$11,000,338.75","9.40"
10.00 or >  ,"50","25,891","$63,954,763,750.96","$3,179,376,435.06","20.12"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.58"
"1195714 Alberta Ltd.  (A1R7)",,"18.31"
"1288131 Alberta Ltd.  (A57K)",,"2.92"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"2.36"
"1509178 Alberta Ltd.  (A5XP)",*,"1.28"
"1822916 Alberta Ltd.  (A6X3)",,"0.96"
"1852797 Alberta ULC  (A73D)",*,"6.36"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"0.97"
"611890 Alberta Inc.  (A5EF)",,"8.63"
"840586 Alberta Ltd.  (0D6B)",,"0.68"
"97837 Resources Ltd.  (0W01)",*,"1.14"
"979968 Alberta Ltd.  (A6N9)",*,"1.74"
"ACCEL Canada Holdings Limited  (A7ND)",,"1.25"
"ACCEL Energy Canada Limited  (A7GH)",,"1.25"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Acquisition Oil Corp.  (A7N3)",,"0.99"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.20"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"25.61"
"Advantage Oil & Gas Ltd.  (0TD9)",,"24.77"
"Aeneid Exploration Inc.  (A79H)",,"3.55"
"Aeraden Energy Corp.  (A79A)",,"1.03"
"Agrium Inc.  (0GX2)",,"0.00"
"Alberta Petroleum Energy Limited  (0WZ4)",*,"0.77"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.25"
"AltaGas Ltd.  (A0TK)",*,"2.79"
"AltaGas Utilities Inc.  (0190)",*,"0.61"
"Altima Resources Ltd.  (A669)",,"4.50"
"Altura Energy Inc.  (A54P)",,"7.12"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.58"
"Anegada Oil Corp.  (A789)",*,"9.28"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.46"
"Aqua Terra Water Management Inc.  (0M7P)",,"1.04"
"ARC Resources Ltd.  (0G30)",,"2.11"
"Area 2 Energy Ltd.  (A79G)",,"0.89"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.68"
"Artis Exploration Ltd.  (A77W)",,"20.11"
"Ascensun Oil and Gas Ltd.  (A6MY)",*,"1.00"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"6.88"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"1.98"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.76"
"Athabasca Oil Corporation  (A28L)",,"18.17"
"Avalon Energy Ltd.  (0KX6)",,"1.23"
"Avila Exploration & Development Canada Ltd.  (A7NE)",,"0.68"
"Axiom Oil and Gas Inc.  (A71K)",,"1.20"
"Baccalieu Energy Inc.  (A73C)",,"6.66"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.15"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.95"
"Barnwell of Canada, Limited  (0J66)",,"1.29"
"Bashaw Oil Corp.  (A6Y8)",,"2.01"
"Bay Trail Resources Ltd.  (A5NZ)",,"5.14"
"Baytex Energy Ltd.  (0RL9)",,"3.35"
"BDJ Energy Inc.  (A611)",,"21.99"
"Bear Hills Industries Ltd.  (0MM5)",,"1.45"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.39"
"Beatton Energy Inc.  (A4XG)",*,"1.82"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.19"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"10.75"
"Benjaka Exploration Inc.  (A1C3)",*,"0.45"
"Bering Exploration Company, ULC  (A2XA)",,"6.48"
"Bernum Petroleum Ltd.  (A5D6)",,"1.80"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Birchcliff Energy Ltd.  (A12R)",,"18.95"
"Birchill Canada Corp.  (A6WF)",,"2.97"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",,"2.13"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"15.38"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"3.82"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"6.51"
"Blaze Energy Ltd.  (0TX1)",*,"0.98"
"Blendforce Energy Services Inc.  (A2KX)",*,"1.07"
"Blue Springs Energy Ltd.  (0NT2)",,"1.56"
"Blue Star Energy Inc.  (A774)",*,"3.06"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.00"
"Bonavista Energy Corporation  (A5RX)",,"4.20"
"Bonterra Energy Corp.  (0XZ4)",,"2.09"
"Border Petroleum Limited  (A562)",*,"0.54"
"Boulder Energy Ltd.  (A73X)",,"4.81"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.31"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"0.85"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"1.00"
"Broadview Energy Ltd.  (A5TA)",,"7.24"
"Bruce Developments Limited  (0EM5)",,"0.00"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"1.00"
"Burlington Resources Canada (Hunter) Ltd.  (0N80)",,"0.00"
"Butte Energy Inc.  (A61Z)",*,"1.00"
"C Group Energy Inc.  (A6YN)",,"1.99"
"Cabot Energy Inc.  (A5HR)",,"1.77"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.06"
"Caiterra International Energy Corporation  (A6AX)",*,"1.00"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",,"0.99"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Calmark Resources Ltd.  (0NR4)",*,"0.96"
"Caltex Resources Ltd.  (A60R)",,"6.45"
"Canada Northwest Energy Limited  (0L99)",*,"1.20"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"2.99"
"Canadian Natural Upgrading Limited  (A7K5)",,"4.06"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"5.58"
"Cancen Oil Processors Inc.  (A214)",*,"1.43"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.45"
"Cansearch Resources Ltd.  (0PW8)",,"1.81"
"Canstone Energy Ltd.  (A69G)",,"1.46"
"Canuck North Resources Ltd.  (A60G)",,"4.42"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.32"
"Cardinal Energy Ltd.  (A6A7)",,"2.01"
"Carrick Petroleum Inc.  (A6AM)",,"7.17"
"Castlegate Energy Ltd.  (A7F3)",,"1.00"
"Catapult Environmental Inc.  (A73Y)",*,"117.12"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.27"
"Cenovus Energy Inc.  (A5D4)",,"3.05"
"Cenovus FCCL Ltd.  (A2EZ)",,"32.45"
"Cenovus TL ULC  (A629)",*,"1.00"
"Centennial Petroleum Company Ltd.  (0DL9)",,"1.94"
"Cequence Energy Ltd.  (A1ME)",,"5.36"
"Cerno Resources Ltd.  (A7LC)",,"1.06"
"Certus Oil And Gas Inc.  (A7J4)",,"1.41"
"Challenger Development Corp.  (0CX7)",,"1.70"
"Changhua Energy Canada Ltd.  (A63L)",,"2.98"
"Check Energy Ltd.  (A6M0)",*,"8.75"
"Chemnor Industries Ltd  (0BR8)",*,"0.89"
"Chevron Canada Limited  (0045)",*,"15.30"
"Chinook Energy Inc.  (A5LF)",*,"1.13"
"Chronos Resources Ltd.  (A7LT)",,"1.00"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",,"0.99"
"Clampett Energy Ltd.  (A5J8)",*,"0.90"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.21"
"Clearview Resources Ltd.  (A5RA)",,"2.91"
"Cleo Energy Corp.  (A7BY)",,"1.13"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.01"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",,"1.06"
"Cold Creek Resources Ltd.  (A0AZ)",,"1.59"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.00"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"25.37"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.32"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.30"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"19.40"
"Continental Energy Corporation  (A7LY)",,"3.04"
"Contour Energy Ltd.  (0GY1)",*,"1.00"
"Convega Energy Ltd.  (0E9R)",,"1.11"
"Cor4 Oil Corp.  (A6Y2)",,"1.51"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.46"
"Corinthian Oil Corp.  (A732)",*,"0.80"
"Corse Energy Corp.  (A6NW)",,"2.69"
"Cortona Energy Ltd.  (A79L)",,"1.70"
"Corval Energy Ltd.  (A6D1)",,"3.96"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.25"
"Creenergy Oil & Gas Inc.  (A7M9)",*,"1.00"
"Crescent Point Energy Corp.  (A2J6)",,"2.40"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Crestwynd Exploration Ltd.  (A7MT)",,"21.29"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.84"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.67"
"Croverro Energy Ltd.  (A5PT)",,"0.82"
"CSV Midstream Solutions Corp.  (A6WG)",,"0.00"
"Cuda Energy Inc.  (A75T)",,"13.44"
"Cycle Energy Ltd.  (0D64)",,"0.34"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.59"
"Dark Warrior Resources Ltd.  (A6AP)",*,"6.36"
"DCP Oil Corp.  (A7DB)",,"12.60"
"Deckland Inc.  (A64K)",,"0.20"
"Deep Well Oil & Gas (Alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"4.47"
"Dejour Energy (Alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"12.69"
"Deltastream Energy Corporation  (A6YA)",,"6.03"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.29"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Devon Canada Corporation  (0K29)",*,"10.91"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.66"
"Direct Energy Marketing Limited  (0RC3)",,"1.00"
"Direct Oil & Gas Inc.  (A7LX)",,"2.13"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.66"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"5.38"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"0.20"
"Drakkar Energy Ltd.  (A2RJ)",,"5.14"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"1.37"
"Eagle Energy Inc.  (A794)",,"3.07"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.12"
"Eco-Industrial Business Park Inc.  (A519)",,"1.48"
"Edalis Energy Inc.  (A5F0)",,"1.02"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.23"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"2.00"
"Emerald Lake Energy Ltd.  (A5YB)",,"11.49"
"Encana Corporation  (0026)",,"8.31"
"Ener T Corporation  (0HR9)",,"1.93"
"Enercapita Energy Ltd.  (A73W)",,"2.35"
"Energetic Logistics Services Inc.  (A73E)",*,"1.00"
"Energy Express Canada Corp.  (0LD3)",,"2.89"
"Enerplus Corporation  (A5RD)",,"3.11"
"Eng-Land Energy Ltd.  (0A1H)",*,"1.15"
"Enhance Energy Inc.  (A216)",,"1.15"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"2.49"
"Envolve Energy Services Corp.  (A6P8)",,"18.29"
"Essex Oil Corporation  (A74K)",,"3.17"
"Executive Adventures 2008 Inc.  (A6PA)",,"12.25"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.44"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.16"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.80"
"Far West Energy Corp.  (A6D0)",*,"1.50"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.71"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Fire Creek Resources Ltd.  (0TY4)",*,"1.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"1.97"
"Five O Oil & Gas Ltd.  (A598)",*,"0.27"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"0.96"
"Forent Energy Ltd.  (0YE6)",,"0.95"
"Forge Oil & Gas Limited  (A76A)",,"4.63"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.20"
"Fortune Energy Inc.  (0DM6)",*,"1.28"
"Foxwood Resources Ltd.  (A7BC)",,"1.22"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"0.95"
"Front Range Resources Ltd.  (A5KN)",,"0.00"
"G. Herman Group Inc.  (A6DY)",,"1.03"
"Gain Energy Ltd.  (A7ME)",,"2.52"
"Gear Energy Ltd.  (A2JR)",,"2.04"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"2.22"
"GEX Resources Ltd.  (0BE8)",*,"1.39"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.32"
"Gibson Energy ULC  (0195)",*,"1.45"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glenogle Energy Inc.  (A52E)",,"3.46"
"Golden Spike Energy Inc.  (A0M1)",,"0.91"
"Goldenkey Oil Inc.  (A2K7)",,"3.56"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"0.78"
"Grandview Exploration Inc.  (A2CC)",,"5.02"
"Granite Oil Corp.  (A2PJ)",,"8.77"
"Graybeard Energy Ltd.  (A1W3)",*,"1.84"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"7.14"
"Gryphon Petroleum Corp.  (A1BB)",,"3.76"
"Gulf Canada Limited  (0002)",,"0.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.07"
"Hadeed Resources Inc.  (A7G6)",,"1.37"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"0.83"
"Hammerhead Resources Inc.  (A5T7)",,"38.56"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.31"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",,"1.07"
"Harvest Operations Corp.  (0Z0H)",,"1.83"
"HBC Energy Ltd.  (A77B)",,"1.26"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.14"
"Hemisphere Energy Corporation  (A5E4)",,"6.17"
"HESC Energy Corporation  (A6R6)",,"1.00"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"4.09"
"High Point Oil Inc.  (A7PD)",,"1.00"
"Highvale Operating Corp.  (A69T)",,"0.32"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.17"
"Hitic Energy Ltd.  (A697)",,"11.36"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.09"
"Houston Oil & Gas Ltd.  (A74H)",,"0.99"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"7.54"
"Husky Oil Operations Limited  (0R46)",,"4.79"
"Hutton Energy Ltd.  (A6H2)",*,"0.34"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"7.08"
"Ikkuma Resources Corp.  (A5C4)",,"6.94"
"Imperial Oil Resources Limited  (0007)",,"8.88"
"Inception Exploration Ltd.  (A600)",,"5.02"
"Incipient Exploration Ltd.  (A6MB)",,"1.27"
