LMS - INT03,"March 03, 2018"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,40410
Liability Run Date:,"March 03, 2018"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.72"
Number of Licensees at or over Industry Threshold:,"433"
Number of Licensees below Industry Threshold:,"328"
Total Number of Licensees Evaluated:,"761"
Total Number of Licences/Approvals Evaluated:,"348,185"
Total Deemed Assets:,"$143,025,364,579.30"
Total Deemed Liabilities:,"$30,277,315,073.05"
Total Estimated Liabilities:,"$31,003,997,941.05"
Total LMR Security Held:,"$196,083,150.91"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"228","1,319","$0.00","$76,778,117.52","0.00"
0.01 - 0.49,"41","3,308","$27,939,702.37","$288,986,818.76","0.10"
0.50 - 0.99,"59","3,909","$246,044,860.47","$331,612,210.04","0.74"
1.00 - 1.49,"144","58,415","$5,004,636,310.08","$3,902,481,335.24","1.28"
1.50 - 1.99,"56","51,624","$7,375,181,991.23","$4,184,563,246.92","1.76"
2.00 - 2.99,"65","64,998","$12,723,741,075.93","$5,385,471,978.13","2.36"
3.00 - 3.99,"35","94,674","$24,520,262,124.81","$7,946,981,128.66","3.09"
4.00 - 4.99,"24","21,887","$10,866,576,285.77","$2,423,850,477.11","4.48"
5.00 - 5.99,"24","6,626","$3,082,542,253.71","$560,612,399.04","5.50"
6.00 - 6.99,"13","2,951","$3,493,152,964.10","$531,300,833.95","6.57"
7.00 - 7.99,"13","3,182","$3,568,373,081.05","$496,000,893.12","7.19"
8.00 - 8.99,"10","3,366","$2,750,046,712.55","$329,954,605.75","8.33"
9.00 - 9.99,"4","7,381","$6,965,495,412.25","$721,275,260.00","9.66"
10.00 or >  ,"45","24,545","$62,401,371,804.98","$3,097,445,768.81","20.15"
Liability Management Rating (LMR) Results 
Licensee Name,Security On Hand,Security Adjusted LMR
"1170778 Alberta Ltd.  (A1ET)",*,"0.58"
"1195714 Alberta Ltd.  (A1R7)",,"18.33"
"1288131 Alberta Ltd.  (A57K)",,"3.25"
"1316751 Alberta Ltd.  (A2Y3)",,"0.00"
"1343358 Alberta Ltd.  (A2TB)",,"1.00"
"1367290 Alberta Ltd.  (A5F8)",,"1.00"
"1435008 Alberta Ltd.  (A7G3)",*,"1.00"
"1506928 Alberta Ltd.  (A5WK)",,"3.04"
"1509178 Alberta Ltd.  (A5XP)",*,"1.28"
"1822916 Alberta Ltd.  (A6X3)",,"0.78"
"1852797 Alberta ULC  (A73D)",*,"2.19"
"1885712 Alberta Ltd.  (A76B)",*,"1.00"
"1977715 Alberta Ltd.  (A7EF)",*,"1.00"
"258912 Alberta Ltd.  (0DG1)",*,"1.30"
"391138 Alberta Ltd.  (0PE6)",,"2.45"
"410577 Alberta Limited  (0NB3)",*,"1.00"
"439 Oil Corp.  (A098)",*,"1.00"
"538080 Alberta Corporation  (A07P)",*,"1.51"
"545279 Alberta Limited  (0PT6)",*,"0.99"
"611890 Alberta Inc.  (A5EF)",,"7.53"
"840586 Alberta Ltd.  (0D6B)",,"1.18"
"935821 Alberta Ltd.  (A2YM)",*,"0.94"
"97837 Resources Ltd.  (0W01)",*,"0.98"
"979968 Alberta Ltd.  (A6N9)",*,"2.05"
"Accel Canada Holdings Limited  (A7ND)",,"1.32"
"ACCEL Energy Canada Limited  (A7GH)",,"1.30"
"Accurate Energy Solutions Ltd.  (A6NC)",*,"0.65"
"Adanac Oil & Gas Limited  (0FC1)",*,"1.23"
"ADM Agri-Industries Company  (A06P)",*,"1.00"
"Advance Drilling Ltd.  (0XG3)",,"1.00"
"Advantage Oil & Gas Ltd.  (0TD9)",,"26.31"
"Aeneid Exploration Inc.  (A79H)",,"3.94"
"Aeraden Energy Corp.  (A79A)",,"1.17"
"Agrium Inc.  (0GX2)",,"0.00"
"Alberta Petroleum Energy Limited  (0WZ4)",*,"0.86"
"Alexander Oilfield Services Ltd.  (0MK6)",*,"1.23"
"Allstar Energy Limited  (0B1F)",*,"1.00"
"AltaGas Ltd.  (A0TK)",*,"2.77"
"AltaGas Utilities Inc.  (0190)",*,"1.00"
"Altima Resources Ltd.  (A669)",,"4.50"
"Altura Energy Inc.  (A54P)",,"8.10"
"Amethyst Petroleums Ltd.  (0HF7)",*,"1.32"
"Andora Energy Corporation  (A14L)",*,"1.00"
"Andrich Resources Ltd.  (0P92)",,"2.59"
"Anegada Oil Corp.  (A789)",*,"5.36"
"Anhydride Oil Corporation  (0PY5)",*,"0.53"
"Annex Petroleum Inc.  (A1EJ)",,"0.00"
"Anterra Energy Inc.  (A2LN)",*,"0.09"
"AOC (ELE) Corp.  (A5PJ)",,"1.00"
"APL Oil & Gas (1998) Ltd.  (0XN6)",,"1.53"
"Aqua Terra Water Management Inc.  (0M7P)",,"1.03"
"ARC Resources Ltd.  (0G30)",,"2.05"
"Area 2 Energy Ltd.  (A79G)",,"0.99"
"Arrandale Resources Ltd.  (0JC7)",*,"1.00"
"Arrow Point Oil & Gas Ltd.  (A5BL)",,"0.71"
"Artis Exploration Ltd.  (A77W)",,"14.05"
"Ascensun Oil And Gas Ltd.  (A6MY)",*,"1.00"
"Ashanti Gold Corp.  (A0WE)",*,"0.80"
"Aspenleaf Energy Limited  (A74X)",,"7.05"
"ATCO Energy Solutions Ltd.  (0Z2W)",*,"1.96"
"ATCO Gas And Pipelines Ltd.  (0144)",*,"1.76"
"Athabasca Oil Corporation  (A28L)",,"17.64"
"Avalon Energy Ltd.  (0KX6)",,"1.30"
"Axiom Oil and Gas Inc.  (A71K)",,"1.23"
"Baccalieu Energy Inc.  (A73C)",,"6.60"
"Baker Hughes Canada Company  (A5MN)",*,"1.00"
"Band Energy Resources Ltd.  (A07M)",,"3.15"
"Barcomp Petroleum Ltd.  (0LM7)",,"1.96"
"Barnwell of Canada, Limited  (0J66)",,"1.11"
"Bashaw Oil Corp.  (A6Y8)",,"2.13"
"Bay Trail Resources Ltd.  (A5NZ)",,"5.46"
"Baytex Energy Ltd.  (0RL9)",,"3.38"
"BDJ Energy Inc.  (A611)",,"22.65"
"Bear Hills Industries Ltd.  (0MM5)",,"1.42"
"Bearspaw Petroleum Ltd.  (0NL1)",,"1.44"
"Beatton Energy Inc.  (A4XG)",*,"1.67"
"Beaver Lake Resources Corporation  (0RW4)",*,"1.14"
"Bek Holdings Ltd.  (A52W)",,"1.00"
"Bellatrix Exploration Ltd.  (A5E0)",,"11.03"
"Benjaka Exploration Inc.  (A1C3)",*,"0.68"
"Bering Exploration Company, ULC  (A2XA)",,"6.69"
"Bernum Petroleum Ltd.  (A5D6)",,"1.92"
"Berry Creek Resources Inc.  (0PH1)",*,"1.01"
"Big Lake Energy Ltd.  (A67Z)",*,"1.10"
"Birchcliff Energy Ltd.  (A12R)",,"18.42"
"Birchill Canada Corp.  (A6WF)",,"3.20"
"Birchwood Resources Inc.  (A5YL)",*,"1.00"
"Black Bear Management Corp.  (0LJ6)",,"1.00"
"Black Crane Energy Corp.  (A7HL)",,"2.54"
"Black Diamond Energy Corporation  (A0NE)",*,"1.00"
"Black Seal Resources Corp.  (A31H)",,"1.00"
"Blackbird Energy Inc.  (A698)",,"11.38"
"Blackhawk Resource Operating Corp.  (A5CT)",*,"1.20"
"Blackpearl Resources Inc.  (A5GE)",,"4.04"
"Blackshale Resources Inc.  (A6FP)",*,"1.00"
"Blackspur Oil Corp.  (A6F7)",,"5.70"
"Blaze Energy Ltd.  (0TX1)",*,"1.03"
"Blendforce Energy Services Inc.  (A2KX)",*,"1.07"
"Blue Springs Energy Ltd.  (0NT2)",,"1.56"
"Blue Star Energy Inc.  (A774)",*,"2.44"
"Bluestone Resources Inc.  (0WC3)",,"0.00"
"BLZ Energy Ltd.  (A30X)",,"0.00"
"Bonavista Energy Corporation  (A5RX)",,"4.23"
"Bonterra Energy Corp.  (0XZ4)",,"2.06"
"Border Petroleum Limited  (A562)",*,"0.57"
"Boulder Energy Ltd.  (A73X)",,"4.37"
"Bounty Developments Ltd.  (0HP8)",*,"1.38"
"Bow River Energy Ltd.  (A6N8)",,"1.27"
"BP Canada Energy Group ULC  (A62D)",*,"2.00"
"Brahma Resources Ltd.  (A31A)",,"0.92"
"Brand S Resources Ltd.  (0PM4)",*,"1.00"
"Bridgeoil Corporation  (A6AW)",*,"1.00"
"Broadview Energy Ltd.  (A5TA)",,"7.02"
"Bruce Developments Limited  (0EM5)",,"0.00"
"Bruderheim Energy Terminal Ltd.  (A76J)",*,"1.00"
"BRW Petroleum Corp.  (A6E9)",*,"2.75"
"Butte Energy Inc.  (A61Z)",*,"1.00"
"C Group Energy Inc.  (A6YN)",,"2.05"
"Cabot Energy Inc.  (A5HR)",,"1.43"
"Cadotte Disposal Services Ltd.  (A7K9)",*,"1.80"
"Caiterra International Energy Corporation  (A6AX)",*,"0.94"
"Cal-Ranch Resources Inc.  (0XG6)",*,"1.00"
"Caledonian Royalty Corporation  (A684)",,"1.17"
"Calgary Crude Oil Limited  (0J61)",*,"4.83"
"Calmark Resources Ltd.  (0NR4)",*,"1.01"
"Caltex Resources Ltd.  (A60R)",,"5.79"
"Canada Northwest Energy Limited  (0L99)",*,"1.20"
"Canadian Coastal Resources Ltd.  (0PD1)",,"1.00"
"Canadian Energy Services & Technology Corp.  (A7C1)",,"5.75"
"Canadian Imperial Venture Corp.  (A73J)",*,"1.00"
"Canadian Natural Resources Limited  (0HE9)",,"3.05"
"Canadian Natural Upgrading Limited  (A7K5)",,"4.66"
"Canadian Oil & Gas International Inc.  (A6L2)",,"0.57"
"Canadian-Montana Pipe Line Corporation  (0958)",*,"1.00"
"Canamax Energy Ltd.  (A6LB)",,"5.17"
"Cancen Oil Processors Inc.  (A214)",*,"1.51"
"Canden Resources Ltd.  (0MH8)",*,"1.00"
"Cangild Resources Ltd.  (0P42)",*,"1.00"
"Canlin Energy Corporation  (A7M1)",,"2.50"
"Cansearch Resources Ltd.  (0PW8)",,"1.85"
"Canstone Energy Ltd.  (A69G)",,"1.49"
"Canuck North Resources Ltd.  (A60G)",,"6.33"
"Canyon Oil & Gas Corporation  (0L3H)",,"1.58"
"Capital Oil Ltd.  (A60Z)",*,"0.44"
"CapitalEnergy Corporation  (A714)",,"1.00"
"Cardinal Energy Ltd.  (A6A7)",,"2.08"
"Carrick Petroleum Inc.  (A6AM)",,"8.10"
"Catapult Environmental Inc.  (A73Y)",*,"1.00"
"Cec North Star Energy Ltd.  (A6FB)",*,"1.61"
"Cedar Creek Energy Ltd.  (A7E1)",*,"1.27"
"Cenovus Energy Inc.  (A5D4)",,"3.07"
"Cenovus FCCL Ltd.  (A2EZ)",,"32.75"
"Cenovus TL ULC  (A629)",*,"1.00"
"Centennial Petroleum Company Ltd.  (0DL9)",,"2.01"
"Cequence Energy Ltd.  (A1ME)",,"5.75"
"Cerno Resources Ltd.  (A7LC)",,"1.38"
"Certus Oil And Gas Inc.  (A7J4)",,"1.53"
"Challenger Development Corp.  (0CX7)",,"1.75"
"Changhua Energy Canada Ltd.  (A63L)",,"3.01"
"Check Energy Ltd.  (A6M0)",*,"14.58"
"Chemnor Industries Ltd  (0BR8)",*,"0.97"
"Chevron Canada Limited  (0045)",*,"16.46"
"Chinook Energy Inc.  (A5LF)",*,"1.14"
"ChroMedX Corp.  (A2C1)",*,"2.89"
"Cinabar Enterprises Ltd.  (0W11)",,"0.00"
"City Of Medicine Hat  (0150)",,"1.02"
"Clampett Energy Ltd.  (A5J8)",*,"0.94"
"Clean Harbors Exploration Services, ULC  (0PH4)",,"0.00"
"Clean Harbors Industrial Services Canada, Inc.  (A619)",*,"1.67"
"Clearbrook Resources Inc.  (A5G9)",,"1.23"
"Clearview Resources Ltd.  (A5RA)",,"2.91"
"Cleo Energy Corp.  (A7BY)",,"1.11"
"CNOOC Canada Energy Ltd.  (A71M)",,"1.00"
"CNPC International (Canada) Ltd.  (0HZ2)",*,"1.01"
"Coalspur Mines (Operations) Ltd.  (A5M1)",,"1.00"
"Coastal Resources Limited  (0PR1)",*,"1.06"
"Cold Creek Resources Ltd.  (A0AZ)",,"1.75"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.00"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"24.98"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.00"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.01"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"18.90"
"Continental Energy Corporation  (A7LY)",,"3.13"
"Contour Energy Ltd.  (0GY1)",*,"1.00"
"Convega Energy Ltd.  (0E9R)",,"1.28"
"Cor4 Oil Corp.  (A6Y2)",,"1.56"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.12"
"Corinthian Oil Corp.  (A732)",*,"0.87"
"Corse Energy Corp.  (A6NW)",,"2.79"
"Cortona Energy Ltd.  (A79L)",,"1.66"
"Corval Energy Ltd.  (A6D1)",,"3.66"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.25"
"Crescent Point Energy Corp.  (A2J6)",,"2.43"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Crestwynd Exploration Ltd.  (A7MT)",,"1.00"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.85"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.68"
"Croverro Energy Ltd.  (A5PT)",,"0.87"
"CSV Midstream Solutions Corp.  (A6WG)",,"1.00"
"Cuda Energy Inc.  (A75T)",,"15.04"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
"Dark Energy Ltd.  (0XF2)",,"1.56"
"Dark Warrior Resources Ltd.  (A6AP)",*,"5.45"
"DCP Oil Corp.  (A7DB)",,"11.91"
"Deckland Inc.  (A64K)",,"0.60"
"Deep Well Oil & Gas (alberta) Ltd.  (A577)",*,"1.00"
"DeerGarden Resources Ltd.  (A64N)",*,"4.47"
"Dejour Energy (Alberta) Ltd.  (A2W4)",*,"1.32"
"Delphi Energy Corp.  (0CT7)",,"12.32"
"Deltastream Energy Corporation  (A6YA)",,"4.66"
"Derrick Petroleum Ltd.  (0PX3)",*,"1.34"
"Desoto Resources Limited  (0PH7)",*,"0.97"
"Deventa Energy Inc.  (A6JT)",*,"0.89"
"Devon Canada Corporation  (0K29)",*,"11.26"
"DGS Oil & Gas Co. Inc.  (0NX3)",*,"1.00"
"Dienerian Resources Inc.  (A777)",,"1.00"
"Dire Resources Ltd.  (0A0E)",*,"2.77"
"Direct Energy Marketing Limited  (0RC3)",,"1.00"
"Direct Oil & Gas Inc.  (A7LX)",,"2.18"
"Dirham Oil (2000) Inc.  (A00C)",*,"2.83"
"Diversified Oil & Gas Ltd.  (0C5N)",*,"1.04"
"Doag Energy Ltd.  (A63X)",*,"1.00"
"Dolomite Energy Inc.  (A1CJ)",*,"0.49"
"Dragonfountain Ltd.  (A6Y1)",*,"1.00"
"Dragos Energy Corp.  (A7FL)",*,"0.20"
"Drakkar Energy Ltd.  (A2RJ)",,"5.10"
"Dynatech Petroleum Consultants Ltd.  (0MC7)",*,"3.02"
"E-T Energy Ltd.  (A1H6)",*,"1.37"
"Eagle Energy Inc.  (A794)",,"3.19"
"Eagle Hydrocarbons Ltd.  (0PB1)",*,"1.00"
"Eastcott Holdings Ltd.  (A1P7)",*,"1.00"
"Eclipse Resources Ltd.  (0YK8)",,"2.15"
"Eco-Industrial Business Park Inc.  (A519)",,"1.55"
"Edalis Energy Inc.  (A5F0)",,"1.07"
"Edson Anchors Ltd.  (A2NH)",*,"0.39"
"Elcano Exploration Inc.  (A78J)",*,"1.22"
"Elkhorn Petroleums Ltd.  (A72N)",*,"1.00"
"Elmdale Resources Ltd.  (0LN1)",*,"0.61"
"Ember Resources Inc.  (A1H9)",,"2.05"
"Emerald Lake Energy Ltd.  (A5YB)",,"11.90"
"Encana Corporation  (0026)",,"8.40"
"Ener T Corporation  (0HR9)",,"2.29"
"Enercapita Energy Ltd.  (A73W)",,"2.34"
"Energetic Logistics Services Inc.  (A73E)",*,"1.45"
"Energy Express Canada Corp.  (0LD3)",,"2.83"
"Enerplus Corporation  (A5RD)",,"3.29"
"Eng-Land Energy Ltd.  (0A1H)",*,"1.12"
"Enhance Energy Inc.  (A216)",,"1.23"
"Eni Canada Holding Ltd.  (A5FG)",*,"1.00"
"Entrada Resources Inc.  (A7DT)",,"1.89"
"Envolve Energy Services Corp.  (A6P8)",,"17.54"
"Essex Oil Corporation  (A74K)",,"3.18"
"Executive Adventures 2008 Inc.  (A6PA)",,"13.15"
"Expander Energy Inc.  (A7KE)",,"1.00"
"Exshaw Oil Corp.  (A2DM)",,"10.86"
"ExxonMobil Canada Energy  (0JT1)",*,"1.00"
"ExxonMobil Canada Ltd.  (0057)",,"1.18"
"ExxonMobil Canada Resources Company  (A0NG)",,"2.66"
"Far West Energy Corp.  (A6D0)",*,"0.48"
"Fenway Exploration Ltd.  (A70R)",,"0.00"
"Ferrybank Resources Ltd.  (0HH4)",*,"0.72"
"Ferus Inc.  (A1Y8)",,"4.96"
"Ferus Natural Gas Fuels Inc.  (A73H)",*,"1.00"
"Fire Creek Resources Ltd.  (0TY4)",*,"2.00"
"Firefly Resources Ltd.  (0NB7)",*,"1.03"
"Firenze Energy Ltd.  (A1EZ)",,"2.03"
"Five O Oil & Gas Ltd.  (A598)",*,"0.31"
"Flow-Back Oil & Gas Ltd.  (0F9Y)",,"0.62"
"Forent Energy Ltd.  (0YE6)",,"1.07"
"Forge Oil & Gas Limited  (A76A)",,"5.38"
"Formula Powell Trucking 2006 Ltd.  (A73F)",*,"1.00"
"Fort Calgary Resources Ltd.  (A1JY)",,"1.17"
"Fortune Energy Inc.  (0DM6)",*,"1.28"
"Foxwood Resources Ltd.  (A7BC)",,"1.36"
"Frank O'Sullivan Petroleum Western Ltd.  (0EA3)",,"0.00"
"Free Rein Resources Ltd.  (0KA2)",*,"1.00"
"Freehold Royalties Ltd.  (A68A)",,"0.97"
"G. Herman Group Inc.  (A6DY)",,"0.97"
"G.N.E. Exploration Ltd.  (0JA3)",,"0.00"
"Gain Energy Ltd.  (A7ME)",,"2.61"
"Gear Energy Ltd.  (A2JR)",,"2.07"
"Gentra One Resources Inc.  (0EG2)",*,"2.00"
"Geo. B. Ross Holdings Ltd.  (A05H)",*,"1.00"
"Georox Resources Inc.  (A5BH)",,"2.99"
"GEX Resources Ltd.  (0BE8)",*,"1.39"
"GFL Environmental Inc.  (A78P)",*,"1.00"
"Ghost River Resources Inc.  (A7L3)",,"2.37"
"Gibson Energy ULC  (0195)",*,"1.45"
"GL Petroleum Corporation  (A70K)",*,"1.00"
"Glen Isle Exploration Ltd.  (0AA1)",*,"1.00"
"Glencoe Resources Ltd.  (0NM3)",,"1.15"
"Glenogle Energy Inc.  (A52E)",,"3.20"
"Golden Spike Energy Inc.  (A0M1)",,"0.99"
"Goldenkey Oil Inc.  (A2K7)",,"3.55"
"Grand Rapids Petroleum Ltd.  (0XJ5)",*,"1.84"
"Grandview Exploration Inc.  (A2CC)",,"5.68"
"Granite Oil Corp.  (A2PJ)",,"8.96"
"Graybeard Energy Ltd.  (A1W3)",*,"1.00"
"Greenview 16, M.D. Of  (A6CE)",*,"1.00"
"Grizzly Discoveries Inc.  (A4XF)",*,"1.00"
"Grizzly Oil Sands ULC  (A29X)",,"0.00"
"Grizzly Resources Ltd.  (A0TX)",,"7.21"
"Gryphon Petroleum Corp.  (A1BB)",,"3.20"
"Gulf Canada Limited  (0002)",,"1.00"
"Gunnarr Resources Inc.  (A5FY)",*,"2.08"
"Hadeed Resources Inc.  (A7G6)",,"2.75"
"Halliburton Partners Canada ULC  (A77Y)",*,"1.02"
"Halo Exploration Ltd.  (A6GH)",*,"0.88"
"Hammerhead Resources Inc.  (A5T7)",,"41.13"
"Hanna Oil & Gas Company - Canada ULC  (A2BX)",,"0.70"
"Hard Rock Resources Ltd.  (0ZK3)",,"1.31"
"Hardisty Caverns Ltd.  (A04H)",*,"1.12"
"Harlech Exploration Ltd.  (0AR5)",*,"1.00"
"Harvard International Resources Ltd.  (0AF4)",,"1.42"
"Harvest Operations Corp.  (0Z0H)",,"1.87"
"HBC Energy Ltd.  (A77B)",,"1.50"
"Hell's Half-Acre Petroleum Corporation  (A5ER)",,"3.19"
"Hemisphere Energy Corporation  (A5E4)",,"5.39"
"HESC Energy Corporation  (A6R6)",,"1.45"
"Hewitt Oil (Alberta) Ltd.  (0E30)",*,"1.00"
"High Ground Energy Inc.  (A76H)",,"3.91"
"Highvale Operating Corp.  (A69T)",,"0.61"
"Hillcrest Investments Ltd.  (0A0Z)",*,"0.52"
"Hillsdale Drilling Ltd.  (0KF1)",*,"1.25"
"Hitic Energy Ltd.  (A697)",,"12.05"
"Horseshoe Bay Resources Limited  (A1FR)",,"1.14"
"Houston Oil & Gas Ltd.  (A74H)",,"1.03"
"Hua Wei Oil & Gas Ltd.  (A5H8)",*,"1.00"
"Huntington Exploration Inc.  (A1HW)",*,"1.00"
"Huron Resources Corp.  (A6YG)",,"7.75"
"Husky Oil Operations Limited  (0R46)",,"4.66"
"Hutton Energy Ltd.  (A6H2)",*,"0.36"
"Iberdrola Canada Energy Services Ltd.  (0C6G)",,"6.61"
"Ikkuma Resources Corp.  (A5C4)",,"7.05"
"Imperial Oil Resources Limited  (0007)",,"9.66"
"Inception Exploration Ltd.  (A600)",,"4.64"
"Incipient Exploration Ltd.  (A6MB)",,"1.32"
"Indra Oil & Gas Ltd.  (0LJ4)",,"1.15"
"Innes Oilfield Services Ltd.  (A725)",*,"1.22"
"InPlay Oil Corp.  (A6JK)",,"2.20"
