"App_Type","Hear_Name","Hear_Number","App_Date_Received","Hear_Date_Order","Dec_Date","Cert_Issue_Date","Dur_Days","Env_Assess_Req","Third_Party_Partic","Hear_Days","NEB_Report_Pages","App_Outcome","Reg_Instrum","Reg_Instrum_Type","Conditions_Issued","LTO_Date","Notes","Hear_Corp","Proj_Type","App_Year_Received","Hear_Year_Order","Dec_Year","Cert_Issue_Year","LTO_Year","Dur_Interval","Hear_Interval","Level_Third_Party_Partic","NEB_Report_Length","Start_City","Start_Prov","End_City","End_Prov","postalCodes","zipCodes"
"Large Pipelines","Enbridge Northern Gateway","OH-004-2010",2010-05-27,2011-05-05,2013-12-19,2014-06-18,1302,"Yes",10000,173,506,"Denied",2,"OC-060, OC-061",209,NA,"RFD in 2 Volumes (Vol 1 – 81pg, vol 2 - 425pg)The CEAA assessment was completed through a joint review panel process.  Participation in Enbridge Northern Gateway hearings: over 9000 letters of comment, 1179 oral statements, 206 intervenors, 12 government participants. The project description was received several years before the May 2010 application and the establishment of the Joint Review Panel. Outreach activities were ongoing prior to the receipt of the application, the establishment of the joint review panel, and the establishment of the Engagement Activities Database. Outreach was conducted by NEB, CEA Agency, and NRCan (MPMO). Indigenous peoples would have been included in the various public engagement activities reported in the previous column.","Enbridge","Oil",2010,2011,2013,2014,NA,"Very Long","> 100 Days","Very Large","> 500","Bruderheim","AB","Kitimat","BC",10505,12
"Large Pipelines","Enbridge Northern Gateway","OH-004-2010",2010-05-27,2011-05-05,2013-12-19,2016-12-06,1302,"Yes",10000,173,506,"Denied",2,"RO-OC-060, RO-OC-062",0,NA,"RFD in 2 Volumes (Vol 1 – 81pg, vol 2 - 425pg)The CEAA assessment was completed through a joint review panel process.  Participation in Enbridge Northern Gateway hearings: over 9000 letters of comment, 1179 oral statements, 206 intervenors, 12 government participants. The project description was received several years before the May 2010 application and the establishment of the Joint Review Panel. Outreach activities were ongoing prior to the receipt of the application, the establishment of the joint review panel, and the establishment of the Engagement Activities Database. Outreach was conducted by NEB, CEA Agency, and NRCan (MPMO). Indigenous peoples would have been included in the various public engagement activities reported in the previous column.","Enbridge","Oil",2010,2011,2013,2016,NA,"Very Long","> 100 Days","Very Large","> 500","Bruderheim","AB","Kitimat","BC",10505,12
"Large Pipelines","Nova Gas Transmission Ltd.  Leismer to Kettle River Crossover","GH-004-2011",2011-07-15,2011-11-01,2012-06-21,2012-09-24,342,"Yes",9,1,120,"Approved",1,"GC-120",22,2013-04-16,NA,"Nova","Gas",2011,2011,2012,2012,2013,"Long","1 Day","Small","50-150","Ft McMurray","AB","Ft McMurray","AB",4,0
"Large Pipelines","Nova Gas Transmission Ltd.  Leismer to Kettle River Crossover","GH-004-2011",2011-07-15,2011-11-01,2012-07-26,2012-09-24,377,"Yes",9,1,120,"Approved",1,"GC-120",22,2013-04-16,NA,"Nova","Gas",2011,2011,2012,2012,2013,"Long","1 Day","Small","50-150","Ft McMurray","AB","Ft McMurray","AB",4,0
"Large Pipelines","Nova Gas Transmission Ltd.  Northwest Mainline Komie North Extension","GH-001-2012",2011-10-14,2012-01-24,2013-01-28,2013-05-06,472,"No",27,10,180,"Approved",1,"GC-121",25,2014-05-23,"NEB initiated an environmental assessment under CEA Act 1992. Project not designated under CEA Act 2012, so EA was concluded only under NEB Act.","Nova","Gas",2011,2012,2013,2013,2014,"Long","5-20 Days","Small","150-200","Fortune Creek","BC","Meikle River","AB",0,5
"Large Pipelines","Enbridge Edmonton to Hardisty Project","OH-001-2013",2012-12-14,2013-03-11,2014-01-30,2014-04-16,412,"No",8,5,104,"Approved",2,"OC-062, XO-E[phone]",31,2015-03-13,"NEB initiated environmental assessment when the Project was not designated under CEA Act 2012. Oct 2013, amendments added new pipelines over 40 km to the Regulations Designating Physical Activities, but transition provisions stated that projects that had commenced an EA were exempt from the amended regulations. EA was conducted under NEB Act. (17 conditions on OC-062, 14 conditions on XO-E[phone]","Enbridge","Oil",2012,2013,2014,2014,2015,"Long","5-20 Days","Small","50-150","Edmonton","AB","Hardisty","AB",1,0
"Large Pipelines","Nova Gas Transmission Ltd. North Montney Mainline Project (Aitken and Kahta Sections)","GH-001-2014",2013-11-08,2014-02-05,2015-04-15,2015-06-11,523,"Yes",51,17,212,"Approved",3,"GC-125, XG-N[phone], TG-002-2015",64,NA,"45 Conditions GC-125, 14 Conditions XG-N[phone], 5 conditions TG-002-2015","Nova","Gas",2013,2014,2015,2015,NA,"Very Long","5-20 Days","Med","200-500","Prairie Sunset","BC","Trutch","BC",96,1
"Large Pipelines","Nova Gas Transmission Ltd. ATCO Integration Asset Transfer (Application for Integration Asset Transfer )","GH-002-2014",2013-11-12,2014-04-17,2014-10-16,2014-12-16,338,"No",10,0,70,"Approved",2,"GC-123 , MO-116-2014",13,NA,"11 Conditions GC-123 , 2 Conditions MO-116-2014","Nova","Gas",2013,2014,2014,2014,NA,"Long","None","Small","50-150","Edmonton","AB","Lethbridge","AB",1,1
"Large Pipelines","Trans Mountain Pipeline ULC - Trans Mountain Expansion Project (TMX)","OH-001-2014",2013-12-16,2014-04-04,2016-05-19,2016-12-01,885,"Yes",1650,39,553,"Approved",7,"OC-064, AO-003-OC-2, AO-002-OC-49, XO-T[phone], XO-T[phone], XO-T[phone], XO-T[phone], MO-015-2016",157,NA,NA,"Trans Mountain","Oil",2013,2014,2016,2016,NA,"Very Long","20-100 Days","Very Large","> 500","Edmonton","AB","Vancouver","BC",1810,44
"Large Pipelines","Nova Gas Transmission Ltd. Wolverine River Lateral Loop (Carmon Creek Section)","GH-003-2014",2014-03-25,2014-07-17,2015-03-05,2015-06-01,345,"Yes",5,0,83,"Approved",2,"GC-124, XG-N[phone]",24,NA,"16 Conditions GC-124, 8 Conditions XG-N[phone]","Nova","Gas",2014,2014,2015,2015,NA,"Long","None","Small","50-150","Peace River","AB","Peace River","AB",14,0
"Large Pipelines","Energy East Pipeline Ltd. -  Energy East-Eastern Mainline  (2016)","OH-002-2016",2014-10-30,NA,2017-10-05,NA,1071,"Yes",615,17,0,"Withdrawn",8,NA,NA,NA,"2 apps received) Consolidated EE application received May 2017.  In January 2017, the new Panel (replacing the recused Panel) voided all previous decisions, including those related to application completeness. Up until the applicant withdrew the application, the new Panel had not made its own completeness determinations.  The new Panel voided the recused Panel’s decisions on participation in January 2017. At the time the applications were withdrawn, the new Panel had not made new participation decisions. This represents the number of “former” participants at the withdrawal date (noting that some withdrew their ATPs in the interim). Looks like 217 Letters of Comment on record, 350 Intervenors, 2000 Applications to Participate","Energy","Oil",2014,NA,2017,NA,NA,"Very Long","5-20 Days","Very Large","1-50","Hardisty","AB","Saint John","NB",2467,2
"Large Pipelines","Enbridge Line 3 Replacement Program Application","OH-002-2015",2014-11-05,2015-05-04,2016-04-25,2016-12-01,537,"Yes",79,9,292,"Approved",3,"OC-063, XO-E[phone], MO-008-2016",89,NA,"Report in 2 Volumes: Vol1: 18, Vol2: 274.   37 Conditions OC-063, 30 Conditions XO-E[phone], 22 Conditions MO-008-2016","Enbridge","Oil",2014,2015,2016,2016,NA,"Very Long","5-20 Days","Med","200-500","Hardisty","AB","Superior","WI",308,2
"Large Pipelines","Nova Gas Transmission Ltd. 2017 System Expansion Project","GH-002-2015",2015-03-31,2015-05-29,2016-06-01,2016-11-04,428,"Yes",44,4,208,"Approved",4,"GC-126 , XG-N[phone], XG-N081-14-2016, TG-006-2016",48,2017-02-09,"36 conditions GC-126 , 12 conditions XG-N[phone], 0 conditions XG-N081-14-2016,  0 conditions TG-006-2016","Nova","Gas",2015,2015,2016,2016,2017,"Long","4 Days","Med","200-500",NA,"AB",NA,"AB",100,0
"Large Pipelines","Nova Gas Transmission Ltd. Towerbirch Expansion","GH-003-2015",2015-09-02,2015-12-22,2016-10-06,2017-03-16,400,"Yes",39,5,200,"Approved",2,"GC-127 , XG-N[phone], TG-008-2016",37,2017-07-19,"24 conditions GC -127 , 12 Conditions XG-N[phone], 1 condition TG-008-2016","Nova","Gas",2015,2015,2016,2017,2017,"Long","5-20 Days","Med","200-500","Tower Lake","BC","Dawson Creek","BC",138,0
"Large Pipelines","Nova Gas Transmission Ltd. Albersun Purchase","GHW-001-2016",2016-04-27,2016-11-21,2017-12-14,2018-03-09,596,"No",4,1,86,"Approved",1,"GC-128",16,NA,"The application was primarily under paragraph 74(1)(b) of the NEB Act to grant leave to purchase of an existing facility.  An application under section 74 of the NEB Act is not a designated project under the CEAA 2012 and therefore CEAA 2012 does not apply, despite part of the application requesting a certificate under section 52 of the NEB Act.","Nova","Gas",2016,2016,2017,2018,NA,"Very Long","1 Day","Small","50-150","Mildred Lake","BC","Mariana Lake","BC",10,0
"Power Lines Cert","ITC Lake Erie Connector LLC - s. 58 Application for the Lake Erie Connector Project Certificate","EH-001-2015",2015-05-22,2015-10-21,2017-01-19,2017-06-20,608,"No",11,0,170,"Approved",1,"EC-056",42,NA,"Doesn't appear to require Leave to Open, but does need to notify NEB 60 days after commencing operation. Nothing filed yet","ITC","Electrical",2015,2015,2017,2017,NA,"Very Long","None","Small","150-200","Nanticoke","ON","Erie","Ohio",86,0
"Power Lines Cert","Manitoba Hydro – Manitoba to Minnesota IPL","EH-001-2017",2016-12-16,2017-12-21,NA,NA,0,"Yes",28,10,0,"TBD",8,NA,0,NA,"NEB Recommended to GIC Project be designated by Order of GIC under s. 58.15 Oct 2017. 4 participants, 20 intervenors, 4 letters of comment","Manitoba Hydro","Electrical",2016,2017,NA,NA,NA,"Not Done","5-20 Days","Small","1-50","Winnipeg","MB","Winnipeg","MB",31,1
"Small Pipelines","Enbridge Line 9 Reversal Phase 1 Project","OH-005-2011",2011-08-08,2011-12-05,2012-07-27,NA,354,"No",163,2,80,"Approved",1,"XO-E[phone]",15,2013-06-19,"NEB initiated an environmental assessment under CEA Act 1992. Project not designated under CEA Act 2012, so EA was concluded only under NEB Act.","Enbridge","Oil",2011,2011,2012,NA,2013,"Long","2 Days","Large","50-150","Sarnia","ON","Cambridge","ON",134,809
"Small Pipelines","Enbridge Line 9 Reversal Phase 1 Project","OH-005-2011",2011-08-08,2011-12-05,2012-07-27,NA,354,"No",163,2,80,"Approved",1,"XO-E[phone]",15,2013-06-19,"NEB initiated an environmental assessment under CEA Act 1992. Project not designated under CEA Act 2012, so EA was concluded only under NEB Act.","Enbridge","Oil",2011,2011,2012,NA,2013,"Long","2 Days","Large","50-150","Sarnia","ON","Cambridge","ON",326,13
"Small Pipelines","Enbridge Line 9B Reversal Project","OH-002-2013",2012-11-29,2013-02-19,2014-03-06,NA,462,"No",171,7,158,"Approved",2,"XO-E[phone], TO-002-2014",36,2014-05-22,"30 Conditions XO-E[phone],  6 conditions TO-002-2014","Enbridge","Oil",2012,2013,2014,NA,2014,"Long","5-20 Days","Large","150-200","Cambridge","ON","Montreal","QC",7,1
"Small Pipelines","Enbridge Line 9B Reversal Project","OH-002-2013",2012-11-29,2013-02-19,2014-03-06,NA,462,"No",171,7,158,"Approved",2,"XO-E[phone], TO-002-2014",36,2014-05-22,"30 Conditions XO-E[phone],  6 conditions TO-002-2014","Enbridge","Oil",2012,2013,2014,NA,2014,"Long","5-20 Days","Large","150-200","Cambridge","ON","Montreal","QC",134,809
"Small Pipelines","Enbridge Line 9B Reversal Project","OH-002-2013",2012-11-29,2013-02-19,2014-03-06,NA,462,"No",171,7,158,"Approved",2,"XO-E[phone], TO-002-2014",36,2014-05-22,"30 Conditions XO-E[phone],  6 conditions TO-002-2014","Enbridge","Oil",2012,2013,2014,NA,2014,"Long","5-20 Days","Large","150-200","Cambridge","ON","Montreal","QC",326,13
"Small Pipelines","TransCanada s. 58 Application for the King's North Connection Pipeline Project","GHW-001-2014",2014-08-15,2014-11-13,2015-06-02,NA,291,"No",21,0,9,"Approved",1,"XG-T[phone]",14,2016-11-02,"Until June 2015, terms and conditions for the NEB Participant Funding Program allowed funding only for oral hearings. At the time, because this was a written hearing process, participant funding was not permitted. Letter Decision issued with  Reasons for Decision Report to follow","TransCanada","Gas",2014,2014,2015,NA,2016,"Med","None","Small","1-50","Vaughn","ON","Vaughn","ON",46,0
"Small Pipelines","TransCanada s. 58 Application for the King's North Connection Pipeline Project","GHW-001-2014",2014-08-15,2014-11-13,2015-07-30,NA,349,"No",21,0,79,"Approved",1,"XG-T[phone]",14,2016-11-02,NA,"TransCanada","Gas",2014,2014,2015,NA,2016,"Long","None","Small","50-150","Vaughn","ON","Vaughn","ON",46,0
"Small Pipelines","TCPL Vaughan Mainline Expansion","GH-001-2016",2015-11-10,2016-02-10,2016-08-04,NA,268,"No",23,3,13,"Approved",1,"XG-T[phone])",19,2017-11-08,"Letter Decision issued with  Reasons for Decision Report to follow","TCPL","Gas",2015,2016,2016,NA,2017,"Med","3 Days","Small","1-50","Vaughn","ON","Vaughn","ON",57,0
"Small Pipelines","TCPL Vaughan Mainline Expansion","GH-001-2016",2015-11-10,2016-02-10,2016-09-01,NA,296,"No",23,3,113,"Approved",1,"XG-T[phone])",19,2017-11-08,NA,"TCPL","Gas",2015,2016,2016,NA,2017,"Med","3 Days","Small","50-150","Vaughn","ON","Vaughn","ON",57,0
"Small Pipelines","Enbridge Line 10 Westover Segment Replacement Project Application","OH-001-2016",2015-12-04,2016-02-17,2017-01-26,NA,419,"No",15,3,165,"Approved",2,"XO-E[phone], MO-001-2017",46,2018-03-08,"32 Conditions XO-E[phone], 14 Conditions MO-001-2017","Enbridge","Oil",2015,2016,2017,NA,2018,"Long","3 Days","Small","150-200","Hamilton","ON","Hamilton","ON",88,5
"Small Pipelines","Westcoast Energy Inc. -  Wyndwood Pipeline Expansion","GH-001-2017",2016-10-21,2017-02-14,2016-08-10,NA,0,"No",15,3,22,"Approved",1,"XG-W[phone]",31,2018-04-26,"Letter Decision issued with  Reasons for Decision Report to follow","Westcoast","Gas",2016,2017,2016,NA,2018,"Not Done","3 Days","Small","1-50","Pine Valley","BC","Hasler Flat","BC",8,0
"Small Pipelines","Westcoast Energy Inc. -  Wyndwood Pipeline Expansion","GH-001-2017",2016-10-21,2017-02-14,2017-09-28,NA,342,"No",15,3,188,"Approved",1,"XG-W[phone]",31,2018-04-26,NA,"Westcoast","Gas",2016,2017,2017,NA,2018,"Long","3 Days","Small","150-200","Pine Valley","BC","Hasler Flat","BC",8,0
