"App_Type","Hear_Name","Hear_Number","App_Date_Received","Hear_Date_Order","Dec_Date","Cert_Issue_Date","Dur_Days","Env_Assess_Req","Third_Party_Partic","Hear_Days","NEB_Report_Pages","App_Outcome","Reg_Instrum","Reg_Instrum_Type","Conditions_Issued","LTO_Date","Notes","Hear_Corp","Proj_Type","App_Year_Received","Hear_Year_Order","Dec_Year","Cert_Issue_Year","LTO_Year","Dur_Interval","Hear_Interval","Level_Third_Party_Partic","NEB_Report_Length","Start_City","Start_Prov","End_City","End_Prov","postalCodes","zipCodes"
"Small Pipelines","TCPL Ontario Meter Stations (Iroquois, Ottawa, Richmond North )","GHW-001-2017",2017-02-17,2017-08-24,2017-11-24,NA,280,"No",4,0,38,"Approved",5,"XG-T[phone], XG-T[phone], XG-T[phone], MO-053-2017, MO-054-2017",37,NA,NA,"TCPL","Gas",2017,2017,2017,NA,NA,"Med","None","Small","1-50","Iroquois","ON","Iroquois","ON",NA,NA
"Small Pipelines","Enbridge Line 21 HDD Replacement","MH-001-2017",2017-03-10,2017-05-18,2018-01-25,NA,321,"No",15,4,142,"Approved",1,"XO-E[phone]",19,NA,NA,"Enbridge","Misc",2017,2017,2018,NA,NA,"Long","4 Days","Small","50-150","Fort Simpson","NT","Fort Simpson","NT",7,5
"Small Pipelines","Nova Gas Transmission Ltd. Sundre Crossover","GH-002-2017",2017-03-24,2017-09-06,2017-12-28,NA,279,"No",15,1,2,"Approved",1,"XG-N[phone]",14,2018-02-06,NA,"Nova","Gas",2017,2017,2017,NA,2018,"Med","1 Day","Small","1-50","Sundre","AB","Sundre","AB",56,0
"Small Pipelines","Nova Gas Transmission Ltd. Sundre Crossover","GH-002-2017",2017-03-24,2017-09-06,2018-03-22,NA,363,"No",15,1,16,"Approved",1,"XG-N[phone]",14,2018-02-06,NA,"Nova","Gas",2017,2017,2018,NA,2018,"Long","1 Day","Small","1-50","Sundre","AB","Sundre","AB",56,0
"Small Pipelines","Westcoast Energy Inc. -  Spruce Ridge Program","GH-001-2018",2017-10-19,2018-04-26,NA,NA,0,"No",0,0,0,"TBD",8,NA,0,NA,NA,"Westcoast","Gas",2017,2018,NA,NA,NA,"Not Done","None","None","1-50","Taylor","AB","Taylor","AB",23,0
"Small Pipelines","Nova Gas Transmission Ltd. Northwest Mainline Loop (Boundary Lake North Section )","GHW-001-2018",2017-12-15,2018-05-08,2018-07-27,NA,224,"No",4,0,23,"Approved",1,"XG-N[phone]",15,NA,"4 intervenors (3 First Nations, 1 government department)","Nova","Gas",2017,2018,2018,NA,NA,"Med","None","Small","1-50","Manning","AB","Manning","AB",NA,NA
"Small Pipelines","Trans Mountain Pipeline ULC - Westridge Delivery Line Relocation","MH-048-2018",2017-12-21,2018-05-18,NA,NA,0,"No",0,0,0,"TBD",8,NA,0,NA,NA,"Trans Mountain","Misc",2017,2018,NA,NA,NA,"Not Done","None","None","1-50","Burnaby","BC","Burnaby","BC",85,1
"Small Pipelines","Nova Gas Transmission Ltd. West Path Delivery Project","GH-002-2018",2018-02-12,2018-06-28,NA,NA,0,"No",0,0,0,"TBD",8,NA,0,NA,NA,"Nova","Gas",2018,2018,NA,NA,NA,"Not Done","None","None","1-50","Sundre","AB","Coleman","AB",43,0
"Small Pipelines","Alliance Pipeline Ltd. - British Columbia Expansion","GHW-1-2007",2007-02-28,2007-04-13,2007-09-11,NA,195,"No",15,0,33,"Approved",1,"XG-A159-07-2007",6,NA,"Alliance exempted from Leave to Open.  Provided notice that operation was initiated on December 29, 2008 .","Alliance","Gas",2007,2007,2007,NA,NA,"Short","None","Small","1-50","Taylor","BC","Taylor","BC",8,0
"Large Pipelines","Westcoast Energy Inc - - South Peace Pipeline","GH-3-2008",2008-02-27,2008-03-12,2008-11-18,2009-01-21,265,"Yes",13,4,67,"Approved",1,"GC-112",11,2009-10-05,NA,"Westcoast","Gas",2008,2008,2008,2009,2009,"Med","4 Days","Small","50-150","Ft. St. John","BC","Upper Cutbank","BC",3,1
"Large Pipelines","Emera Brunswick Pipeline Company - Application for Alternative Technique to HDD for Crossing St John River","GH-4-2008",2008-02-12,2008-03-17,NA,NA,0,"N/A",20,0,0,"Withdrawn",8,"N/A",NA,NA,"8 intervenors, 1 government participant (Fisheries & Oceans), 11 Letters of comment","Emera","Gas",2008,2008,NA,NA,NA,"Not Done","None","Small","1-50","Saint John","NB","Saint John","NB",8,1
"Process Facilities","Westcoast Energy Inc - Application for the Fort Nelson North Processing Facility","GH-1-2010",2009-08-04,NA,2010-03-31,NA,239,"Yes",31,0,8,"Approved",1,"XG-W102-07-2010",22,2012-01-03,"23 letters of comment, 8 intervenors. Hearing Order issued January 21 2010, oral hearing cancelled 12 March 2010","Westcoast","Gas",2009,NA,2010,NA,2012,"Med","None","Med","1-50","Fort Nelson","BC","Fort Nelson","BC",28,0
"Large Pipelines","TransCanada Keystone XL","OH-1-2009",2009-02-27,2009-05-12,2010-03-11,2010-04-27,377,"Yes",28,11,156,"Approved",1,"OC-56",22,2013-05-27,NA,"TransCanada","Oil",2009,2009,2010,2010,2013,"Long","5-20 Days","Small","150-200","Hardisty","AB","Steele City","Nebraska",20,0
"Large Pipelines","Nova Gas Transmission Ltd. Groundbirch Pipeline Project","GH-1-2009",2009-04-30,2009-06-16,2010-03-04,2010-04-26,308,"Yes",27,3,117,"Approved",1,"GC-115",28,2010-11-30,"c Given that the Project would not require more than 75 km of new Right of Way
(RoW), as defined in the CEA Act Comprehensive Study List Regulations, the Project was
subject to a screening level of EA under the CEA Act.","Nova","Gas",2009,2009,2010,2010,2010,"Long","3 Days","Small","50-150","Bay Tree","AB","Dawson Creek","BC",3,0
"Large Pipelines","Dawn Gateway Pipeline General Partner Inc - Dawn Gateway Pipeline","GH-2-2009",2009-05-06,2009-11-06,2009-12-04,NA,212,"N/A",5,0,0,"Withdrawn",8,"N/A",NA,NA,"5 internvenors, 0 government…","Dawn","Gas",2009,2009,2009,NA,NA,"Med","None","Small","1-50","Dawn","ON","St. Clair","ON",21,0
"Large Pipelines","Westcoast Energy Inc - Dawson Gas Plant","GH-3-2010",2010-05-31,2010-08-03,2011-01-31,NA,245,"N/A",14,3,15,"Approved",2,"XG-W102-02-2011, MO-02-2011",28,2012-02-24,NA,"Westcoast","Gas",2010,2010,2011,NA,2012,"Med","3 Days","Small","1-50","Bessborough","BC","Bessborough","BC",5,0
"Large Pipelines","Nova Gas Transmission Ltd. Horn River Pipeline","GH-2-2010",2010-02-19,2010-04-26,2011-01-27,2011-02-22,342,"N/A",34,0,120,"Approved",2,"GC-117, XG-N081-01-2011, MO-01-2011",31,2012-04-11,"20 intervenors, 1 government participant, 3 Metis Settlement Request for Oral Statement, 10 Letters of COmment. 31 Conditions GC-108, XG-N081-01-2011","Nova","Gas",2010,2010,2011,2011,2012,"Long","None","Med","50-150","Fort Nelson","BC","Fort Nelson","BC",8,0
"Large Pipelines","Imperial et. al - Imperial Mackenzie Gas Pipeline","GH-1-2004",2004-10-15,2004-11-24,2010-12-16,2011-03-10,2253,"Yes",158,58,388,"Approved",6,"GC-116, MO-17-2010, MO-18-2010, DP-01-2010, DP-02-2010, DP-03-2010",184,NA,"RFD in 2 Volumes (78 p in Vol 1, 310 in Vol 2), RFD doesn’t distinguish between info sessions and indigenous engagement activities. 129 Intervenors, 8 Letters of comment, 21 Oral Stmts. Conditions: 74 - GC-116, 18 - MO-17-2010, 4 - MO-18-2010, 30 - DP-01-2010, 29 - DP-02-2010, 29 - DP-03-2010","Imperial","Gas",2004,2004,2010,2011,NA,"Very Long","20-100 Days","Large","200-500","Niglintgak","NT","Trout Lake","NT",5,0
"Small Pipelines","Provident - Beatton River Replacement","OH-2-2011",2010-09-23,2011-03-11,2011-07-07,NA,287,"Yes",22,2,59,"Approved",1,"XO-P115-04-2011",27,2011-11-29,"9 oral statements and 34 letters of comment (from 13 unique ppl/orgns)","Provident","Oil",2010,2011,2011,NA,2011,"Med","2 Days","Small","50-150","Taylor","BC","Boundary Lake","AB",65,0
"Large Pipelines","Enbridge Bakken Pipeline Expansion Project","OH-001-2011",2011-01-17,2011-03-16,2011-12-22,2012-03-08,339,"Yes",35,2,121,"Approved",4,"OC-058, XO-E[phone], MO-25-2011, MO-26-2011",41,2013-01-18,"14 intervenors, 2 government, 2 oral statements and 17 letters of comment (from 15 unique ppl/orgns).  Given that the Bakken
Pipeline would not require more than 75 km of new RoW, as defined in the CEA Act
Comprehensive Study List Regulations, the Project was subject to a screening level of EA","Enbridge","Oil",2011,2011,2011,2012,2013,"Long","2 Days","Med","50-150","Steelman","SK","Cromer","MB",162,4
"Large Pipelines","Vantage Pipeline Canada Inc. - Vantage Pipeline Project","OH-003-2011",2011-02-07,2011-04-05,2012-01-19,2012-03-13,346,"Yes",26,3,142,"Approved",2,"OC-059, M0-019-2011",48,2013-12-20,"17 intervenors, 2 government and 7 letters of comment. Given that the Project would. 48 Conditions for OC- 59
require less than 75 km of new RoW, as defined in the CEA Act Comprehensive Study List
Regulations, the Project was subject to a screening level of EA under the CEA Act.","Vantage","Oil",2011,2011,2012,2012,2013,"Long","3 Days","Small","50-150","Empress","AB","Tioga","North Dakota",46,0
"Large Pipelines","Nova Gas Transmission Ltd. NW Mainline Expansion","GH-002-2011",2011-04-29,2011-06-10,2012-02-28,2012-05-23,305,"Yes",24,2,122,"Approved",2,"GC-119, XG-N[phone]",34,2013-03-28,NA,"Nova","Gas",2011,2011,2012,2012,2013,"Long","2 Days","Small","50-150","Sierra","BC","Chinchaga","AB",0,0
"Large Pipelines","Emera Brunswick Pipeline Company - Brunswick Pipeline Project","GH-1-2006",2006-05-23,2006-06-09,2007-04-11,2007-06-15,323,"Yes",278,11,298,"Approved",1,"GC-110",25,2008-12-23,"72 Intervenors, 3 government, 19 requests for oral stmt, 189 Letters of Comment (184 unique ppl/orgns). 11 hearing days (excluding weekends assumed)","Emera","Gas",2006,2006,2007,2007,2008,"Long","5-20 Days","Large","200-500","Saint John","NB","St. Stephen","NB",81,2
"Large Pipelines","Enbridge Line 4 Extension Project","OH-5-2007",2007-06-28,2007-07-31,2008-04-15,2008-06-19,292,"Yes",20,1,40,"Approved",2,"OH-55, X0-E101-05-2008",18,2009-03-11,"14 Intervenors, 6 letters of comment. 15 conditions on OH-55, 3 conditions on XO-E101-0502008","Enbridge","Oil",2007,2007,2008,2008,2009,"Med","1 Day","Small","1-50","Edmonton","AB","Hardisty","AB",7,1
"Large Pipelines","Enbridge Line 4 Extension Project","OH-5-2007",2007-06-28,2007-07-31,2008-04-15,2008-06-19,292,"Yes",20,1,40,"Approved",2,"OH-55, X0-E101-05-2008",18,2009-03-11,"14 Intervenors, 6 letters of comment. 15 conditions on OH-55, 3 conditions on XO-E101-0502008","Enbridge","Oil",2007,2007,2008,2008,2009,"Med","1 Day","Small","1-50","Edmonton","AB","Hardisty","AB",326,13
"Large Pipelines","Enbridge  Southern Lights GP Inc. - Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project","OH-3-2003",2007-03-09,2007-04-18,2008-02-19,2008-05-15,347,"Yes",28,6,170,"Approved",3,"OH-53, MO-03-2008,  XO-E101-03-2008,  XO-E101-02-2008",49,2009-02-19,"17 Intervenors, 11  Letters of Comment.  20 conditions on OH-53, 16 conditions on XO-E101-03-2008,  13 conditions on XO-E101-02-2008","Enbridge","Oil",2007,2007,2008,2008,2009,"Long","5-20 Days","Small","150-200","Edmonton","AB","Gretna","MB",13,0
"Large Pipelines","TransCanada Keystone GP Ltd. - TransCanada Keystone Pipeline Project","OH-1-2007",2006-12-12,2007-01-29,2007-09-20,2007-11-30,282,"Yes",39,9,116,"Approved",1,"OC-51",38,2009-10-29,"30 Intervenors, 3 government, 2 requests for oral stmt, 5 Letters of Comment (4 unique ppl/orgns)","TransCanada","Oil",2006,2007,2007,2007,2009,"Med","5-20 Days","Med","50-150","Hardisty","AB","Haskett","AB",1,1
"Large Pipelines","EnCana Deep Panuke Pipeline","GH-2-2006",2006-11-09,2006-11-15,2007-09-13,2007-10-05,308,"Yes",39,5,147,"Approved",1,"GC-111",26,2013-04-16,"24 Intervenors, 3 government, Canada-NS Offshore Petroleum Board, 2 requests for oral stmt, 9 Letters of Comment. the
CNSOPB and the NEB signed a further MOU  setting out the framework for a single coordinated public regulatory review process","EnCana","Gas",2006,2006,2007,2007,2013,"Long","5-20 Days","Med","50-150","Sable Island","NS","Goldboro","NS",6,1
"Large Pipelines","Enbridge Pipelines (Westspur) Inc. - Alida Cromer Capacity Expansion (ACCE) Project","OH-2-2007",2007-01-17,2007-02-02,2007-06-28,2008-03-19,162,"Yes",12,3,32,"Approved",1,"GC-50",13,2008-03-25,"10 Intervenors, 2 letters of comment. Since the Project requires less than 75 km
of new right-of-way, a screening level of environmental assessment under the CEA Act was
required.","Enbridge","Oil",2007,2007,2007,2008,2008,"Short","3 Days","Small","1-50","Alida","MB","Cromer","MB",3,7
"Large Pipelines","Terasen Pipelines (TransMountain) Inc. - TMX Anchor Loop Project","OH-1-2006",2006-02-17,2006-04-19,2006-10-26,2006-12-05,251,"Yes",24,3,67,"Approved",1,"OH-49",19,2008-03-14,"8 Intervenors, 2 government, 14 letters of comment ( by 5 unique ppl/orgns). Based on a project description filed by Terasen in April 2005, the Board and other Responsible Authorities (RAs) each determined that the Project was subject to a screening level  ssessment under that Act. Since the Project does not require more than 75 km of new RoW, a comprehensive study under the CEA Act was not required.","Terasen","Oil",2006,2006,2006,2006,2008,"Med","3 Days","Small","50-150","Hinton","AB","Rearguard","BC",21,6
"Large Pipelines","SemCAMS Redwillow ULC - Redwillow Pipeline","GH-2-2008",2007-12-07,2008-02-08,2009-03-26,2009-04-27,475,"Yes",12,4,105,"Approved",1,"GC-114",26,NA,"13 intervenors, 1 government, 8 letters of comment. Hearing schedule suspended from March 2008-June 2008 for company to provide required information on traditional land use and environment impacts.  Since the Project requires less than 75 km of newright of way (RoW), a screening level of EA under the CEA Act was required.  Project cancelled by company May 2010. Certificate GC-114 revoked by NEB June 2010 with RO-GC-114","SemCAMS","Gas",2007,2008,2009,2009,NA,"Long","4 Days","Small","50-150","Grande Prairie","AB","Dawson Creek","BC",15,0
"Large Pipelines","Nova Gas Transmission Ltd. - TransCanada Alberta System","GH-5-2008",2008-06-17,2008-07-18,2009-02-26,2009-04-15,254,"Yes",43,10,61,"Approved",1,"GC-113",24,2009-02-26,"38 Intervenors, 5 letters of comment. Hearing in 2 concurrent streams: i) jurisdiction (3 hearing days), ii) facilities (7 hearing days) - request for Certificate under s.52.  Not a hearing for  construction of new facilities. Leave to Open granted at time of decision.","Nova","Gas",2008,2008,2009,2009,2009,"Med","5-20 Days","Med","50-150",NA,"AB","AB",NA,2,1
"Large Pipelines","Enbridge Pipelines Inc. -  Alberta Clipper Expansion Project","OH-4-2007",2007-05-30,2007-06-28,2008-02-22,2008-05-15,268,"Yes",47,4,82,"Approved",1,"OC-54",21,2009-12-23,"31 Intervenors, 3 Government, 13  Letters of Comment.","Enbridge","Oil",2007,2007,2008,2008,2009,"Med","4 Days","Med","50-150","Hardisty","AB","Gretna","MB",21,11
"Large Pipelines","Enbridge Pipelines Inc.- Line 4 Extension Project","OH-5-2007",2007-06-29,2007-07-31,2008-04-15,2008-06-19,291,"Yes",20,1,40,"Approved",2,"OC-55, X0-E101-05-2008",18,2009-03-04,"14 intervenors, 6 letters of comment. 15 conditions on OC-55, 3 conditions on X0-E101-05-2008. The Project
requires 9.9 kilometres (km) of new right-of-way (RoW), therefore a screening level of
environmental assessment under the CEA Act was required.","Enbridge","Oil",2007,2007,2008,2008,2009,"Med","1 Day","Small","1-50","Edmonton","AB","Hardisty","AB",7,1
